transferring data

Fri Jul  2 22:16:35 PDT 2021
Finished transferring

Fri Jul  2 22:16:39 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/CRC_transformed-ycbcr-configAdas.yaml
    data                : /localscratch/zhan8425.6805920.0        
    output              : pretraining-output/ycbcr/CRC_transformed
    checkpoint          : pretraining-checkpoint/ycbcr/CRC_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 25                                      
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/ycbcr/CRC_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              CRC_transformed     
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'YCbCr', 'distortion': 1.0}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on CRC_transformed: T 1/3 | E 1/250 Ended | E Time: 58.878s | ~Time Left: 14660.515s |  Train Loss: 1.2670 | Train Acc. 51.6929% | Test Loss: 1.0698 | Test Acc. 57.8571%
Adas on CRC_transformed: T 1/3 | E 236/250 Ended | E Time: 56.812s | ~Time Left: 795.366s |  Train Loss: 0.0022 | Train Acc. 99.9714% | Test Loss: 0.0352 | Test Acc. 99.0714%
Adas on CRC_transformed: T 1/3 | E 237/250 Ended | E Time: 57.251s | ~Time Left: 744.262s |  Train Loss: 0.0017 | Train Acc. 100.0000% | Test Loss: 0.0314 | Test Acc. 99.1429%
Adas on CRC_transformed: T 1/3 | E 238/250 Ended | E Time: 56.938s | ~Time Left: 683.256s |  Train Loss: 0.0018 | Train Acc. 99.9929% | Test Loss: 0.0404 | Test Acc. 99.0714%
Adas on CRC_transformed: T 1/3 | E 239/250 Ended | E Time: 57.389s | ~Time Left: 631.277s |  Train Loss: 0.0028 | Train Acc. 99.9429% | Test Loss: 0.0397 | Test Acc. 98.7857%
Adas on CRC_transformed: T 1/3 | E 240/250 Ended | E Time: 57.031s | ~Time Left: 570.314s |  Train Loss: 0.0028 | Train Acc. 99.9500% | Test Loss: 0.0372 | Test Acc. 98.9286%
Adas on CRC_transformed: T 1/3 | E 241/250 Ended | E Time: 57.162s | ~Time Left: 514.461s |  Train Loss: 0.0023 | Train Acc. 99.9643% | Test Loss: 0.0370 | Test Acc. 99.0714%
Adas on CRC_transformed: T 1/3 | E 242/250 Ended | E Time: 57.148s | ~Time Left: 457.184s |  Train Loss: 0.0019 | Train Acc. 99.9929% | Test Loss: 0.0401 | Test Acc. 98.7143%
Adas on CRC_transformed: T 1/3 | E 243/250 Ended | E Time: 57.224s | ~Time Left: 400.565s |  Train Loss: 0.0026 | Train Acc. 99.9429% | Test Loss: 0.0331 | Test Acc. 99.2143%
Adas on CRC_transformed: T 1/3 | E 244/250 Ended | E Time: 57.299s | ~Time Left: 343.792s |  Train Loss: 0.0018 | Train Acc. 99.9714% | Test Loss: 0.0319 | Test Acc. 99.0000%
Adas on CRC_transformed: T 1/3 | E 245/250 Ended | E Time: 56.858s | ~Time Left: 284.289s |  Train Loss: 0.0018 | Train Acc. 99.9786% | Test Loss: 0.0331 | Test Acc. 98.9286%
Adas on CRC_transformed: T 1/3 | E 246/250 Ended | E Time: 57.222s | ~Time Left: 228.889s |  Train Loss: 0.0015 | Train Acc. 99.9857% | Test Loss: 0.0282 | Test Acc. 99.2143%
Adas on CRC_transformed: T 1/3 | E 247/250 Ended | E Time: 57.062s | ~Time Left: 171.185s |  Train Loss: 0.0027 | Train Acc. 99.9714% | Test Loss: 0.0297 | Test Acc. 99.2143%
Adas on CRC_transformed: T 1/3 | E 248/250 Ended | E Time: 57.359s | ~Time Left: 114.718s |  Train Loss: 0.0035 | Train Acc. 99.9500% | Test Loss: 0.0368 | Test Acc. 99.2143%
Adas on CRC_transformed: T 1/3 | E 249/250 Ended | E Time: 57.008s | ~Time Left: 57.008s |  Train Loss: 0.0021 | Train Acc. 99.9929% | Test Loss: 0.0400 | Test Acc. 99.0000%
Adas on CRC_transformed: T 1/3 | E 250/250 Ended | E Time: 57.144s | ~Time Left: 0.000s |  Train Loss: 0.0021 | Train Acc. 99.9786% | Test Loss: 0.0352 | Test Acc. 99.2143%
Adas on CRC_transformed: T 2/3 | E 1/250 Ended | E Time: 57.232s | ~Time Left: 14250.878s |  Train Loss: 1.2245 | Train Acc. 51.9214% | Test Loss: 0.9126 | Test Acc. 62.0714%
Adas on CRC_transformed: T 2/3 | E 2/250 Ended | E Time: 56.916s | ~Time Left: 14115.083s |  Train Loss: 0.9279 | Train Acc. 64.3357% | Test Loss: 0.7075 | Test Acc. 73.0000%
Adas on CRC_transformed: T 2/3 | E 3/250 Ended | E Time: 57.019s | ~Time Left: 14083.716s |  Train Loss: 0.7888 | Train Acc. 71.8643% | Test Loss: 0.5589 | Test Acc. 79.2143%
Adas on CRC_transformed: T 2/3 | E 4/250 Ended | E Time: 56.939s | ~Time Left: 14006.906s |  Train Loss: 0.6107 | Train Acc. 78.0786% | Test Loss: 0.5702 | Test Acc. 81.1429%
Adas on CRC_transformed: T 2/3 | E 5/250 Ended | E Time: 56.858s | ~Time Left: 13930.106s |  Train Loss: 0.5633 | Train Acc. 80.8071% | Test Loss: 0.5255 | Test Acc. 83.3571%
Adas on CRC_transformed: T 2/3 | E 6/250 Ended | E Time: 56.828s | ~Time Left: 13865.941s |  Train Loss: 0.4446 | Train Acc. 84.0929% | Test Loss: 0.9250 | Test Acc. 77.0000%
Adas on CRC_transformed: T 2/3 | E 7/250 Ended | E Time: 57.131s | ~Time Left: 13882.895s |  Train Loss: 0.3941 | Train Acc. 85.8429% | Test Loss: 1.1629 | Test Acc. 57.6429%
Adas on CRC_transformed: T 2/3 | E 8/250 Ended | E Time: 57.157s | ~Time Left: 13831.912s |  Train Loss: 0.3553 | Train Acc. 87.3857% | Test Loss: 0.4774 | Test Acc. 84.3571%
Adas on CRC_transformed: T 2/3 | E 9/250 Ended | E Time: 57.110s | ~Time Left: 13763.404s |  Train Loss: 0.3369 | Train Acc. 88.4929% | Test Loss: 0.3771 | Test Acc. 86.5714%
Adas on CRC_transformed: T 2/3 | E 10/250 Ended | E Time: 56.761s | ~Time Left: 13622.742s |  Train Loss: 0.2941 | Train Acc. 89.7429% | Test Loss: 0.7958 | Test Acc. 74.5714%
Adas on CRC_transformed: T 2/3 | E 11/250 Ended | E Time: 58.308s | ~Time Left: 13935.579s |  Train Loss: 0.2863 | Train Acc. 90.1714% | Test Loss: 0.8753 | Test Acc. 79.7143%
Adas on CRC_transformed: T 2/3 | E 12/250 Ended | E Time: 56.932s | ~Time Left: 13549.849s |  Train Loss: 0.2932 | Train Acc. 89.8857% | Test Loss: 0.3462 | Test Acc. 87.3571%
Adas on CRC_transformed: T 2/3 | E 13/250 Ended | E Time: 57.086s | ~Time Left: 13529.464s |  Train Loss: 0.2697 | Train Acc. 90.3714% | Test Loss: 0.2222 | Test Acc. 92.9286%
Adas on CRC_transformed: T 2/3 | E 14/250 Ended | E Time: 57.899s | ~Time Left: 13664.276s |  Train Loss: 0.2657 | Train Acc. 90.8714% | Test Loss: 0.3479 | Test Acc. 86.5000%
Adas on CRC_transformed: T 2/3 | E 15/250 Ended | E Time: 57.382s | ~Time Left: 13484.699s |  Train Loss: 0.2512 | Train Acc. 91.5857% | Test Loss: 0.6466 | Test Acc. 78.0714%
Adas on CRC_transformed: T 2/3 | E 16/250 Ended | E Time: 56.769s | ~Time Left: 13283.845s |  Train Loss: 0.2600 | Train Acc. 91.0071% | Test Loss: 0.3090 | Test Acc. 88.9286%
Adas on CRC_transformed: T 2/3 | E 17/250 Ended | E Time: 56.644s | ~Time Left: 13198.087s |  Train Loss: 0.2833 | Train Acc. 90.1571% | Test Loss: 0.9009 | Test Acc. 72.0714%
Adas on CRC_transformed: T 2/3 | E 18/250 Ended | E Time: 57.114s | ~Time Left: 13250.387s |  Train Loss: 0.2735 | Train Acc. 90.8214% | Test Loss: 0.4989 | Test Acc. 83.0714%
Adas on CRC_transformed: T 2/3 | E 19/250 Ended | E Time: 57.444s | ~Time Left: 13269.564s |  Train Loss: 0.2805 | Train Acc. 90.2000% | Test Loss: 0.4566 | Test Acc. 85.8571%
Adas on CRC_transformed: T 2/3 | E 20/250 Ended | E Time: 57.084s | ~Time Left: 13129.245s |  Train Loss: 0.2547 | Train Acc. 91.0929% | Test Loss: 1.1255 | Test Acc. 61.0714%
Adas on CRC_transformed: T 2/3 | E 21/250 Ended | E Time: 57.131s | ~Time Left: 13083.006s |  Train Loss: 0.2501 | Train Acc. 91.4929% | Test Loss: 0.3187 | Test Acc. 90.1429%
Adas on CRC_transformed: T 2/3 | E 22/250 Ended | E Time: 57.229s | ~Time Left: 13048.102s |  Train Loss: 0.2317 | Train Acc. 91.9143% | Test Loss: 0.3354 | Test Acc. 89.0000%
Adas on CRC_transformed: T 2/3 | E 23/250 Ended | E Time: 56.850s | ~Time Left: 12904.972s |  Train Loss: 0.2366 | Train Acc. 91.9286% | Test Loss: 0.2924 | Test Acc. 90.3571%
Adas on CRC_transformed: T 2/3 | E 24/250 Ended | E Time: 57.110s | ~Time Left: 12906.804s |  Train Loss: 0.2339 | Train Acc. 92.0357% | Test Loss: 0.2629 | Test Acc. 90.3571%
Adas on CRC_transformed: T 2/3 | E 25/250 Ended | E Time: 56.958s | ~Time Left: 12815.468s |  Train Loss: 0.2262 | Train Acc. 92.1500% | Test Loss: 0.3376 | Test Acc. 89.3571%
Adas on CRC_transformed: T 2/3 | E 26/250 Ended | E Time: 57.073s | ~Time Left: 12784.323s |  Train Loss: 0.2341 | Train Acc. 92.0357% | Test Loss: 0.1988 | Test Acc. 93.2143%
Adas on CRC_transformed: T 2/3 | E 27/250 Ended | E Time: 57.063s | ~Time Left: 12724.969s |  Train Loss: 0.2255 | Train Acc. 92.5500% | Test Loss: 0.4442 | Test Acc. 85.0000%
Adas on CRC_transformed: T 2/3 | E 28/250 Ended | E Time: 57.448s | ~Time Left: 12753.350s |  Train Loss: 0.2117 | Train Acc. 92.8143% | Test Loss: 0.2638 | Test Acc. 90.6429%
Adas on CRC_transformed: T 2/3 | E 29/250 Ended | E Time: 56.832s | ~Time Left: 12559.979s |  Train Loss: 0.2285 | Train Acc. 92.2571% | Test Loss: 0.1616 | Test Acc. 94.8571%
Adas on CRC_transformed: T 2/3 | E 30/250 Ended | E Time: 56.918s | ~Time Left: 12522.041s |  Train Loss: 0.2103 | Train Acc. 92.7643% | Test Loss: 0.2177 | Test Acc. 91.5000%
Adas on CRC_transformed: T 2/3 | E 31/250 Ended | E Time: 56.769s | ~Time Left: 12432.412s |  Train Loss: 0.2146 | Train Acc. 92.8214% | Test Loss: 0.3423 | Test Acc. 88.1429%
Adas on CRC_transformed: T 2/3 | E 32/250 Ended | E Time: 56.701s | ~Time Left: 12360.713s |  Train Loss: 0.2061 | Train Acc. 92.8143% | Test Loss: 0.3716 | Test Acc. 86.2857%
Adas on CRC_transformed: T 2/3 | E 33/250 Ended | E Time: 57.081s | ~Time Left: 12386.491s |  Train Loss: 0.2018 | Train Acc. 93.0929% | Test Loss: 2.1156 | Test Acc. 58.5000%
Adas on CRC_transformed: T 2/3 | E 34/250 Ended | E Time: 58.533s | ~Time Left: 12643.133s |  Train Loss: 0.2107 | Train Acc. 92.5857% | Test Loss: 0.6252 | Test Acc. 80.2143%
Adas on CRC_transformed: T 2/3 | E 35/250 Ended | E Time: 56.910s | ~Time Left: 12235.749s |  Train Loss: 0.1927 | Train Acc. 93.3571% | Test Loss: 0.3724 | Test Acc. 86.7857%
Adas on CRC_transformed: T 2/3 | E 36/250 Ended | E Time: 57.145s | ~Time Left: 12229.122s |  Train Loss: 0.2019 | Train Acc. 93.0357% | Test Loss: 0.2247 | Test Acc. 92.1429%
Adas on CRC_transformed: T 2/3 | E 37/250 Ended | E Time: 56.696s | ~Time Left: 12076.198s |  Train Loss: 0.2084 | Train Acc. 92.8071% | Test Loss: 0.3216 | Test Acc. 89.0000%
Adas on CRC_transformed: T 2/3 | E 38/250 Ended | E Time: 56.752s | ~Time Left: 12031.510s |  Train Loss: 0.1868 | Train Acc. 93.7071% | Test Loss: 0.1291 | Test Acc. 95.8571%
Adas on CRC_transformed: T 2/3 | E 39/250 Ended | E Time: 57.264s | ~Time Left: 12082.621s |  Train Loss: 0.1946 | Train Acc. 93.3714% | Test Loss: 0.7832 | Test Acc. 78.5714%
Adas on CRC_transformed: T 2/3 | E 40/250 Ended | E Time: 57.602s | ~Time Left: 12096.344s |  Train Loss: 0.1916 | Train Acc. 93.4143% | Test Loss: 0.8822 | Test Acc. 76.3571%
Adas on CRC_transformed: T 2/3 | E 41/250 Ended | E Time: 56.852s | ~Time Left: 11882.042s |  Train Loss: 0.1875 | Train Acc. 93.8000% | Test Loss: 0.4666 | Test Acc. 83.0000%
Adas on CRC_transformed: T 2/3 | E 42/250 Ended | E Time: 56.854s | ~Time Left: 11825.701s |  Train Loss: 0.1832 | Train Acc. 93.8714% | Test Loss: 0.4777 | Test Acc. 85.9286%
Adas on CRC_transformed: T 2/3 | E 43/250 Ended | E Time: 56.845s | ~Time Left: 11766.948s |  Train Loss: 0.1899 | Train Acc. 93.5500% | Test Loss: 0.3446 | Test Acc. 89.7143%
Adas on CRC_transformed: T 2/3 | E 44/250 Ended | E Time: 56.912s | ~Time Left: 11723.859s |  Train Loss: 0.1776 | Train Acc. 93.8000% | Test Loss: 0.2215 | Test Acc. 92.0000%
Adas on CRC_transformed: T 2/3 | E 45/250 Ended | E Time: 56.982s | ~Time Left: 11681.402s |  Train Loss: 0.1807 | Train Acc. 93.8857% | Test Loss: 0.4984 | Test Acc. 85.9286%
Adas on CRC_transformed: T 2/3 | E 46/250 Ended | E Time: 56.985s | ~Time Left: 11624.959s |  Train Loss: 0.1694 | Train Acc. 94.2429% | Test Loss: 0.1184 | Test Acc. 95.9286%
Adas on CRC_transformed: T 2/3 | E 47/250 Ended | E Time: 56.948s | ~Time Left: 11560.348s |  Train Loss: 0.1669 | Train Acc. 94.4143% | Test Loss: 0.1495 | Test Acc. 95.2143%
Adas on CRC_transformed: T 2/3 | E 48/250 Ended | E Time: 57.125s | ~Time Left: 11539.222s |  Train Loss: 0.1812 | Train Acc. 93.7071% | Test Loss: 0.2338 | Test Acc. 91.0714%
Adas on CRC_transformed: T 2/3 | E 49/250 Ended | E Time: 57.755s | ~Time Left: 11608.676s |  Train Loss: 0.1835 | Train Acc. 93.6571% | Test Loss: 0.3420 | Test Acc. 88.7857%
Adas on CRC_transformed: T 2/3 | E 50/250 Ended | E Time: 57.027s | ~Time Left: 11405.390s |  Train Loss: 0.1693 | Train Acc. 94.1357% | Test Loss: 0.1236 | Test Acc. 96.0000%
Adas on CRC_transformed: T 2/3 | E 51/250 Ended | E Time: 57.406s | ~Time Left: 11423.842s |  Train Loss: 0.1698 | Train Acc. 93.9929% | Test Loss: 0.2151 | Test Acc. 92.8571%
Adas on CRC_transformed: T 2/3 | E 52/250 Ended | E Time: 57.069s | ~Time Left: 11299.574s |  Train Loss: 0.1682 | Train Acc. 94.3929% | Test Loss: 0.3138 | Test Acc. 91.3571%
Adas on CRC_transformed: T 2/3 | E 53/250 Ended | E Time: 56.748s | ~Time Left: 11179.453s |  Train Loss: 0.1610 | Train Acc. 94.5214% | Test Loss: 0.1653 | Test Acc. 94.0000%
Adas on CRC_transformed: T 2/3 | E 54/250 Ended | E Time: 57.187s | ~Time Left: 11208.669s |  Train Loss: 0.1558 | Train Acc. 94.5857% | Test Loss: 0.1660 | Test Acc. 93.7857%
Adas on CRC_transformed: T 2/3 | E 55/250 Ended | E Time: 56.866s | ~Time Left: 11088.865s |  Train Loss: 0.1647 | Train Acc. 94.4429% | Test Loss: 0.1357 | Test Acc. 95.3571%
Adas on CRC_transformed: T 2/3 | E 56/250 Ended | E Time: 57.071s | ~Time Left: 11071.703s |  Train Loss: 0.1526 | Train Acc. 94.8286% | Test Loss: 0.1899 | Test Acc. 93.3571%
Adas on CRC_transformed: T 2/3 | E 57/250 Ended | E Time: 57.650s | ~Time Left: 11126.538s |  Train Loss: 0.1449 | Train Acc. 95.2143% | Test Loss: 0.1155 | Test Acc. 95.8571%
Adas on CRC_transformed: T 2/3 | E 58/250 Ended | E Time: 57.109s | ~Time Left: 10964.878s |  Train Loss: 0.1498 | Train Acc. 94.9500% | Test Loss: 0.2072 | Test Acc. 92.0000%
Adas on CRC_transformed: T 2/3 | E 59/250 Ended | E Time: 57.502s | ~Time Left: 10982.893s |  Train Loss: 0.1570 | Train Acc. 94.6429% | Test Loss: 0.1517 | Test Acc. 95.0714%
Adas on CRC_transformed: T 2/3 | E 60/250 Ended | E Time: 57.510s | ~Time Left: 10926.925s |  Train Loss: 0.1451 | Train Acc. 94.9857% | Test Loss: 0.1704 | Test Acc. 93.8571%
Adas on CRC_transformed: T 2/3 | E 61/250 Ended | E Time: 56.837s | ~Time Left: 10742.234s |  Train Loss: 0.1445 | Train Acc. 94.9286% | Test Loss: 0.1343 | Test Acc. 95.3571%
Adas on CRC_transformed: T 2/3 | E 62/250 Ended | E Time: 56.982s | ~Time Left: 10712.700s |  Train Loss: 0.1538 | Train Acc. 94.7214% | Test Loss: 0.1423 | Test Acc. 95.2143%
Adas on CRC_transformed: T 2/3 | E 63/250 Ended | E Time: 57.202s | ~Time Left: 10696.859s |  Train Loss: 0.1467 | Train Acc. 94.8214% | Test Loss: 0.1553 | Test Acc. 95.0714%
Adas on CRC_transformed: T 2/3 | E 64/250 Ended | E Time: 56.842s | ~Time Left: 10572.538s |  Train Loss: 0.1321 | Train Acc. 95.5929% | Test Loss: 0.1899 | Test Acc. 94.0714%
Adas on CRC_transformed: T 2/3 | E 65/250 Ended | E Time: 57.283s | ~Time Left: 10597.355s |  Train Loss: 0.1457 | Train Acc. 95.0643% | Test Loss: 0.1223 | Test Acc. 95.9286%
Adas on CRC_transformed: T 2/3 | E 66/250 Ended | E Time: 57.089s | ~Time Left: 10504.409s |  Train Loss: 0.1292 | Train Acc. 95.6214% | Test Loss: 0.1819 | Test Acc. 93.6429%
Adas on CRC_transformed: T 2/3 | E 67/250 Ended | E Time: 56.755s | ~Time Left: 10386.173s |  Train Loss: 0.1441 | Train Acc. 95.1071% | Test Loss: 0.1531 | Test Acc. 94.7857%
Adas on CRC_transformed: T 2/3 | E 68/250 Ended | E Time: 57.003s | ~Time Left: 10374.540s |  Train Loss: 0.1302 | Train Acc. 95.3643% | Test Loss: 0.1543 | Test Acc. 95.1429%
Adas on CRC_transformed: T 2/3 | E 69/250 Ended | E Time: 56.761s | ~Time Left: 10273.716s |  Train Loss: 0.1333 | Train Acc. 95.3571% | Test Loss: 0.0917 | Test Acc. 97.0000%
Adas on CRC_transformed: T 2/3 | E 70/250 Ended | E Time: 56.993s | ~Time Left: 10258.775s |  Train Loss: 0.1245 | Train Acc. 95.9000% | Test Loss: 0.4609 | Test Acc. 84.6429%
Adas on CRC_transformed: T 2/3 | E 71/250 Ended | E Time: 56.809s | ~Time Left: 10168.879s |  Train Loss: 0.1331 | Train Acc. 95.4214% | Test Loss: 0.1283 | Test Acc. 95.5000%
Adas on CRC_transformed: T 2/3 | E 72/250 Ended | E Time: 56.987s | ~Time Left: 10143.647s |  Train Loss: 0.1212 | Train Acc. 96.0214% | Test Loss: 0.1894 | Test Acc. 93.2143%
Adas on CRC_transformed: T 2/3 | E 73/250 Ended | E Time: 56.957s | ~Time Left: 10081.434s |  Train Loss: 0.1202 | Train Acc. 95.9857% | Test Loss: 0.1594 | Test Acc. 94.0714%
Adas on CRC_transformed: T 2/3 | E 74/250 Ended | E Time: 56.995s | ~Time Left: 10031.073s |  Train Loss: 0.1245 | Train Acc. 95.8929% | Test Loss: 0.1367 | Test Acc. 95.1429%
Adas on CRC_transformed: T 2/3 | E 75/250 Ended | E Time: 58.042s | ~Time Left: 10157.289s |  Train Loss: 0.1300 | Train Acc. 95.7500% | Test Loss: 0.1112 | Test Acc. 96.0000%
Adas on CRC_transformed: T 2/3 | E 76/250 Ended | E Time: 56.703s | ~Time Left: 9866.369s |  Train Loss: 0.1187 | Train Acc. 95.9357% | Test Loss: 0.1326 | Test Acc. 94.8571%
Adas on CRC_transformed: T 2/3 | E 77/250 Ended | E Time: 57.002s | ~Time Left: 9861.332s |  Train Loss: 0.1169 | Train Acc. 96.0143% | Test Loss: 0.2572 | Test Acc. 90.0714%
Adas on CRC_transformed: T 2/3 | E 78/250 Ended | E Time: 56.864s | ~Time Left: 9780.647s |  Train Loss: 0.1182 | Train Acc. 95.8429% | Test Loss: 0.1765 | Test Acc. 94.1429%
Adas on CRC_transformed: T 2/3 | E 79/250 Ended | E Time: 57.199s | ~Time Left: 9781.095s |  Train Loss: 0.1196 | Train Acc. 95.9929% | Test Loss: 0.3295 | Test Acc. 88.7143%
Adas on CRC_transformed: T 2/3 | E 80/250 Ended | E Time: 57.039s | ~Time Left: 9696.696s |  Train Loss: 0.1200 | Train Acc. 95.8786% | Test Loss: 0.1799 | Test Acc. 94.1429%
Adas on CRC_transformed: T 2/3 | E 81/250 Ended | E Time: 57.652s | ~Time Left: 9743.255s |  Train Loss: 0.1170 | Train Acc. 95.9357% | Test Loss: 0.0952 | Test Acc. 96.4286%
Adas on CRC_transformed: T 2/3 | E 82/250 Ended | E Time: 56.889s | ~Time Left: 9557.391s |  Train Loss: 0.1129 | Train Acc. 96.1500% | Test Loss: 0.0999 | Test Acc. 96.3571%
Adas on CRC_transformed: T 2/3 | E 83/250 Ended | E Time: 56.954s | ~Time Left: 9511.258s |  Train Loss: 0.1010 | Train Acc. 96.6571% | Test Loss: 0.1198 | Test Acc. 96.1429%
Adas on CRC_transformed: T 2/3 | E 84/250 Ended | E Time: 57.058s | ~Time Left: 9471.644s |  Train Loss: 0.1051 | Train Acc. 96.5357% | Test Loss: 0.1554 | Test Acc. 95.1429%
Adas on CRC_transformed: T 2/3 | E 85/250 Ended | E Time: 56.917s | ~Time Left: 9391.238s |  Train Loss: 0.1074 | Train Acc. 96.3429% | Test Loss: 0.1428 | Test Acc. 95.6429%
Adas on CRC_transformed: T 2/3 | E 86/250 Ended | E Time: 57.109s | ~Time Left: 9365.898s |  Train Loss: 0.1047 | Train Acc. 96.6357% | Test Loss: 0.1199 | Test Acc. 95.6429%
Adas on CRC_transformed: T 2/3 | E 87/250 Ended | E Time: 56.914s | ~Time Left: 9276.918s |  Train Loss: 0.1034 | Train Acc. 96.4571% | Test Loss: 0.0983 | Test Acc. 96.5000%
Adas on CRC_transformed: T 2/3 | E 88/250 Ended | E Time: 56.979s | ~Time Left: 9230.601s |  Train Loss: 0.0992 | Train Acc. 96.6857% | Test Loss: 0.1011 | Test Acc. 96.2143%
Adas on CRC_transformed: T 2/3 | E 89/250 Ended | E Time: 57.067s | ~Time Left: 9187.835s |  Train Loss: 0.1019 | Train Acc. 96.6714% | Test Loss: 0.1223 | Test Acc. 96.2143%
Adas on CRC_transformed: T 2/3 | E 90/250 Ended | E Time: 57.058s | ~Time Left: 9129.222s |  Train Loss: 0.0990 | Train Acc. 96.6143% | Test Loss: 0.1278 | Test Acc. 95.4286%
Adas on CRC_transformed: T 2/3 | E 91/250 Ended | E Time: 56.905s | ~Time Left: 9047.895s |  Train Loss: 0.0984 | Train Acc. 96.7429% | Test Loss: 0.1217 | Test Acc. 96.2143%
Adas on CRC_transformed: T 2/3 | E 92/250 Ended | E Time: 57.616s | ~Time Left: 9103.270s |  Train Loss: 0.0959 | Train Acc. 96.6857% | Test Loss: 0.1042 | Test Acc. 96.5714%
Adas on CRC_transformed: T 2/3 | E 93/250 Ended | E Time: 57.129s | ~Time Left: 8969.215s |  Train Loss: 0.0872 | Train Acc. 96.9571% | Test Loss: 0.0916 | Test Acc. 96.7857%
Adas on CRC_transformed: T 2/3 | E 94/250 Ended | E Time: 57.016s | ~Time Left: 8894.503s |  Train Loss: 0.0984 | Train Acc. 96.6571% | Test Loss: 0.1276 | Test Acc. 94.8571%
Adas on CRC_transformed: T 2/3 | E 95/250 Ended | E Time: 56.899s | ~Time Left: 8819.413s |  Train Loss: 0.0934 | Train Acc. 96.7857% | Test Loss: 0.1267 | Test Acc. 95.5714%
Adas on CRC_transformed: T 2/3 | E 96/250 Ended | E Time: 57.422s | ~Time Left: 8842.968s |  Train Loss: 0.0897 | Train Acc. 96.9857% | Test Loss: 0.0671 | Test Acc. 98.0000%
Adas on CRC_transformed: T 2/3 | E 97/250 Ended | E Time: 57.206s | ~Time Left: 8752.529s |  Train Loss: 0.0850 | Train Acc. 97.1286% | Test Loss: 0.0870 | Test Acc. 97.4286%
Adas on CRC_transformed: T 2/3 | E 98/250 Ended | E Time: 57.149s | ~Time Left: 8686.576s |  Train Loss: 0.0860 | Train Acc. 97.1643% | Test Loss: 0.1600 | Test Acc. 94.7857%
Adas on CRC_transformed: T 2/3 | E 99/250 Ended | E Time: 56.727s | ~Time Left: 8565.849s |  Train Loss: 0.0890 | Train Acc. 96.9929% | Test Loss: 0.3240 | Test Acc. 88.9286%
Adas on CRC_transformed: T 2/3 | E 100/250 Ended | E Time: 57.131s | ~Time Left: 8569.661s |  Train Loss: 0.0846 | Train Acc. 97.1571% | Test Loss: 0.1014 | Test Acc. 96.8571%
Adas on CRC_transformed: T 2/3 | E 101/250 Ended | E Time: 57.455s | ~Time Left: 8560.818s |  Train Loss: 0.0854 | Train Acc. 97.2286% | Test Loss: 0.0865 | Test Acc. 97.2857%
Adas on CRC_transformed: T 2/3 | E 102/250 Ended | E Time: 57.259s | ~Time Left: 8474.396s |  Train Loss: 0.0865 | Train Acc. 97.2000% | Test Loss: 0.1364 | Test Acc. 95.0000%
Adas on CRC_transformed: T 2/3 | E 103/250 Ended | E Time: 57.198s | ~Time Left: 8408.073s |  Train Loss: 0.0779 | Train Acc. 97.4857% | Test Loss: 0.0848 | Test Acc. 97.2143%
Adas on CRC_transformed: T 2/3 | E 104/250 Ended | E Time: 57.012s | ~Time Left: 8323.773s |  Train Loss: 0.0819 | Train Acc. 97.2857% | Test Loss: 0.1232 | Test Acc. 96.0000%
Adas on CRC_transformed: T 2/3 | E 105/250 Ended | E Time: 57.174s | ~Time Left: 8290.192s |  Train Loss: 0.0808 | Train Acc. 97.3714% | Test Loss: 0.1750 | Test Acc. 93.7857%
Adas on CRC_transformed: T 2/3 | E 106/250 Ended | E Time: 57.501s | ~Time Left: 8280.175s |  Train Loss: 0.0761 | Train Acc. 97.3929% | Test Loss: 0.0876 | Test Acc. 97.0714%
Adas on CRC_transformed: T 2/3 | E 107/250 Ended | E Time: 56.975s | ~Time Left: 8147.393s |  Train Loss: 0.0740 | Train Acc. 97.4786% | Test Loss: 0.0702 | Test Acc. 97.8571%
