transferring data

Fri Jul  2 22:16:35 PDT 2021
Finished transferring

Fri Jul  2 22:16:41 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/AJ-Lymph_transformed-ycbcr-configAdas.yaml
    data                : /localscratch/zhan8425.6805912.0        
    output              : pretraining-output/ycbcr/AJ-Lymph_transformed
    checkpoint          : pretraining-checkpoint/ycbcr/AJ-Lymph_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 25                                      
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/ycbcr/AJ-Lymph_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              AJ-Lymph_transformed
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'YCbCr', 'distortion': 1.0}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on AJ-Lymph_transformed: T 1/3 | E 1/250 Ended | E Time: 5.339s | ~Time Left: 1329.480s |  Train Loss: 2.4788 | Train Acc. 34.1137% | Test Loss: 365.5626 | Test Acc. 29.7297%
Adas on AJ-Lymph_transformed: T 1/3 | E 226/250 Ended | E Time: 3.660s | ~Time Left: 87.848s |  Train Loss: 0.3630 | Train Acc. 85.9532% | Test Loss: 0.4067 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 227/250 Ended | E Time: 3.715s | ~Time Left: 85.438s |  Train Loss: 0.3574 | Train Acc. 81.9398% | Test Loss: 0.3423 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 228/250 Ended | E Time: 3.656s | ~Time Left: 80.428s |  Train Loss: 0.3069 | Train Acc. 84.6154% | Test Loss: 0.3513 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 229/250 Ended | E Time: 3.630s | ~Time Left: 76.237s |  Train Loss: 0.3587 | Train Acc. 86.2876% | Test Loss: 0.3505 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 1/3 | E 230/250 Ended | E Time: 3.662s | ~Time Left: 73.246s |  Train Loss: 0.2752 | Train Acc. 88.9632% | Test Loss: 0.2559 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 231/250 Ended | E Time: 3.734s | ~Time Left: 70.946s |  Train Loss: 0.3153 | Train Acc. 89.9666% | Test Loss: 0.3196 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 232/250 Ended | E Time: 3.668s | ~Time Left: 66.029s |  Train Loss: 0.2842 | Train Acc. 89.9666% | Test Loss: 0.3437 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 233/250 Ended | E Time: 3.567s | ~Time Left: 60.639s |  Train Loss: 0.2876 | Train Acc. 88.2943% | Test Loss: 0.3415 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 234/250 Ended | E Time: 3.673s | ~Time Left: 58.766s |  Train Loss: 0.3247 | Train Acc. 86.6221% | Test Loss: 0.2891 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 235/250 Ended | E Time: 3.719s | ~Time Left: 55.781s |  Train Loss: 0.3734 | Train Acc. 87.6254% | Test Loss: 0.3454 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 236/250 Ended | E Time: 3.665s | ~Time Left: 51.306s |  Train Loss: 0.3074 | Train Acc. 88.2943% | Test Loss: 0.3497 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 237/250 Ended | E Time: 3.601s | ~Time Left: 46.807s |  Train Loss: 0.2768 | Train Acc. 87.2910% | Test Loss: 0.2588 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 238/250 Ended | E Time: 3.633s | ~Time Left: 43.602s |  Train Loss: 0.3392 | Train Acc. 86.2876% | Test Loss: 0.2573 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 239/250 Ended | E Time: 3.660s | ~Time Left: 40.264s |  Train Loss: 0.3271 | Train Acc. 86.9565% | Test Loss: 0.2950 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 240/250 Ended | E Time: 3.712s | ~Time Left: 37.119s |  Train Loss: 0.3214 | Train Acc. 86.9565% | Test Loss: 0.3514 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 1/3 | E 241/250 Ended | E Time: 3.627s | ~Time Left: 32.643s |  Train Loss: 0.3324 | Train Acc. 86.6221% | Test Loss: 0.3000 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 242/250 Ended | E Time: 3.691s | ~Time Left: 29.531s |  Train Loss: 0.2810 | Train Acc. 88.9632% | Test Loss: 0.3375 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 243/250 Ended | E Time: 3.710s | ~Time Left: 25.968s |  Train Loss: 0.2714 | Train Acc. 90.3010% | Test Loss: 0.3267 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 244/250 Ended | E Time: 3.718s | ~Time Left: 22.307s |  Train Loss: 0.3113 | Train Acc. 86.9565% | Test Loss: 0.3594 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 245/250 Ended | E Time: 3.667s | ~Time Left: 18.336s |  Train Loss: 0.3112 | Train Acc. 87.9599% | Test Loss: 0.2921 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 246/250 Ended | E Time: 3.599s | ~Time Left: 14.394s |  Train Loss: 0.2942 | Train Acc. 88.9632% | Test Loss: 0.3225 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 1/3 | E 247/250 Ended | E Time: 3.674s | ~Time Left: 11.021s |  Train Loss: 0.2704 | Train Acc. 89.9666% | Test Loss: 0.3273 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 248/250 Ended | E Time: 3.671s | ~Time Left: 7.343s |  Train Loss: 0.3557 | Train Acc. 86.2876% | Test Loss: 0.3447 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 249/250 Ended | E Time: 3.731s | ~Time Left: 3.731s |  Train Loss: 0.3685 | Train Acc. 89.6321% | Test Loss: 0.2880 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 250/250 Ended | E Time: 3.624s | ~Time Left: 0.000s |  Train Loss: 0.2876 | Train Acc. 89.6321% | Test Loss: 0.4174 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 2/3 | E 1/250 Ended | E Time: 3.588s | ~Time Left: 893.342s |  Train Loss: 1.8192 | Train Acc. 34.7826% | Test Loss: 15.3474 | Test Acc. 56.7568%
Adas on AJ-Lymph_transformed: T 2/3 | E 2/250 Ended | E Time: 3.709s | ~Time Left: 919.831s |  Train Loss: 2.6815 | Train Acc. 36.1204% | Test Loss: 98.0324 | Test Acc. 29.7297%
Adas on AJ-Lymph_transformed: T 2/3 | E 3/250 Ended | E Time: 3.635s | ~Time Left: 897.920s |  Train Loss: 1.5791 | Train Acc. 43.8127% | Test Loss: 15.3519 | Test Acc. 51.3514%
Adas on AJ-Lymph_transformed: T 2/3 | E 4/250 Ended | E Time: 3.644s | ~Time Left: 896.394s |  Train Loss: 1.5272 | Train Acc. 44.1472% | Test Loss: 37.3882 | Test Acc. 27.0270%
Adas on AJ-Lymph_transformed: T 2/3 | E 5/250 Ended | E Time: 3.610s | ~Time Left: 884.545s |  Train Loss: 1.3891 | Train Acc. 46.4883% | Test Loss: 13.3977 | Test Acc. 32.4324%
Adas on AJ-Lymph_transformed: T 2/3 | E 6/250 Ended | E Time: 3.558s | ~Time Left: 868.258s |  Train Loss: 1.2942 | Train Acc. 54.1806% | Test Loss: 70.9565 | Test Acc. 32.4324%
Adas on AJ-Lymph_transformed: T 2/3 | E 7/250 Ended | E Time: 3.692s | ~Time Left: 897.102s |  Train Loss: 1.5385 | Train Acc. 45.8194% | Test Loss: 15.0999 | Test Acc. 40.5405%
Adas on AJ-Lymph_transformed: T 2/3 | E 8/250 Ended | E Time: 3.596s | ~Time Left: 870.191s |  Train Loss: 1.8035 | Train Acc. 54.1806% | Test Loss: 1.1792 | Test Acc. 40.5405%
Adas on AJ-Lymph_transformed: T 2/3 | E 9/250 Ended | E Time: 3.609s | ~Time Left: 869.810s |  Train Loss: 1.1266 | Train Acc. 49.8328% | Test Loss: 1.5324 | Test Acc. 29.7297%
Adas on AJ-Lymph_transformed: T 2/3 | E 10/250 Ended | E Time: 3.619s | ~Time Left: 868.505s |  Train Loss: 1.0425 | Train Acc. 49.8328% | Test Loss: 0.7903 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 2/3 | E 11/250 Ended | E Time: 3.566s | ~Time Left: 852.309s |  Train Loss: 0.9806 | Train Acc. 52.5084% | Test Loss: 0.6293 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 12/250 Ended | E Time: 3.737s | ~Time Left: 889.355s |  Train Loss: 0.9076 | Train Acc. 52.1739% | Test Loss: 0.8849 | Test Acc. 48.6487%
Adas on AJ-Lymph_transformed: T 2/3 | E 13/250 Ended | E Time: 3.619s | ~Time Left: 857.682s |  Train Loss: 0.9454 | Train Acc. 54.8495% | Test Loss: 0.6684 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 2/3 | E 14/250 Ended | E Time: 3.611s | ~Time Left: 852.220s |  Train Loss: 0.9993 | Train Acc. 48.8294% | Test Loss: 1.3073 | Test Acc. 40.5405%
Adas on AJ-Lymph_transformed: T 2/3 | E 15/250 Ended | E Time: 3.652s | ~Time Left: 858.328s |  Train Loss: 1.0128 | Train Acc. 49.4983% | Test Loss: 1.1865 | Test Acc. 40.5405%
Adas on AJ-Lymph_transformed: T 2/3 | E 16/250 Ended | E Time: 3.549s | ~Time Left: 830.443s |  Train Loss: 0.9638 | Train Acc. 52.8428% | Test Loss: 0.8062 | Test Acc. 51.3514%
Adas on AJ-Lymph_transformed: T 2/3 | E 17/250 Ended | E Time: 3.693s | ~Time Left: 860.496s |  Train Loss: 0.8079 | Train Acc. 56.8562% | Test Loss: 0.6214 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 18/250 Ended | E Time: 3.599s | ~Time Left: 835.038s |  Train Loss: 0.7710 | Train Acc. 65.8863% | Test Loss: 0.6850 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 2/3 | E 19/250 Ended | E Time: 3.816s | ~Time Left: 881.603s |  Train Loss: 0.8003 | Train Acc. 59.5318% | Test Loss: 0.5577 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 2/3 | E 20/250 Ended | E Time: 3.692s | ~Time Left: 849.066s |  Train Loss: 0.8819 | Train Acc. 54.5150% | Test Loss: 0.7465 | Test Acc. 54.0541%
Adas on AJ-Lymph_transformed: T 2/3 | E 21/250 Ended | E Time: 3.637s | ~Time Left: 832.976s |  Train Loss: 0.7692 | Train Acc. 63.8796% | Test Loss: 0.9642 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 2/3 | E 22/250 Ended | E Time: 3.683s | ~Time Left: 839.827s |  Train Loss: 0.8492 | Train Acc. 57.8595% | Test Loss: 0.8354 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 23/250 Ended | E Time: 3.587s | ~Time Left: 814.178s |  Train Loss: 0.7912 | Train Acc. 64.8829% | Test Loss: 0.9550 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 2/3 | E 24/250 Ended | E Time: 3.716s | ~Time Left: 839.752s |  Train Loss: 0.8644 | Train Acc. 55.8528% | Test Loss: 0.6676 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 2/3 | E 25/250 Ended | E Time: 3.610s | ~Time Left: 812.364s |  Train Loss: 0.8155 | Train Acc. 60.8696% | Test Loss: 0.6758 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 2/3 | E 26/250 Ended | E Time: 3.656s | ~Time Left: 819.058s |  Train Loss: 0.8400 | Train Acc. 62.2074% | Test Loss: 0.7027 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 2/3 | E 27/250 Ended | E Time: 3.732s | ~Time Left: 832.245s |  Train Loss: 0.7769 | Train Acc. 62.5418% | Test Loss: 0.6759 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 28/250 Ended | E Time: 3.671s | ~Time Left: 814.939s |  Train Loss: 0.8760 | Train Acc. 55.5184% | Test Loss: 0.6394 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 2/3 | E 29/250 Ended | E Time: 3.688s | ~Time Left: 815.157s |  Train Loss: 0.7737 | Train Acc. 63.2107% | Test Loss: 0.5944 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 2/3 | E 30/250 Ended | E Time: 3.579s | ~Time Left: 787.470s |  Train Loss: 0.7507 | Train Acc. 65.8863% | Test Loss: 0.7191 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 31/250 Ended | E Time: 3.737s | ~Time Left: 818.300s |  Train Loss: 0.7204 | Train Acc. 65.8863% | Test Loss: 0.7148 | Test Acc. 56.7568%
Adas on AJ-Lymph_transformed: T 2/3 | E 32/250 Ended | E Time: 3.641s | ~Time Left: 793.830s |  Train Loss: 0.6954 | Train Acc. 68.2274% | Test Loss: 0.5080 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 33/250 Ended | E Time: 3.841s | ~Time Left: 833.600s |  Train Loss: 0.7482 | Train Acc. 66.8896% | Test Loss: 0.8881 | Test Acc. 54.0541%
Adas on AJ-Lymph_transformed: T 2/3 | E 34/250 Ended | E Time: 3.639s | ~Time Left: 786.037s |  Train Loss: 0.7757 | Train Acc. 62.8763% | Test Loss: 0.5086 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 35/250 Ended | E Time: 3.670s | ~Time Left: 789.060s |  Train Loss: 0.7621 | Train Acc. 61.8729% | Test Loss: 0.6754 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 2/3 | E 36/250 Ended | E Time: 3.695s | ~Time Left: 790.646s |  Train Loss: 0.7314 | Train Acc. 67.2241% | Test Loss: 0.8351 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 2/3 | E 37/250 Ended | E Time: 3.600s | ~Time Left: 766.842s |  Train Loss: 0.6478 | Train Acc. 69.5652% | Test Loss: 0.5614 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 2/3 | E 38/250 Ended | E Time: 3.715s | ~Time Left: 787.607s |  Train Loss: 0.6597 | Train Acc. 66.2207% | Test Loss: 0.5011 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 2/3 | E 39/250 Ended | E Time: 3.619s | ~Time Left: 763.696s |  Train Loss: 0.6626 | Train Acc. 64.8829% | Test Loss: 0.5481 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 2/3 | E 40/250 Ended | E Time: 3.718s | ~Time Left: 780.699s |  Train Loss: 0.7061 | Train Acc. 67.2241% | Test Loss: 0.6763 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 41/250 Ended | E Time: 3.662s | ~Time Left: 765.435s |  Train Loss: 0.6270 | Train Acc. 69.8997% | Test Loss: 0.5742 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 2/3 | E 42/250 Ended | E Time: 3.727s | ~Time Left: 775.247s |  Train Loss: 0.7174 | Train Acc. 66.2207% | Test Loss: 0.7194 | Test Acc. 54.0541%
Adas on AJ-Lymph_transformed: T 2/3 | E 43/250 Ended | E Time: 3.594s | ~Time Left: 743.969s |  Train Loss: 0.7349 | Train Acc. 62.8763% | Test Loss: 0.6497 | Test Acc. 59.4595%
Adas on AJ-Lymph_transformed: T 2/3 | E 44/250 Ended | E Time: 3.690s | ~Time Left: 760.228s |  Train Loss: 0.6436 | Train Acc. 67.8930% | Test Loss: 0.6491 | Test Acc. 59.4595%
Adas on AJ-Lymph_transformed: T 2/3 | E 45/250 Ended | E Time: 3.700s | ~Time Left: 758.516s |  Train Loss: 0.6745 | Train Acc. 69.2308% | Test Loss: 0.5700 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 46/250 Ended | E Time: 3.647s | ~Time Left: 743.920s |  Train Loss: 0.6482 | Train Acc. 66.2207% | Test Loss: 0.6326 | Test Acc. 56.7568%
Adas on AJ-Lymph_transformed: T 2/3 | E 47/250 Ended | E Time: 3.650s | ~Time Left: 740.870s |  Train Loss: 0.7514 | Train Acc. 72.2408% | Test Loss: 0.5742 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 48/250 Ended | E Time: 3.600s | ~Time Left: 727.153s |  Train Loss: 0.7036 | Train Acc. 69.5652% | Test Loss: 0.7682 | Test Acc. 59.4595%
Adas on AJ-Lymph_transformed: T 2/3 | E 49/250 Ended | E Time: 3.693s | ~Time Left: 742.202s |  Train Loss: 0.6899 | Train Acc. 68.2274% | Test Loss: 0.7026 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 2/3 | E 50/250 Ended | E Time: 3.579s | ~Time Left: 715.769s |  Train Loss: 0.6619 | Train Acc. 69.2308% | Test Loss: 0.5441 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 2/3 | E 51/250 Ended | E Time: 3.712s | ~Time Left: 738.703s |  Train Loss: 0.6207 | Train Acc. 72.2408% | Test Loss: 0.5652 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 2/3 | E 52/250 Ended | E Time: 3.574s | ~Time Left: 707.676s |  Train Loss: 0.6380 | Train Acc. 72.2408% | Test Loss: 0.6167 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 53/250 Ended | E Time: 3.721s | ~Time Left: 733.109s |  Train Loss: 0.6979 | Train Acc. 68.2274% | Test Loss: 0.5714 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 54/250 Ended | E Time: 3.606s | ~Time Left: 706.718s |  Train Loss: 0.6231 | Train Acc. 67.8930% | Test Loss: 0.6742 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 2/3 | E 55/250 Ended | E Time: 3.698s | ~Time Left: 721.140s |  Train Loss: 0.6813 | Train Acc. 68.5619% | Test Loss: 0.6959 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 2/3 | E 56/250 Ended | E Time: 3.588s | ~Time Left: 695.989s |  Train Loss: 0.6149 | Train Acc. 69.2308% | Test Loss: 0.6928 | Test Acc. 59.4595%
Adas on AJ-Lymph_transformed: T 2/3 | E 57/250 Ended | E Time: 3.647s | ~Time Left: 703.795s |  Train Loss: 0.6237 | Train Acc. 70.5686% | Test Loss: 0.6768 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 2/3 | E 58/250 Ended | E Time: 3.635s | ~Time Left: 697.993s |  Train Loss: 0.5768 | Train Acc. 71.5719% | Test Loss: 0.6741 | Test Acc. 56.7568%
Adas on AJ-Lymph_transformed: T 2/3 | E 59/250 Ended | E Time: 3.681s | ~Time Left: 703.067s |  Train Loss: 0.5871 | Train Acc. 74.2475% | Test Loss: 0.6812 | Test Acc. 59.4595%
Adas on AJ-Lymph_transformed: T 2/3 | E 60/250 Ended | E Time: 3.671s | ~Time Left: 697.536s |  Train Loss: 0.6448 | Train Acc. 71.2375% | Test Loss: 0.6087 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 61/250 Ended | E Time: 3.625s | ~Time Left: 685.105s |  Train Loss: 0.6056 | Train Acc. 72.9097% | Test Loss: 0.6787 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 2/3 | E 62/250 Ended | E Time: 3.749s | ~Time Left: 704.851s |  Train Loss: 0.6195 | Train Acc. 72.5752% | Test Loss: 1.2445 | Test Acc. 51.3514%
Adas on AJ-Lymph_transformed: T 2/3 | E 63/250 Ended | E Time: 3.627s | ~Time Left: 678.181s |  Train Loss: 0.6285 | Train Acc. 70.2341% | Test Loss: 0.7390 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 2/3 | E 64/250 Ended | E Time: 3.647s | ~Time Left: 678.423s |  Train Loss: 0.5535 | Train Acc. 75.9197% | Test Loss: 0.5632 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 2/3 | E 65/250 Ended | E Time: 3.560s | ~Time Left: 658.625s |  Train Loss: 0.6261 | Train Acc. 75.2508% | Test Loss: 0.5897 | Test Acc. 59.4595%
Adas on AJ-Lymph_transformed: T 2/3 | E 66/250 Ended | E Time: 3.705s | ~Time Left: 681.660s |  Train Loss: 0.5772 | Train Acc. 73.9130% | Test Loss: 0.5328 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 2/3 | E 67/250 Ended | E Time: 3.620s | ~Time Left: 662.474s |  Train Loss: 0.6564 | Train Acc. 69.2308% | Test Loss: 0.5913 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 2/3 | E 68/250 Ended | E Time: 3.745s | ~Time Left: 681.609s |  Train Loss: 0.6740 | Train Acc. 73.2441% | Test Loss: 0.6349 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 2/3 | E 69/250 Ended | E Time: 3.587s | ~Time Left: 649.230s |  Train Loss: 0.5622 | Train Acc. 71.9064% | Test Loss: 0.7727 | Test Acc. 54.0541%
Adas on AJ-Lymph_transformed: T 2/3 | E 70/250 Ended | E Time: 3.729s | ~Time Left: 671.263s |  Train Loss: 0.6330 | Train Acc. 74.2475% | Test Loss: 0.6485 | Test Acc. 59.4595%
Adas on AJ-Lymph_transformed: T 2/3 | E 71/250 Ended | E Time: 3.637s | ~Time Left: 651.025s |  Train Loss: 0.6277 | Train Acc. 71.5719% | Test Loss: 0.5426 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 2/3 | E 72/250 Ended | E Time: 3.727s | ~Time Left: 663.410s |  Train Loss: 0.5942 | Train Acc. 73.9130% | Test Loss: 0.5377 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 73/250 Ended | E Time: 3.646s | ~Time Left: 645.280s |  Train Loss: 0.6260 | Train Acc. 73.2441% | Test Loss: 0.6178 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 2/3 | E 74/250 Ended | E Time: 3.733s | ~Time Left: 657.035s |  Train Loss: 0.6034 | Train Acc. 72.5752% | Test Loss: 0.5182 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 75/250 Ended | E Time: 3.639s | ~Time Left: 636.832s |  Train Loss: 0.6215 | Train Acc. 74.9164% | Test Loss: 0.5959 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 76/250 Ended | E Time: 3.747s | ~Time Left: 652.027s |  Train Loss: 0.6255 | Train Acc. 71.9064% | Test Loss: 0.7690 | Test Acc. 59.4595%
Adas on AJ-Lymph_transformed: T 2/3 | E 77/250 Ended | E Time: 3.608s | ~Time Left: 624.254s |  Train Loss: 0.5878 | Train Acc. 75.2508% | Test Loss: 0.6871 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 2/3 | E 78/250 Ended | E Time: 3.691s | ~Time Left: 634.854s |  Train Loss: 0.6196 | Train Acc. 73.9130% | Test Loss: 0.8253 | Test Acc. 54.0541%
Adas on AJ-Lymph_transformed: T 2/3 | E 79/250 Ended | E Time: 3.658s | ~Time Left: 625.489s |  Train Loss: 0.6611 | Train Acc. 71.9064% | Test Loss: 0.6807 | Test Acc. 56.7568%
Adas on AJ-Lymph_transformed: T 2/3 | E 80/250 Ended | E Time: 3.695s | ~Time Left: 628.081s |  Train Loss: 0.5754 | Train Acc. 74.2475% | Test Loss: 0.5379 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 2/3 | E 81/250 Ended | E Time: 3.651s | ~Time Left: 617.060s |  Train Loss: 0.5976 | Train Acc. 72.9097% | Test Loss: 0.5548 | Test Acc. 59.4595%
Adas on AJ-Lymph_transformed: T 2/3 | E 82/250 Ended | E Time: 3.702s | ~Time Left: 621.974s |  Train Loss: 0.6463 | Train Acc. 74.2475% | Test Loss: 0.6025 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 2/3 | E 83/250 Ended | E Time: 3.607s | ~Time Left: 602.388s |  Train Loss: 0.5457 | Train Acc. 76.2542% | Test Loss: 0.7829 | Test Acc. 56.7568%
Adas on AJ-Lymph_transformed: T 2/3 | E 84/250 Ended | E Time: 3.668s | ~Time Left: 608.896s |  Train Loss: 0.5991 | Train Acc. 72.9097% | Test Loss: 0.5514 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 2/3 | E 85/250 Ended | E Time: 3.627s | ~Time Left: 598.497s |  Train Loss: 0.5317 | Train Acc. 74.5819% | Test Loss: 0.5141 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 2/3 | E 86/250 Ended | E Time: 3.677s | ~Time Left: 602.957s |  Train Loss: 0.5703 | Train Acc. 74.5819% | Test Loss: 0.5255 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 2/3 | E 87/250 Ended | E Time: 3.673s | ~Time Left: 598.703s |  Train Loss: 0.5985 | Train Acc. 75.2508% | Test Loss: 0.6146 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 2/3 | E 88/250 Ended | E Time: 3.695s | ~Time Left: 598.634s |  Train Loss: 0.6243 | Train Acc. 71.5719% | Test Loss: 0.5468 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 2/3 | E 89/250 Ended | E Time: 3.650s | ~Time Left: 587.604s |  Train Loss: 0.7170 | Train Acc. 71.9064% | Test Loss: 0.6140 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 2/3 | E 90/250 Ended | E Time: 3.727s | ~Time Left: 596.376s |  Train Loss: 0.6191 | Train Acc. 74.9164% | Test Loss: 0.6801 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 91/250 Ended | E Time: 3.588s | ~Time Left: 570.422s |  Train Loss: 0.5762 | Train Acc. 74.5819% | Test Loss: 0.5943 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 92/250 Ended | E Time: 3.740s | ~Time Left: 590.900s |  Train Loss: 0.5957 | Train Acc. 73.5786% | Test Loss: 0.6075 | Test Acc. 67.5676%
