transferring data

Fri Jul  2 22:16:35 PDT 2021
Finished transferring

Fri Jul  2 22:16:36 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/BACH_transformed-ycbcr-configAdas.yaml
    data                : /localscratch/zhan8425.6805916.0        
    output              : pretraining-output/ycbcr/BACH_transformed
    checkpoint          : pretraining-checkpoint/ycbcr/BACH_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 25                                      
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/ycbcr/BACH_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              BACH_transformed    
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'YCbCr', 'distortion': 1.0}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on BACH_transformed: T 1/3 | E 1/250 Ended | E Time: 8.532s | ~Time Left: 2124.525s |  Train Loss: 2.0773 | Train Acc. 29.1232% | Test Loss: 29.3651 | Test Acc. 27.5000%
Adas on BACH_transformed: T 1/3 | E 237/250 Ended | E Time: 6.740s | ~Time Left: 87.623s |  Train Loss: 0.0477 | Train Acc. 98.5386% | Test Loss: 0.2805 | Test Acc. 90.4167%
Adas on BACH_transformed: T 1/3 | E 238/250 Ended | E Time: 6.821s | ~Time Left: 81.851s |  Train Loss: 0.0516 | Train Acc. 98.6430% | Test Loss: 0.3260 | Test Acc. 90.4167%
Adas on BACH_transformed: T 1/3 | E 239/250 Ended | E Time: 6.796s | ~Time Left: 74.753s |  Train Loss: 0.0552 | Train Acc. 98.2255% | Test Loss: 0.3018 | Test Acc. 89.1667%
Adas on BACH_transformed: T 1/3 | E 240/250 Ended | E Time: 6.851s | ~Time Left: 68.508s |  Train Loss: 0.0579 | Train Acc. 98.2255% | Test Loss: 0.3150 | Test Acc. 89.1667%
Adas on BACH_transformed: T 1/3 | E 241/250 Ended | E Time: 6.728s | ~Time Left: 60.551s |  Train Loss: 0.0532 | Train Acc. 98.5386% | Test Loss: 0.2289 | Test Acc. 92.0833%
Adas on BACH_transformed: T 1/3 | E 242/250 Ended | E Time: 6.771s | ~Time Left: 54.166s |  Train Loss: 0.0425 | Train Acc. 98.8518% | Test Loss: 0.3043 | Test Acc. 90.8333%
Adas on BACH_transformed: T 1/3 | E 243/250 Ended | E Time: 6.797s | ~Time Left: 47.581s |  Train Loss: 0.0440 | Train Acc. 98.6430% | Test Loss: 0.2992 | Test Acc. 92.0833%
Adas on BACH_transformed: T 1/3 | E 244/250 Ended | E Time: 6.796s | ~Time Left: 40.775s |  Train Loss: 0.0434 | Train Acc. 98.6430% | Test Loss: 0.2895 | Test Acc. 90.0000%
Adas on BACH_transformed: T 1/3 | E 245/250 Ended | E Time: 6.788s | ~Time Left: 33.942s |  Train Loss: 0.0466 | Train Acc. 98.5386% | Test Loss: 0.2967 | Test Acc. 89.5833%
Adas on BACH_transformed: T 1/3 | E 246/250 Ended | E Time: 6.729s | ~Time Left: 26.917s |  Train Loss: 0.0374 | Train Acc. 99.0605% | Test Loss: 0.3204 | Test Acc. 90.0000%
Adas on BACH_transformed: T 1/3 | E 247/250 Ended | E Time: 6.771s | ~Time Left: 20.313s |  Train Loss: 0.0422 | Train Acc. 98.6430% | Test Loss: 0.2327 | Test Acc. 92.0833%
Adas on BACH_transformed: T 1/3 | E 248/250 Ended | E Time: 6.877s | ~Time Left: 13.755s |  Train Loss: 0.0355 | Train Acc. 98.8518% | Test Loss: 0.2835 | Test Acc. 91.6667%
Adas on BACH_transformed: T 1/3 | E 249/250 Ended | E Time: 6.790s | ~Time Left: 6.790s |  Train Loss: 0.0501 | Train Acc. 98.6430% | Test Loss: 0.2600 | Test Acc. 91.2500%
Adas on BACH_transformed: T 1/3 | E 250/250 Ended | E Time: 6.761s | ~Time Left: 0.000s |  Train Loss: 0.0441 | Train Acc. 98.1211% | Test Loss: 0.2798 | Test Acc. 90.8333%
Adas on BACH_transformed: T 2/3 | E 1/250 Ended | E Time: 6.770s | ~Time Left: 1685.749s |  Train Loss: 2.1416 | Train Acc. 28.9144% | Test Loss: 9.7814 | Test Acc. 20.4167%
Adas on BACH_transformed: T 2/3 | E 2/250 Ended | E Time: 6.709s | ~Time Left: 1663.716s |  Train Loss: 1.8344 | Train Acc. 28.1837% | Test Loss: 3.9569 | Test Acc. 28.3333%
Adas on BACH_transformed: T 2/3 | E 3/250 Ended | E Time: 6.846s | ~Time Left: 1690.909s |  Train Loss: 1.5004 | Train Acc. 31.8372% | Test Loss: 1.9993 | Test Acc. 33.7500%
Adas on BACH_transformed: T 2/3 | E 4/250 Ended | E Time: 6.729s | ~Time Left: 1655.317s |  Train Loss: 1.4596 | Train Acc. 32.3591% | Test Loss: 1.4597 | Test Acc. 35.4167%
Adas on BACH_transformed: T 2/3 | E 5/250 Ended | E Time: 6.753s | ~Time Left: 1654.564s |  Train Loss: 1.4053 | Train Acc. 34.3424% | Test Loss: 1.3766 | Test Acc. 28.7500%
Adas on BACH_transformed: T 2/3 | E 6/250 Ended | E Time: 6.764s | ~Time Left: 1650.365s |  Train Loss: 1.3702 | Train Acc. 35.4906% | Test Loss: 1.2678 | Test Acc. 40.0000%
Adas on BACH_transformed: T 2/3 | E 7/250 Ended | E Time: 6.775s | ~Time Left: 1646.412s |  Train Loss: 1.3262 | Train Acc. 39.4572% | Test Loss: 1.3638 | Test Acc. 33.3333%
Adas on BACH_transformed: T 2/3 | E 8/250 Ended | E Time: 6.780s | ~Time Left: 1640.756s |  Train Loss: 1.2763 | Train Acc. 38.3090% | Test Loss: 1.2382 | Test Acc. 42.9167%
Adas on BACH_transformed: T 2/3 | E 9/250 Ended | E Time: 6.775s | ~Time Left: 1632.886s |  Train Loss: 1.2772 | Train Acc. 40.1879% | Test Loss: 1.2963 | Test Acc. 39.1667%
Adas on BACH_transformed: T 2/3 | E 10/250 Ended | E Time: 6.753s | ~Time Left: 1620.773s |  Train Loss: 1.2680 | Train Acc. 41.1273% | Test Loss: 1.2562 | Test Acc. 43.7500%
Adas on BACH_transformed: T 2/3 | E 11/250 Ended | E Time: 6.774s | ~Time Left: 1619.010s |  Train Loss: 1.2411 | Train Acc. 39.4572% | Test Loss: 1.2944 | Test Acc. 40.0000%
Adas on BACH_transformed: T 2/3 | E 12/250 Ended | E Time: 6.810s | ~Time Left: 1620.856s |  Train Loss: 1.2181 | Train Acc. 42.3800% | Test Loss: 1.1613 | Test Acc. 45.8333%
Adas on BACH_transformed: T 2/3 | E 13/250 Ended | E Time: 6.854s | ~Time Left: 1624.451s |  Train Loss: 1.2045 | Train Acc. 45.7203% | Test Loss: 1.1183 | Test Acc. 48.3333%
Adas on BACH_transformed: T 2/3 | E 14/250 Ended | E Time: 6.821s | ~Time Left: 1609.666s |  Train Loss: 1.2076 | Train Acc. 44.8852% | Test Loss: 1.1972 | Test Acc. 42.0833%
Adas on BACH_transformed: T 2/3 | E 15/250 Ended | E Time: 6.786s | ~Time Left: 1594.720s |  Train Loss: 1.1880 | Train Acc. 45.4071% | Test Loss: 1.1044 | Test Acc. 49.5833%
Adas on BACH_transformed: T 2/3 | E 16/250 Ended | E Time: 6.794s | ~Time Left: 1589.718s |  Train Loss: 1.1615 | Train Acc. 46.5553% | Test Loss: 1.1432 | Test Acc. 45.8333%
Adas on BACH_transformed: T 2/3 | E 17/250 Ended | E Time: 6.796s | ~Time Left: 1583.427s |  Train Loss: 1.1489 | Train Acc. 50.5219% | Test Loss: 1.1347 | Test Acc. 48.7500%
Adas on BACH_transformed: T 2/3 | E 18/250 Ended | E Time: 6.751s | ~Time Left: 1566.337s |  Train Loss: 1.1580 | Train Acc. 48.2255% | Test Loss: 1.1326 | Test Acc. 52.0833%
Adas on BACH_transformed: T 2/3 | E 19/250 Ended | E Time: 6.783s | ~Time Left: 1566.844s |  Train Loss: 1.1463 | Train Acc. 50.3132% | Test Loss: 1.1464 | Test Acc. 48.7500%
Adas on BACH_transformed: T 2/3 | E 20/250 Ended | E Time: 6.828s | ~Time Left: 1570.539s |  Train Loss: 1.1539 | Train Acc. 46.8685% | Test Loss: 1.1487 | Test Acc. 45.4167%
Adas on BACH_transformed: T 2/3 | E 21/250 Ended | E Time: 6.800s | ~Time Left: 1557.130s |  Train Loss: 1.1631 | Train Acc. 46.9729% | Test Loss: 1.1908 | Test Acc. 48.7500%
Adas on BACH_transformed: T 2/3 | E 22/250 Ended | E Time: 6.722s | ~Time Left: 1532.613s |  Train Loss: 1.1441 | Train Acc. 49.8956% | Test Loss: 1.0724 | Test Acc. 52.5000%
Adas on BACH_transformed: T 2/3 | E 23/250 Ended | E Time: 6.776s | ~Time Left: 1538.221s |  Train Loss: 1.1112 | Train Acc. 50.2088% | Test Loss: 1.0311 | Test Acc. 50.4167%
Adas on BACH_transformed: T 2/3 | E 24/250 Ended | E Time: 6.798s | ~Time Left: 1536.429s |  Train Loss: 1.0987 | Train Acc. 51.9833% | Test Loss: 1.1186 | Test Acc. 53.7500%
Adas on BACH_transformed: T 2/3 | E 25/250 Ended | E Time: 6.793s | ~Time Left: 1528.384s |  Train Loss: 1.1102 | Train Acc. 52.2965% | Test Loss: 1.1053 | Test Acc. 48.3333%
Adas on BACH_transformed: T 2/3 | E 26/250 Ended | E Time: 6.771s | ~Time Left: 1516.776s |  Train Loss: 1.0993 | Train Acc. 51.1482% | Test Loss: 1.0442 | Test Acc. 57.0833%
Adas on BACH_transformed: T 2/3 | E 27/250 Ended | E Time: 6.857s | ~Time Left: 1529.216s |  Train Loss: 1.0862 | Train Acc. 54.6973% | Test Loss: 1.0815 | Test Acc. 45.8333%
Adas on BACH_transformed: T 2/3 | E 28/250 Ended | E Time: 6.809s | ~Time Left: 1511.581s |  Train Loss: 1.0672 | Train Acc. 52.0877% | Test Loss: 1.0611 | Test Acc. 55.4167%
Adas on BACH_transformed: T 2/3 | E 29/250 Ended | E Time: 6.811s | ~Time Left: 1505.217s |  Train Loss: 1.0380 | Train Acc. 54.5929% | Test Loss: 1.0519 | Test Acc. 52.5000%
Adas on BACH_transformed: T 2/3 | E 30/250 Ended | E Time: 6.755s | ~Time Left: 1486.171s |  Train Loss: 1.0438 | Train Acc. 55.7411% | Test Loss: 1.1773 | Test Acc. 50.4167%
Adas on BACH_transformed: T 2/3 | E 31/250 Ended | E Time: 6.774s | ~Time Left: 1483.521s |  Train Loss: 1.0423 | Train Acc. 54.5929% | Test Loss: 1.0163 | Test Acc. 57.5000%
Adas on BACH_transformed: T 2/3 | E 32/250 Ended | E Time: 6.724s | ~Time Left: 1465.753s |  Train Loss: 1.0055 | Train Acc. 58.6639% | Test Loss: 1.0397 | Test Acc. 57.9167%
Adas on BACH_transformed: T 2/3 | E 33/250 Ended | E Time: 6.743s | ~Time Left: 1463.312s |  Train Loss: 1.0351 | Train Acc. 56.8894% | Test Loss: 1.0156 | Test Acc. 55.4167%
Adas on BACH_transformed: T 2/3 | E 34/250 Ended | E Time: 6.760s | ~Time Left: 1460.207s |  Train Loss: 1.0801 | Train Acc. 54.8017% | Test Loss: 1.1168 | Test Acc. 48.7500%
Adas on BACH_transformed: T 2/3 | E 35/250 Ended | E Time: 6.747s | ~Time Left: 1450.509s |  Train Loss: 1.0197 | Train Acc. 56.1587% | Test Loss: 1.0752 | Test Acc. 52.0833%
Adas on BACH_transformed: T 2/3 | E 36/250 Ended | E Time: 6.781s | ~Time Left: 1451.044s |  Train Loss: 0.9785 | Train Acc. 60.8559% | Test Loss: 1.0450 | Test Acc. 55.4167%
Adas on BACH_transformed: T 2/3 | E 37/250 Ended | E Time: 6.793s | ~Time Left: 1446.837s |  Train Loss: 0.9900 | Train Acc. 56.4718% | Test Loss: 1.0065 | Test Acc. 56.2500%
Adas on BACH_transformed: T 2/3 | E 38/250 Ended | E Time: 6.768s | ~Time Left: 1434.833s |  Train Loss: 0.9558 | Train Acc. 59.3946% | Test Loss: 0.9314 | Test Acc. 61.6667%
Adas on BACH_transformed: T 2/3 | E 39/250 Ended | E Time: 6.754s | ~Time Left: 1425.061s |  Train Loss: 1.0182 | Train Acc. 56.5762% | Test Loss: 0.9661 | Test Acc. 56.2500%
Adas on BACH_transformed: T 2/3 | E 40/250 Ended | E Time: 6.722s | ~Time Left: 1411.559s |  Train Loss: 0.9522 | Train Acc. 61.1691% | Test Loss: 1.0483 | Test Acc. 54.1667%
Adas on BACH_transformed: T 2/3 | E 41/250 Ended | E Time: 6.805s | ~Time Left: 1422.191s |  Train Loss: 0.9732 | Train Acc. 57.5157% | Test Loss: 1.0780 | Test Acc. 53.3333%
Adas on BACH_transformed: T 2/3 | E 42/250 Ended | E Time: 6.845s | ~Time Left: 1423.703s |  Train Loss: 0.9939 | Train Acc. 58.4551% | Test Loss: 1.0796 | Test Acc. 56.2500%
Adas on BACH_transformed: T 2/3 | E 43/250 Ended | E Time: 6.776s | ~Time Left: 1402.661s |  Train Loss: 0.9718 | Train Acc. 59.9165% | Test Loss: 0.9246 | Test Acc. 55.4167%
Adas on BACH_transformed: T 2/3 | E 44/250 Ended | E Time: 6.765s | ~Time Left: 1393.576s |  Train Loss: 0.9407 | Train Acc. 61.8998% | Test Loss: 0.9223 | Test Acc. 63.7500%
Adas on BACH_transformed: T 2/3 | E 45/250 Ended | E Time: 6.735s | ~Time Left: 1380.683s |  Train Loss: 0.9462 | Train Acc. 60.5428% | Test Loss: 1.0864 | Test Acc. 50.0000%
Adas on BACH_transformed: T 2/3 | E 46/250 Ended | E Time: 6.758s | ~Time Left: 1378.730s |  Train Loss: 0.9294 | Train Acc. 61.1691% | Test Loss: 1.2392 | Test Acc. 51.6667%
Adas on BACH_transformed: T 2/3 | E 47/250 Ended | E Time: 6.815s | ~Time Left: 1383.532s |  Train Loss: 0.9673 | Train Acc. 59.8121% | Test Loss: 1.0192 | Test Acc. 56.6667%
Adas on BACH_transformed: T 2/3 | E 48/250 Ended | E Time: 6.731s | ~Time Left: 1359.655s |  Train Loss: 0.9175 | Train Acc. 60.3340% | Test Loss: 1.0043 | Test Acc. 56.2500%
Adas on BACH_transformed: T 2/3 | E 49/250 Ended | E Time: 6.778s | ~Time Left: 1362.302s |  Train Loss: 0.8919 | Train Acc. 63.5699% | Test Loss: 1.0619 | Test Acc. 52.9167%
Adas on BACH_transformed: T 2/3 | E 50/250 Ended | E Time: 6.786s | ~Time Left: 1357.190s |  Train Loss: 0.9215 | Train Acc. 60.6472% | Test Loss: 0.9745 | Test Acc. 58.3333%
Adas on BACH_transformed: T 2/3 | E 51/250 Ended | E Time: 6.799s | ~Time Left: 1353.075s |  Train Loss: 0.8649 | Train Acc. 63.2568% | Test Loss: 0.9418 | Test Acc. 59.5833%
Adas on BACH_transformed: T 2/3 | E 52/250 Ended | E Time: 6.753s | ~Time Left: 1337.048s |  Train Loss: 0.8849 | Train Acc. 62.8392% | Test Loss: 1.1810 | Test Acc. 52.5000%
Adas on BACH_transformed: T 2/3 | E 53/250 Ended | E Time: 6.793s | ~Time Left: 1338.129s |  Train Loss: 0.8260 | Train Acc. 65.0313% | Test Loss: 0.8761 | Test Acc. 64.1667%
Adas on BACH_transformed: T 2/3 | E 54/250 Ended | E Time: 6.769s | ~Time Left: 1326.765s |  Train Loss: 0.8887 | Train Acc. 63.6743% | Test Loss: 1.0005 | Test Acc. 59.1667%
Adas on BACH_transformed: T 2/3 | E 55/250 Ended | E Time: 6.745s | ~Time Left: 1315.299s |  Train Loss: 0.8885 | Train Acc. 65.5532% | Test Loss: 0.9337 | Test Acc. 69.5833%
Adas on BACH_transformed: T 2/3 | E 56/250 Ended | E Time: 6.804s | ~Time Left: 1320.014s |  Train Loss: 0.7962 | Train Acc. 68.5804% | Test Loss: 0.8692 | Test Acc. 65.0000%
Adas on BACH_transformed: T 2/3 | E 57/250 Ended | E Time: 6.765s | ~Time Left: 1305.611s |  Train Loss: 0.8163 | Train Acc. 67.4322% | Test Loss: 0.9612 | Test Acc. 62.0833%
Adas on BACH_transformed: T 2/3 | E 58/250 Ended | E Time: 6.830s | ~Time Left: 1311.434s |  Train Loss: 0.8000 | Train Acc. 68.0585% | Test Loss: 0.9272 | Test Acc. 60.0000%
Adas on BACH_transformed: T 2/3 | E 59/250 Ended | E Time: 6.807s | ~Time Left: 1300.197s |  Train Loss: 0.8204 | Train Acc. 65.9708% | Test Loss: 0.8945 | Test Acc. 64.5833%
Adas on BACH_transformed: T 2/3 | E 60/250 Ended | E Time: 6.801s | ~Time Left: 1292.248s |  Train Loss: 0.7730 | Train Acc. 67.6409% | Test Loss: 1.0384 | Test Acc. 59.1667%
Adas on BACH_transformed: T 2/3 | E 61/250 Ended | E Time: 6.776s | ~Time Left: 1280.729s |  Train Loss: 0.7717 | Train Acc. 70.0418% | Test Loss: 0.8377 | Test Acc. 67.5000%
Adas on BACH_transformed: T 2/3 | E 62/250 Ended | E Time: 6.800s | ~Time Left: 1278.318s |  Train Loss: 0.7709 | Train Acc. 68.6848% | Test Loss: 1.0533 | Test Acc. 57.5000%
Adas on BACH_transformed: T 2/3 | E 63/250 Ended | E Time: 6.763s | ~Time Left: 1264.645s |  Train Loss: 0.7530 | Train Acc. 68.3716% | Test Loss: 1.1103 | Test Acc. 53.7500%
Adas on BACH_transformed: T 2/3 | E 64/250 Ended | E Time: 6.852s | ~Time Left: 1274.503s |  Train Loss: 0.7808 | Train Acc. 69.1023% | Test Loss: 0.7929 | Test Acc. 71.2500%
Adas on BACH_transformed: T 2/3 | E 65/250 Ended | E Time: 6.826s | ~Time Left: 1262.845s |  Train Loss: 0.7014 | Train Acc. 71.1900% | Test Loss: 0.9270 | Test Acc. 65.0000%
Adas on BACH_transformed: T 2/3 | E 66/250 Ended | E Time: 6.729s | ~Time Left: 1238.150s |  Train Loss: 0.7631 | Train Acc. 70.0418% | Test Loss: 0.9120 | Test Acc. 62.0833%
Adas on BACH_transformed: T 2/3 | E 67/250 Ended | E Time: 6.726s | ~Time Left: 1230.947s |  Train Loss: 0.7717 | Train Acc. 68.8935% | Test Loss: 0.7980 | Test Acc. 65.8333%
Adas on BACH_transformed: T 2/3 | E 68/250 Ended | E Time: 6.808s | ~Time Left: 1239.046s |  Train Loss: 0.7612 | Train Acc. 68.6848% | Test Loss: 0.7667 | Test Acc. 69.5833%
Adas on BACH_transformed: T 2/3 | E 69/250 Ended | E Time: 6.820s | ~Time Left: 1234.366s |  Train Loss: 0.6762 | Train Acc. 71.8163% | Test Loss: 0.9718 | Test Acc. 61.2500%
Adas on BACH_transformed: T 2/3 | E 70/250 Ended | E Time: 6.731s | ~Time Left: 1211.629s |  Train Loss: 0.7331 | Train Acc. 69.5198% | Test Loss: 0.9688 | Test Acc. 61.2500%
Adas on BACH_transformed: T 2/3 | E 71/250 Ended | E Time: 6.744s | ~Time Left: 1207.254s |  Train Loss: 0.6793 | Train Acc. 73.2777% | Test Loss: 0.8270 | Test Acc. 69.5833%
Adas on BACH_transformed: T 2/3 | E 72/250 Ended | E Time: 6.814s | ~Time Left: 1212.916s |  Train Loss: 0.6739 | Train Acc. 73.9040% | Test Loss: 1.1333 | Test Acc. 62.0833%
Adas on BACH_transformed: T 2/3 | E 73/250 Ended | E Time: 6.852s | ~Time Left: 1212.825s |  Train Loss: 0.6616 | Train Acc. 73.4864% | Test Loss: 0.8881 | Test Acc. 64.5833%
Adas on BACH_transformed: T 2/3 | E 74/250 Ended | E Time: 6.791s | ~Time Left: 1195.238s |  Train Loss: 0.7096 | Train Acc. 72.3382% | Test Loss: 0.6738 | Test Acc. 72.0833%
Adas on BACH_transformed: T 2/3 | E 75/250 Ended | E Time: 6.787s | ~Time Left: 1187.671s |  Train Loss: 0.6584 | Train Acc. 73.0689% | Test Loss: 0.8943 | Test Acc. 68.7500%
Adas on BACH_transformed: T 2/3 | E 76/250 Ended | E Time: 6.746s | ~Time Left: 1173.757s |  Train Loss: 0.6542 | Train Acc. 75.3653% | Test Loss: 0.8403 | Test Acc. 66.6667%
Adas on BACH_transformed: T 2/3 | E 77/250 Ended | E Time: 6.773s | ~Time Left: 1171.703s |  Train Loss: 0.6160 | Train Acc. 75.7829% | Test Loss: 0.6752 | Test Acc. 72.9167%
Adas on BACH_transformed: T 2/3 | E 78/250 Ended | E Time: 6.758s | ~Time Left: 1162.463s |  Train Loss: 0.6115 | Train Acc. 74.6347% | Test Loss: 1.1821 | Test Acc. 64.1667%
Adas on BACH_transformed: T 2/3 | E 79/250 Ended | E Time: 6.759s | ~Time Left: 1155.743s |  Train Loss: 0.6397 | Train Acc. 73.4864% | Test Loss: 0.7857 | Test Acc. 70.4167%
Adas on BACH_transformed: T 2/3 | E 80/250 Ended | E Time: 6.734s | ~Time Left: 1144.799s |  Train Loss: 0.5873 | Train Acc. 76.6180% | Test Loss: 1.0517 | Test Acc. 66.6667%
Adas on BACH_transformed: T 2/3 | E 81/250 Ended | E Time: 6.815s | ~Time Left: 1151.722s |  Train Loss: 0.6127 | Train Acc. 77.0355% | Test Loss: 0.7223 | Test Acc. 69.5833%
Adas on BACH_transformed: T 2/3 | E 82/250 Ended | E Time: 6.779s | ~Time Left: 1138.848s |  Train Loss: 0.6039 | Train Acc. 76.7223% | Test Loss: 0.8667 | Test Acc. 68.3333%
Adas on BACH_transformed: T 2/3 | E 83/250 Ended | E Time: 6.845s | ~Time Left: 1143.077s |  Train Loss: 0.5896 | Train Acc. 77.4530% | Test Loss: 0.5993 | Test Acc. 78.7500%
Adas on BACH_transformed: T 2/3 | E 84/250 Ended | E Time: 6.819s | ~Time Left: 1132.002s |  Train Loss: 0.6168 | Train Acc. 76.3048% | Test Loss: 1.2080 | Test Acc. 60.4167%
Adas on BACH_transformed: T 2/3 | E 85/250 Ended | E Time: 6.801s | ~Time Left: 1122.154s |  Train Loss: 0.6047 | Train Acc. 77.6618% | Test Loss: 0.8156 | Test Acc. 68.7500%
Adas on BACH_transformed: T 2/3 | E 86/250 Ended | E Time: 6.804s | ~Time Left: 1115.892s |  Train Loss: 0.5503 | Train Acc. 78.3925% | Test Loss: 0.9963 | Test Acc. 66.2500%
Adas on BACH_transformed: T 2/3 | E 87/250 Ended | E Time: 6.789s | ~Time Left: 1106.650s |  Train Loss: 0.5800 | Train Acc. 77.0355% | Test Loss: 0.9910 | Test Acc. 60.8333%
Adas on BACH_transformed: T 2/3 | E 88/250 Ended | E Time: 6.810s | ~Time Left: 1103.161s |  Train Loss: 0.5240 | Train Acc. 79.1232% | Test Loss: 0.7675 | Test Acc. 71.6667%
Adas on BACH_transformed: T 2/3 | E 89/250 Ended | E Time: 6.841s | ~Time Left: 1101.419s |  Train Loss: 0.5175 | Train Acc. 78.7056% | Test Loss: 0.8676 | Test Acc. 66.2500%
Adas on BACH_transformed: T 2/3 | E 90/250 Ended | E Time: 6.752s | ~Time Left: 1080.261s |  Train Loss: 0.5437 | Train Acc. 78.2881% | Test Loss: 0.7661 | Test Acc. 70.4167%
Adas on BACH_transformed: T 2/3 | E 91/250 Ended | E Time: 6.820s | ~Time Left: 1084.411s |  Train Loss: 0.5304 | Train Acc. 79.4363% | Test Loss: 0.7509 | Test Acc. 64.5833%
Adas on BACH_transformed: T 2/3 | E 92/250 Ended | E Time: 6.809s | ~Time Left: 1075.889s |  Train Loss: 0.5296 | Train Acc. 76.9311% | Test Loss: 0.9432 | Test Acc. 64.5833%
Adas on BACH_transformed: T 2/3 | E 93/250 Ended | E Time: 6.727s | ~Time Left: 1056.146s |  Train Loss: 0.5075 | Train Acc. 79.6451% | Test Loss: 0.7551 | Test Acc. 68.7500%
Adas on BACH_transformed: T 2/3 | E 94/250 Ended | E Time: 7.091s | ~Time Left: 1106.214s |  Train Loss: 0.4959 | Train Acc. 80.5846% | Test Loss: 0.6754 | Test Acc. 72.5000%
Adas on BACH_transformed: T 2/3 | E 95/250 Ended | E Time: 6.850s | ~Time Left: 1061.691s |  Train Loss: 0.4565 | Train Acc. 82.9854% | Test Loss: 0.8387 | Test Acc. 71.2500%
Adas on BACH_transformed: T 2/3 | E 96/250 Ended | E Time: 6.828s | ~Time Left: 1051.503s |  Train Loss: 0.5223 | Train Acc. 81.3152% | Test Loss: 0.9637 | Test Acc. 70.8333%
Adas on BACH_transformed: T 2/3 | E 97/250 Ended | E Time: 6.841s | ~Time Left: 1046.723s |  Train Loss: 0.5107 | Train Acc. 79.5407% | Test Loss: 0.6588 | Test Acc. 75.8333%
Adas on BACH_transformed: T 2/3 | E 98/250 Ended | E Time: 7.129s | ~Time Left: 1083.549s |  Train Loss: 0.4389 | Train Acc. 83.2985% | Test Loss: 0.6469 | Test Acc. 73.3333%
Adas on BACH_transformed: T 2/3 | E 99/250 Ended | E Time: 6.929s | ~Time Left: 1046.279s |  Train Loss: 0.5017 | Train Acc. 80.8977% | Test Loss: 0.7283 | Test Acc. 75.0000%
Adas on BACH_transformed: T 2/3 | E 100/250 Ended | E Time: 6.823s | ~Time Left: 1023.503s |  Train Loss: 0.4748 | Train Acc. 80.4802% | Test Loss: 0.7288 | Test Acc. 72.9167%
Adas on BACH_transformed: T 2/3 | E 101/250 Ended | E Time: 6.820s | ~Time Left: 1016.241s |  Train Loss: 0.5087 | Train Acc. 80.0626% | Test Loss: 0.7971 | Test Acc. 70.4167%
Adas on BACH_transformed: T 2/3 | E 102/250 Ended | E Time: 6.822s | ~Time Left: 1009.666s |  Train Loss: 0.4475 | Train Acc. 82.2547% | Test Loss: 0.6990 | Test Acc. 75.0000%
Adas on BACH_transformed: T 2/3 | E 103/250 Ended | E Time: 6.851s | ~Time Left: 1007.050s |  Train Loss: 0.4108 | Train Acc. 84.5511% | Test Loss: 0.8834 | Test Acc. 72.5000%
Adas on BACH_transformed: T 2/3 | E 104/250 Ended | E Time: 6.789s | ~Time Left: 991.244s |  Train Loss: 0.4130 | Train Acc. 84.4468% | Test Loss: 0.6160 | Test Acc. 75.4167%
Adas on BACH_transformed: T 2/3 | E 105/250 Ended | E Time: 6.783s | ~Time Left: 983.518s |  Train Loss: 0.4243 | Train Acc. 83.9248% | Test Loss: 0.8207 | Test Acc. 71.2500%
Adas on BACH_transformed: T 2/3 | E 106/250 Ended | E Time: 6.789s | ~Time Left: 977.565s |  Train Loss: 0.4131 | Train Acc. 84.9687% | Test Loss: 0.6512 | Test Acc. 75.8333%
Adas on BACH_transformed: T 2/3 | E 107/250 Ended | E Time: 6.782s | ~Time Left: 969.769s |  Train Loss: 0.4556 | Train Acc. 82.2547% | Test Loss: 0.7321 | Test Acc. 77.5000%
Adas on BACH_transformed: T 2/3 | E 108/250 Ended | E Time: 6.724s | ~Time Left: 954.794s |  Train Loss: 0.4407 | Train Acc. 83.7161% | Test Loss: 0.6820 | Test Acc. 74.1667%
