transferring data

Fri Jul  2 22:16:40 PDT 2021
Finished transferring

Fri Jul  2 22:16:44 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/OSDataset_transformed-ycbcr-configAdas.yaml
    data                : /localscratch/zhan8425.6805931.0        
    output              : pretraining-output/ycbcr/OSDataset_transformed
    checkpoint          : pretraining-checkpoint/ycbcr/OSDataset_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 25                                      
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/ycbcr/OSDataset_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              OSDataset_transformed
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'YCbCr', 'distortion': 1.0}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on OSDataset_transformed: T 1/3 | E 1/250 Ended | E Time: 59.491s | ~Time Left: 14813.302s |  Train Loss: 1.0053 | Train Acc. 65.1395% | Test Loss: 0.8543 | Test Acc. 68.6025%
Adas on OSDataset_transformed: T 1/3 | E 231/250 Ended | E Time: 56.350s | ~Time Left: 1070.655s |  Train Loss: 0.0437 | Train Acc. 98.5031% | Test Loss: 0.2440 | Test Acc. 92.6195%
Adas on OSDataset_transformed: T 1/3 | E 232/250 Ended | E Time: 56.114s | ~Time Left: 1010.046s |  Train Loss: 0.0492 | Train Acc. 98.2611% | Test Loss: 0.2708 | Test Acc. 91.5910%
Adas on OSDataset_transformed: T 1/3 | E 233/250 Ended | E Time: 56.213s | ~Time Left: 955.618s |  Train Loss: 0.0423 | Train Acc. 98.6013% | Test Loss: 0.2604 | Test Acc. 92.3775%
Adas on OSDataset_transformed: T 1/3 | E 234/250 Ended | E Time: 56.576s | ~Time Left: 905.211s |  Train Loss: 0.0411 | Train Acc. 98.5862% | Test Loss: 0.2887 | Test Acc. 91.2281%
Adas on OSDataset_transformed: T 1/3 | E 235/250 Ended | E Time: 56.447s | ~Time Left: 846.705s |  Train Loss: 0.0435 | Train Acc. 98.4577% | Test Loss: 0.2629 | Test Acc. 92.0750%
Adas on OSDataset_transformed: T 1/3 | E 236/250 Ended | E Time: 56.230s | ~Time Left: 787.214s |  Train Loss: 0.0410 | Train Acc. 98.7299% | Test Loss: 0.2642 | Test Acc. 91.9540%
Adas on OSDataset_transformed: T 1/3 | E 237/250 Ended | E Time: 56.122s | ~Time Left: 729.590s |  Train Loss: 0.0422 | Train Acc. 98.6013% | Test Loss: 0.2638 | Test Acc. 92.1960%
Adas on OSDataset_transformed: T 1/3 | E 238/250 Ended | E Time: 56.774s | ~Time Left: 681.292s |  Train Loss: 0.0378 | Train Acc. 98.6694% | Test Loss: 0.2631 | Test Acc. 92.0145%
Adas on OSDataset_transformed: T 1/3 | E 239/250 Ended | E Time: 56.308s | ~Time Left: 619.387s |  Train Loss: 0.0386 | Train Acc. 98.6391% | Test Loss: 0.2931 | Test Acc. 91.2281%
Adas on OSDataset_transformed: T 1/3 | E 240/250 Ended | E Time: 57.090s | ~Time Left: 570.900s |  Train Loss: 0.0420 | Train Acc. 98.6316% | Test Loss: 0.2706 | Test Acc. 91.7120%
Adas on OSDataset_transformed: T 1/3 | E 241/250 Ended | E Time: 56.662s | ~Time Left: 509.960s |  Train Loss: 0.0390 | Train Acc. 98.6618% | Test Loss: 0.2766 | Test Acc. 92.0750%
Adas on OSDataset_transformed: T 1/3 | E 242/250 Ended | E Time: 56.117s | ~Time Left: 448.935s |  Train Loss: 0.0390 | Train Acc. 98.6845% | Test Loss: 0.2750 | Test Acc. 92.3775%
Adas on OSDataset_transformed: T 1/3 | E 243/250 Ended | E Time: 56.613s | ~Time Left: 396.294s |  Train Loss: 0.0366 | Train Acc. 98.7525% | Test Loss: 0.2547 | Test Acc. 92.4985%
Adas on OSDataset_transformed: T 1/3 | E 244/250 Ended | E Time: 56.193s | ~Time Left: 337.160s |  Train Loss: 0.0395 | Train Acc. 98.7072% | Test Loss: 0.2623 | Test Acc. 92.4985%
Adas on OSDataset_transformed: T 1/3 | E 245/250 Ended | E Time: 56.852s | ~Time Left: 284.259s |  Train Loss: 0.0364 | Train Acc. 98.7979% | Test Loss: 0.2533 | Test Acc. 92.3775%
Adas on OSDataset_transformed: T 1/3 | E 246/250 Ended | E Time: 56.713s | ~Time Left: 226.852s |  Train Loss: 0.0333 | Train Acc. 98.7677% | Test Loss: 0.2689 | Test Acc. 92.4380%
Adas on OSDataset_transformed: T 1/3 | E 247/250 Ended | E Time: 56.653s | ~Time Left: 169.958s |  Train Loss: 0.0291 | Train Acc. 99.1910% | Test Loss: 0.2769 | Test Acc. 92.0145%
Adas on OSDataset_transformed: T 1/3 | E 248/250 Ended | E Time: 56.581s | ~Time Left: 113.163s |  Train Loss: 0.0354 | Train Acc. 98.8433% | Test Loss: 0.2763 | Test Acc. 91.3491%
Adas on OSDataset_transformed: T 1/3 | E 249/250 Ended | E Time: 56.773s | ~Time Left: 56.773s |  Train Loss: 0.0294 | Train Acc. 99.1306% | Test Loss: 0.2635 | Test Acc. 92.1960%
Adas on OSDataset_transformed: T 1/3 | E 250/250 Ended | E Time: 56.176s | ~Time Left: 0.000s |  Train Loss: 0.0278 | Train Acc. 99.2062% | Test Loss: 0.2943 | Test Acc. 91.2281%
Adas on OSDataset_transformed: T 2/3 | E 1/250 Ended | E Time: 56.674s | ~Time Left: 14111.811s |  Train Loss: 0.9644 | Train Acc. 66.1148% | Test Loss: 1.0996 | Test Acc. 62.7344%
Adas on OSDataset_transformed: T 2/3 | E 2/250 Ended | E Time: 56.381s | ~Time Left: 13982.417s |  Train Loss: 0.7243 | Train Acc. 72.8737% | Test Loss: 0.7287 | Test Acc. 72.7163%
Adas on OSDataset_transformed: T 2/3 | E 3/250 Ended | E Time: 56.484s | ~Time Left: 13951.473s |  Train Loss: 0.6710 | Train Acc. 74.9452% | Test Loss: 0.7347 | Test Acc. 72.0508%
Adas on OSDataset_transformed: T 2/3 | E 4/250 Ended | E Time: 56.413s | ~Time Left: 13877.511s |  Train Loss: 0.6321 | Train Acc. 76.9109% | Test Loss: 0.7748 | Test Acc. 72.7163%
Adas on OSDataset_transformed: T 2/3 | E 5/250 Ended | E Time: 56.651s | ~Time Left: 13879.434s |  Train Loss: 0.6106 | Train Acc. 77.4628% | Test Loss: 0.6531 | Test Acc. 76.3460%
Adas on OSDataset_transformed: T 2/3 | E 6/250 Ended | E Time: 56.598s | ~Time Left: 13809.813s |  Train Loss: 0.5718 | Train Acc. 79.3680% | Test Loss: 0.5739 | Test Acc. 78.7054%
Adas on OSDataset_transformed: T 2/3 | E 7/250 Ended | E Time: 56.377s | ~Time Left: 13699.589s |  Train Loss: 0.5473 | Train Acc. 80.4869% | Test Loss: 0.5741 | Test Acc. 79.6128%
Adas on OSDataset_transformed: T 2/3 | E 8/250 Ended | E Time: 56.787s | ~Time Left: 13742.390s |  Train Loss: 0.5332 | Train Acc. 81.0690% | Test Loss: 0.8594 | Test Acc. 71.8693%
Adas on OSDataset_transformed: T 2/3 | E 9/250 Ended | E Time: 56.359s | ~Time Left: 13582.420s |  Train Loss: 0.5265 | Train Acc. 81.1068% | Test Loss: 0.5864 | Test Acc. 78.9474%
Adas on OSDataset_transformed: T 2/3 | E 10/250 Ended | E Time: 56.102s | ~Time Left: 13464.483s |  Train Loss: 0.5149 | Train Acc. 81.4092% | Test Loss: 0.5367 | Test Acc. 80.9437%
Adas on OSDataset_transformed: T 2/3 | E 11/250 Ended | E Time: 56.627s | ~Time Left: 13533.791s |  Train Loss: 0.5136 | Train Acc. 81.6436% | Test Loss: 0.7208 | Test Acc. 77.0115%
Adas on OSDataset_transformed: T 2/3 | E 12/250 Ended | E Time: 56.450s | ~Time Left: 13435.056s |  Train Loss: 0.5003 | Train Acc. 81.8780% | Test Loss: 0.8225 | Test Acc. 73.3817%
Adas on OSDataset_transformed: T 2/3 | E 13/250 Ended | E Time: 56.165s | ~Time Left: 13311.036s |  Train Loss: 0.5039 | Train Acc. 81.7797% | Test Loss: 0.5633 | Test Acc. 78.2214%
Adas on OSDataset_transformed: T 2/3 | E 14/250 Ended | E Time: 56.432s | ~Time Left: 13317.889s |  Train Loss: 0.4975 | Train Acc. 82.3240% | Test Loss: 0.6181 | Test Acc. 77.9794%
Adas on OSDataset_transformed: T 2/3 | E 15/250 Ended | E Time: 56.482s | ~Time Left: 13273.273s |  Train Loss: 0.4897 | Train Acc. 82.1955% | Test Loss: 0.5958 | Test Acc. 78.7659%
Adas on OSDataset_transformed: T 2/3 | E 16/250 Ended | E Time: 56.581s | ~Time Left: 13239.968s |  Train Loss: 0.4878 | Train Acc. 82.5886% | Test Loss: 0.6288 | Test Acc. 78.9474%
Adas on OSDataset_transformed: T 2/3 | E 17/250 Ended | E Time: 56.391s | ~Time Left: 13139.006s |  Train Loss: 0.4918 | Train Acc. 82.5584% | Test Loss: 0.4935 | Test Acc. 81.4882%
Adas on OSDataset_transformed: T 2/3 | E 18/250 Ended | E Time: 56.444s | ~Time Left: 13094.989s |  Train Loss: 0.4887 | Train Acc. 82.5357% | Test Loss: 0.8424 | Test Acc. 73.2002%
Adas on OSDataset_transformed: T 2/3 | E 19/250 Ended | E Time: 57.083s | ~Time Left: 13186.150s |  Train Loss: 0.4808 | Train Acc. 82.5660% | Test Loss: 0.5597 | Test Acc. 79.7338%
Adas on OSDataset_transformed: T 2/3 | E 20/250 Ended | E Time: 56.537s | ~Time Left: 13003.559s |  Train Loss: 0.4830 | Train Acc. 82.6113% | Test Loss: 0.4984 | Test Acc. 81.7302%
Adas on OSDataset_transformed: T 2/3 | E 21/250 Ended | E Time: 56.689s | ~Time Left: 12981.771s |  Train Loss: 0.4679 | Train Acc. 82.9137% | Test Loss: 0.6220 | Test Acc. 76.2250%
Adas on OSDataset_transformed: T 2/3 | E 22/250 Ended | E Time: 56.261s | ~Time Left: 12827.400s |  Train Loss: 0.4754 | Train Acc. 82.4223% | Test Loss: 0.5631 | Test Acc. 79.2498%
Adas on OSDataset_transformed: T 2/3 | E 23/250 Ended | E Time: 56.563s | ~Time Left: 12839.705s |  Train Loss: 0.4772 | Train Acc. 82.8835% | Test Loss: 0.5256 | Test Acc. 80.8832%
Adas on OSDataset_transformed: T 2/3 | E 24/250 Ended | E Time: 56.464s | ~Time Left: 12760.871s |  Train Loss: 0.4714 | Train Acc. 82.9667% | Test Loss: 0.4707 | Test Acc. 83.5451%
Adas on OSDataset_transformed: T 2/3 | E 25/250 Ended | E Time: 56.442s | ~Time Left: 12699.379s |  Train Loss: 0.4641 | Train Acc. 83.0649% | Test Loss: 0.5147 | Test Acc. 81.0647%
Adas on OSDataset_transformed: T 2/3 | E 26/250 Ended | E Time: 56.640s | ~Time Left: 12687.458s |  Train Loss: 0.4546 | Train Acc. 83.5639% | Test Loss: 0.5586 | Test Acc. 79.6128%
Adas on OSDataset_transformed: T 2/3 | E 27/250 Ended | E Time: 56.347s | ~Time Left: 12565.276s |  Train Loss: 0.4527 | Train Acc. 83.3598% | Test Loss: 0.5248 | Test Acc. 80.2178%
Adas on OSDataset_transformed: T 2/3 | E 28/250 Ended | E Time: 56.412s | ~Time Left: 12523.448s |  Train Loss: 0.4523 | Train Acc. 83.6849% | Test Loss: 0.7399 | Test Acc. 74.3497%
Adas on OSDataset_transformed: T 2/3 | E 29/250 Ended | E Time: 56.516s | ~Time Left: 12489.975s |  Train Loss: 0.4445 | Train Acc. 83.8361% | Test Loss: 0.5157 | Test Acc. 81.8512%
Adas on OSDataset_transformed: T 2/3 | E 30/250 Ended | E Time: 56.754s | ~Time Left: 12485.968s |  Train Loss: 0.4511 | Train Acc. 83.6924% | Test Loss: 0.5311 | Test Acc. 81.7302%
Adas on OSDataset_transformed: T 2/3 | E 31/250 Ended | E Time: 56.550s | ~Time Left: 12384.392s |  Train Loss: 0.4362 | Train Acc. 84.2519% | Test Loss: 0.4661 | Test Acc. 83.0006%
Adas on OSDataset_transformed: T 2/3 | E 32/250 Ended | E Time: 56.494s | ~Time Left: 12315.602s |  Train Loss: 0.4334 | Train Acc. 84.5846% | Test Loss: 0.5375 | Test Acc. 80.7622%
Adas on OSDataset_transformed: T 2/3 | E 33/250 Ended | E Time: 56.364s | ~Time Left: 12230.917s |  Train Loss: 0.4411 | Train Acc. 84.2141% | Test Loss: 0.4636 | Test Acc. 84.3315%
Adas on OSDataset_transformed: T 2/3 | E 34/250 Ended | E Time: 56.441s | ~Time Left: 12191.307s |  Train Loss: 0.4359 | Train Acc. 84.4560% | Test Loss: 0.5895 | Test Acc. 79.7943%
Adas on OSDataset_transformed: T 2/3 | E 35/250 Ended | E Time: 56.605s | ~Time Left: 12170.143s |  Train Loss: 0.4325 | Train Acc. 84.3956% | Test Loss: 0.4293 | Test Acc. 83.9685%
Adas on OSDataset_transformed: T 2/3 | E 36/250 Ended | E Time: 56.698s | ~Time Left: 12133.443s |  Train Loss: 0.4286 | Train Acc. 84.2595% | Test Loss: 0.5146 | Test Acc. 81.8512%
Adas on OSDataset_transformed: T 2/3 | E 37/250 Ended | E Time: 56.733s | ~Time Left: 12084.219s |  Train Loss: 0.4262 | Train Acc. 84.5165% | Test Loss: 0.4765 | Test Acc. 82.5166%
Adas on OSDataset_transformed: T 2/3 | E 38/250 Ended | E Time: 56.658s | ~Time Left: 12011.475s |  Train Loss: 0.4173 | Train Acc. 84.9399% | Test Loss: 0.4728 | Test Acc. 84.2105%
Adas on OSDataset_transformed: T 2/3 | E 39/250 Ended | E Time: 56.850s | ~Time Left: 11995.429s |  Train Loss: 0.4190 | Train Acc. 84.9172% | Test Loss: 0.4485 | Test Acc. 83.3636%
Adas on OSDataset_transformed: T 2/3 | E 40/250 Ended | E Time: 56.937s | ~Time Left: 11956.863s |  Train Loss: 0.4145 | Train Acc. 84.7962% | Test Loss: 0.5126 | Test Acc. 80.9437%
Adas on OSDataset_transformed: T 2/3 | E 41/250 Ended | E Time: 56.297s | ~Time Left: 11766.145s |  Train Loss: 0.4102 | Train Acc. 85.0987% | Test Loss: 0.4546 | Test Acc. 83.2426%
Adas on OSDataset_transformed: T 2/3 | E 42/250 Ended | E Time: 56.756s | ~Time Left: 11805.163s |  Train Loss: 0.4114 | Train Acc. 85.1138% | Test Loss: 0.4466 | Test Acc. 83.9080%
Adas on OSDataset_transformed: T 2/3 | E 43/250 Ended | E Time: 56.776s | ~Time Left: 11752.703s |  Train Loss: 0.3999 | Train Acc. 85.3028% | Test Loss: 0.4675 | Test Acc. 82.8191%
Adas on OSDataset_transformed: T 2/3 | E 44/250 Ended | E Time: 56.337s | ~Time Left: 11605.517s |  Train Loss: 0.3977 | Train Acc. 85.7110% | Test Loss: 0.4708 | Test Acc. 82.8796%
Adas on OSDataset_transformed: T 2/3 | E 45/250 Ended | E Time: 56.449s | ~Time Left: 11572.098s |  Train Loss: 0.4038 | Train Acc. 85.3330% | Test Loss: 0.5357 | Test Acc. 80.0363%
Adas on OSDataset_transformed: T 2/3 | E 46/250 Ended | E Time: 56.634s | ~Time Left: 11553.367s |  Train Loss: 0.4043 | Train Acc. 85.2347% | Test Loss: 0.4353 | Test Acc. 84.9970%
Adas on OSDataset_transformed: T 2/3 | E 47/250 Ended | E Time: 56.919s | ~Time Left: 11554.619s |  Train Loss: 0.3953 | Train Acc. 85.8244% | Test Loss: 0.4345 | Test Acc. 85.6624%
Adas on OSDataset_transformed: T 2/3 | E 48/250 Ended | E Time: 56.237s | ~Time Left: 11359.843s |  Train Loss: 0.4039 | Train Acc. 85.3708% | Test Loss: 0.4158 | Test Acc. 84.9365%
Adas on OSDataset_transformed: T 2/3 | E 49/250 Ended | E Time: 56.811s | ~Time Left: 11418.974s |  Train Loss: 0.3933 | Train Acc. 85.7715% | Test Loss: 0.4418 | Test Acc. 84.6340%
Adas on OSDataset_transformed: T 2/3 | E 50/250 Ended | E Time: 56.515s | ~Time Left: 11303.039s |  Train Loss: 0.3924 | Train Acc. 85.7640% | Test Loss: 0.3830 | Test Acc. 86.5699%
Adas on OSDataset_transformed: T 2/3 | E 51/250 Ended | E Time: 56.425s | ~Time Left: 11228.657s |  Train Loss: 0.3944 | Train Acc. 85.6128% | Test Loss: 0.4759 | Test Acc. 83.1216%
Adas on OSDataset_transformed: T 2/3 | E 52/250 Ended | E Time: 56.590s | ~Time Left: 11204.776s |  Train Loss: 0.3840 | Train Acc. 86.0588% | Test Loss: 0.4913 | Test Acc. 82.9401%
Adas on OSDataset_transformed: T 2/3 | E 53/250 Ended | E Time: 56.568s | ~Time Left: 11143.928s |  Train Loss: 0.3850 | Train Acc. 85.7715% | Test Loss: 0.4165 | Test Acc. 86.6304%
Adas on OSDataset_transformed: T 2/3 | E 54/250 Ended | E Time: 56.702s | ~Time Left: 11113.690s |  Train Loss: 0.3806 | Train Acc. 86.2856% | Test Loss: 0.4690 | Test Acc. 84.0290%
Adas on OSDataset_transformed: T 2/3 | E 55/250 Ended | E Time: 57.000s | ~Time Left: 11115.001s |  Train Loss: 0.3768 | Train Acc. 86.5654% | Test Loss: 0.4138 | Test Acc. 86.5699%
Adas on OSDataset_transformed: T 2/3 | E 56/250 Ended | E Time: 56.787s | ~Time Left: 11016.772s |  Train Loss: 0.3852 | Train Acc. 86.0286% | Test Loss: 0.4063 | Test Acc. 86.2674%
Adas on OSDataset_transformed: T 2/3 | E 57/250 Ended | E Time: 56.496s | ~Time Left: 10903.723s |  Train Loss: 0.3729 | Train Acc. 86.4142% | Test Loss: 0.5067 | Test Acc. 83.0611%
Adas on OSDataset_transformed: T 2/3 | E 58/250 Ended | E Time: 56.977s | ~Time Left: 10939.548s |  Train Loss: 0.3804 | Train Acc. 86.0966% | Test Loss: 0.4333 | Test Acc. 84.1500%
Adas on OSDataset_transformed: T 2/3 | E 59/250 Ended | E Time: 56.393s | ~Time Left: 10770.980s |  Train Loss: 0.3666 | Train Acc. 86.8073% | Test Loss: 0.4143 | Test Acc. 86.0254%
Adas on OSDataset_transformed: T 2/3 | E 60/250 Ended | E Time: 56.394s | ~Time Left: 10714.951s |  Train Loss: 0.3694 | Train Acc. 86.6939% | Test Loss: 0.4029 | Test Acc. 85.9044%
Adas on OSDataset_transformed: T 2/3 | E 61/250 Ended | E Time: 56.141s | ~Time Left: 10610.742s |  Train Loss: 0.3667 | Train Acc. 86.6636% | Test Loss: 0.4001 | Test Acc. 84.8760%
Adas on OSDataset_transformed: T 2/3 | E 62/250 Ended | E Time: 56.681s | ~Time Left: 10655.991s |  Train Loss: 0.3556 | Train Acc. 87.0795% | Test Loss: 0.4068 | Test Acc. 85.8439%
Adas on OSDataset_transformed: T 2/3 | E 63/250 Ended | E Time: 56.413s | ~Time Left: 10549.214s |  Train Loss: 0.3617 | Train Acc. 87.0114% | Test Loss: 0.7108 | Test Acc. 72.6558%
Adas on OSDataset_transformed: T 2/3 | E 64/250 Ended | E Time: 56.475s | ~Time Left: 10504.357s |  Train Loss: 0.3615 | Train Acc. 86.9812% | Test Loss: 0.4076 | Test Acc. 85.6019%
Adas on OSDataset_transformed: T 2/3 | E 65/250 Ended | E Time: 56.653s | ~Time Left: 10480.858s |  Train Loss: 0.3544 | Train Acc. 87.0492% | Test Loss: 0.5029 | Test Acc. 84.5735%
Adas on OSDataset_transformed: T 2/3 | E 66/250 Ended | E Time: 57.144s | ~Time Left: 10514.439s |  Train Loss: 0.3637 | Train Acc. 87.1551% | Test Loss: 0.4529 | Test Acc. 83.1821%
Adas on OSDataset_transformed: T 2/3 | E 67/250 Ended | E Time: 57.002s | ~Time Left: 10431.432s |  Train Loss: 0.3518 | Train Acc. 87.1021% | Test Loss: 0.4026 | Test Acc. 86.0254%
Adas on OSDataset_transformed: T 2/3 | E 68/250 Ended | E Time: 56.787s | ~Time Left: 10335.185s |  Train Loss: 0.3545 | Train Acc. 87.2231% | Test Loss: 0.3929 | Test Acc. 86.6304%
Adas on OSDataset_transformed: T 2/3 | E 69/250 Ended | E Time: 57.516s | ~Time Left: 10410.350s |  Train Loss: 0.3490 | Train Acc. 87.2987% | Test Loss: 0.4786 | Test Acc. 83.0006%
Adas on OSDataset_transformed: T 2/3 | E 70/250 Ended | E Time: 57.082s | ~Time Left: 10274.779s |  Train Loss: 0.3443 | Train Acc. 87.2080% | Test Loss: 0.3912 | Test Acc. 86.3884%
Adas on OSDataset_transformed: T 2/3 | E 71/250 Ended | E Time: 56.762s | ~Time Left: 10160.471s |  Train Loss: 0.3460 | Train Acc. 87.2458% | Test Loss: 0.4129 | Test Acc. 85.4204%
Adas on OSDataset_transformed: T 2/3 | E 72/250 Ended | E Time: 56.563s | ~Time Left: 10068.188s |  Train Loss: 0.3423 | Train Acc. 87.7145% | Test Loss: 0.4014 | Test Acc. 86.3279%
Adas on OSDataset_transformed: T 2/3 | E 73/250 Ended | E Time: 56.333s | ~Time Left: 9970.897s |  Train Loss: 0.3374 | Train Acc. 87.7070% | Test Loss: 0.3730 | Test Acc. 86.5094%
Adas on OSDataset_transformed: T 2/3 | E 74/250 Ended | E Time: 56.914s | ~Time Left: 10016.791s |  Train Loss: 0.3535 | Train Acc. 87.0795% | Test Loss: 0.4063 | Test Acc. 85.6019%
Adas on OSDataset_transformed: T 2/3 | E 75/250 Ended | E Time: 56.580s | ~Time Left: 9901.516s |  Train Loss: 0.3371 | Train Acc. 87.7750% | Test Loss: 0.5117 | Test Acc. 81.6697%
Adas on OSDataset_transformed: T 2/3 | E 76/250 Ended | E Time: 56.496s | ~Time Left: 9830.337s |  Train Loss: 0.3341 | Train Acc. 87.9035% | Test Loss: 0.4308 | Test Acc. 84.3315%
Adas on OSDataset_transformed: T 2/3 | E 77/250 Ended | E Time: 56.509s | ~Time Left: 9775.989s |  Train Loss: 0.3399 | Train Acc. 87.5633% | Test Loss: 0.3918 | Test Acc. 86.5094%
Adas on OSDataset_transformed: T 2/3 | E 78/250 Ended | E Time: 56.568s | ~Time Left: 9729.687s |  Train Loss: 0.3374 | Train Acc. 87.7901% | Test Loss: 0.3901 | Test Acc. 87.1143%
Adas on OSDataset_transformed: T 2/3 | E 79/250 Ended | E Time: 56.885s | ~Time Left: 9727.316s |  Train Loss: 0.3259 | Train Acc. 88.0774% | Test Loss: 0.3992 | Test Acc. 86.6909%
Adas on OSDataset_transformed: T 2/3 | E 80/250 Ended | E Time: 56.628s | ~Time Left: 9626.841s |  Train Loss: 0.3298 | Train Acc. 88.1757% | Test Loss: 0.3730 | Test Acc. 87.7798%
Adas on OSDataset_transformed: T 2/3 | E 81/250 Ended | E Time: 56.557s | ~Time Left: 9558.067s |  Train Loss: 0.3266 | Train Acc. 88.2664% | Test Loss: 0.3762 | Test Acc. 87.1748%
Adas on OSDataset_transformed: T 2/3 | E 82/250 Ended | E Time: 56.666s | ~Time Left: 9519.915s |  Train Loss: 0.3299 | Train Acc. 87.7448% | Test Loss: 0.3664 | Test Acc. 86.7514%
Adas on OSDataset_transformed: T 2/3 | E 83/250 Ended | E Time: 56.525s | ~Time Left: 9439.677s |  Train Loss: 0.3236 | Train Acc. 88.2437% | Test Loss: 0.3476 | Test Acc. 88.1428%
Adas on OSDataset_transformed: T 2/3 | E 84/250 Ended | E Time: 56.908s | ~Time Left: 9446.720s |  Train Loss: 0.3162 | Train Acc. 88.1152% | Test Loss: 0.3814 | Test Acc. 86.5094%
Adas on OSDataset_transformed: T 2/3 | E 85/250 Ended | E Time: 56.847s | ~Time Left: 9379.758s |  Train Loss: 0.3248 | Train Acc. 88.2437% | Test Loss: 0.4096 | Test Acc. 86.0254%
Adas on OSDataset_transformed: T 2/3 | E 86/250 Ended | E Time: 56.938s | ~Time Left: 9337.880s |  Train Loss: 0.3178 | Train Acc. 88.3269% | Test Loss: 0.3329 | Test Acc. 88.7477%
Adas on OSDataset_transformed: T 2/3 | E 87/250 Ended | E Time: 56.635s | ~Time Left: 9231.474s |  Train Loss: 0.3147 | Train Acc. 88.4252% | Test Loss: 0.4000 | Test Acc. 85.6019%
Adas on OSDataset_transformed: T 2/3 | E 88/250 Ended | E Time: 56.710s | ~Time Left: 9186.941s |  Train Loss: 0.3197 | Train Acc. 88.0396% | Test Loss: 0.3604 | Test Acc. 87.4168%
Adas on OSDataset_transformed: T 2/3 | E 89/250 Ended | E Time: 56.600s | ~Time Left: 9112.612s |  Train Loss: 0.3163 | Train Acc. 88.5008% | Test Loss: 0.3358 | Test Acc. 88.3848%
Adas on OSDataset_transformed: T 2/3 | E 90/250 Ended | E Time: 56.407s | ~Time Left: 9025.090s |  Train Loss: 0.3028 | Train Acc. 88.8864% | Test Loss: 0.3558 | Test Acc. 86.8119%
Adas on OSDataset_transformed: T 2/3 | E 91/250 Ended | E Time: 56.563s | ~Time Left: 8993.513s |  Train Loss: 0.3075 | Train Acc. 88.5991% | Test Loss: 0.3600 | Test Acc. 86.9933%
Adas on OSDataset_transformed: T 2/3 | E 92/250 Ended | E Time: 56.808s | ~Time Left: 8975.735s |  Train Loss: 0.3017 | Train Acc. 89.0678% | Test Loss: 0.3409 | Test Acc. 88.0218%
Adas on OSDataset_transformed: T 2/3 | E 93/250 Ended | E Time: 56.826s | ~Time Left: 8921.703s |  Train Loss: 0.3009 | Train Acc. 88.9998% | Test Loss: 0.4310 | Test Acc. 85.7834%
Adas on OSDataset_transformed: T 2/3 | E 94/250 Ended | E Time: 57.087s | ~Time Left: 8905.535s |  Train Loss: 0.3037 | Train Acc. 88.8712% | Test Loss: 0.3283 | Test Acc. 88.6267%
Adas on OSDataset_transformed: T 2/3 | E 95/250 Ended | E Time: 56.689s | ~Time Left: 8786.791s |  Train Loss: 0.2967 | Train Acc. 88.9998% | Test Loss: 0.2974 | Test Acc. 90.1996%
Adas on OSDataset_transformed: T 2/3 | E 96/250 Ended | E Time: 56.503s | ~Time Left: 8701.508s |  Train Loss: 0.3040 | Train Acc. 88.7881% | Test Loss: 0.3585 | Test Acc. 87.6588%
Adas on OSDataset_transformed: T 2/3 | E 97/250 Ended | E Time: 56.528s | ~Time Left: 8648.733s |  Train Loss: 0.2964 | Train Acc. 89.2493% | Test Loss: 0.3281 | Test Acc. 88.9292%
Adas on OSDataset_transformed: T 2/3 | E 98/250 Ended | E Time: 56.427s | ~Time Left: 8576.841s |  Train Loss: 0.3005 | Train Acc. 88.9544% | Test Loss: 0.3638 | Test Acc. 86.8119%
Adas on OSDataset_transformed: T 2/3 | E 99/250 Ended | E Time: 56.367s | ~Time Left: 8511.391s |  Train Loss: 0.2953 | Train Acc. 89.2266% | Test Loss: 0.3382 | Test Acc. 88.3243%
