transferring data

Mon Jul  5 14:34:28 PDT 2021
Finished transferring

Mon Jul  5 14:34:31 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/CRC_transformed-Colour-Distortion-configAdas.yaml
    data                : /localscratch/zhan8425.7009088.0        
    output              : pretraining-output/Colour-Distortion/CRC_transformed
    checkpoint          : pretraining-checkpoint/Colour-Distortion/CRC_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 200                                     
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/Colour-Distortion/CRC_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              CRC_transformed     
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Colour-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on CRC_transformed: T 1/3 | E 1/250 Ended | E Time: 29.350s | ~Time Left: 7308.064s |  Train Loss: 1.0639 | Train Acc. 61.1929% | Test Loss: 1.8127 | Test Acc. 48.7143%
Adas on CRC_transformed: T 1/3 | E 236/250 Ended | E Time: 28.280s | ~Time Left: 395.919s |  Train Loss: 0.0016 | Train Acc. 99.9857% | Test Loss: 0.0361 | Test Acc. 99.0714%
Adas on CRC_transformed: T 1/3 | E 237/250 Ended | E Time: 30.638s | ~Time Left: 398.293s |  Train Loss: 0.0022 | Train Acc. 99.9714% | Test Loss: 0.0215 | Test Acc. 99.2857%
Adas on CRC_transformed: T 1/3 | E 238/250 Ended | E Time: 29.254s | ~Time Left: 351.045s |  Train Loss: 0.0021 | Train Acc. 99.9643% | Test Loss: 0.0315 | Test Acc. 99.4286%
Adas on CRC_transformed: T 1/3 | E 239/250 Ended | E Time: 28.490s | ~Time Left: 313.386s |  Train Loss: 0.0022 | Train Acc. 99.9714% | Test Loss: 0.0252 | Test Acc. 99.3571%
Adas on CRC_transformed: T 1/3 | E 240/250 Ended | E Time: 29.003s | ~Time Left: 290.035s |  Train Loss: 0.0016 | Train Acc. 99.9786% | Test Loss: 0.0160 | Test Acc. 99.5714%
Adas on CRC_transformed: T 1/3 | E 241/250 Ended | E Time: 28.904s | ~Time Left: 260.140s |  Train Loss: 0.0014 | Train Acc. 99.9929% | Test Loss: 0.0179 | Test Acc. 99.5000%
Adas on CRC_transformed: T 1/3 | E 242/250 Ended | E Time: 28.337s | ~Time Left: 226.699s |  Train Loss: 0.0013 | Train Acc. 100.0000% | Test Loss: 0.0224 | Test Acc. 99.2857%
Adas on CRC_transformed: T 1/3 | E 243/250 Ended | E Time: 28.327s | ~Time Left: 198.287s |  Train Loss: 0.0011 | Train Acc. 99.9929% | Test Loss: 0.0172 | Test Acc. 99.5714%
Adas on CRC_transformed: T 1/3 | E 244/250 Ended | E Time: 28.637s | ~Time Left: 171.822s |  Train Loss: 0.0013 | Train Acc. 100.0000% | Test Loss: 0.0204 | Test Acc. 99.3571%
Adas on CRC_transformed: T 1/3 | E 245/250 Ended | E Time: 29.610s | ~Time Left: 148.048s |  Train Loss: 0.0012 | Train Acc. 99.9929% | Test Loss: 0.0186 | Test Acc. 99.5000%
Adas on CRC_transformed: T 1/3 | E 246/250 Ended | E Time: 28.346s | ~Time Left: 113.384s |  Train Loss: 0.0012 | Train Acc. 99.9929% | Test Loss: 0.0245 | Test Acc. 99.4286%
Adas on CRC_transformed: T 1/3 | E 247/250 Ended | E Time: 28.371s | ~Time Left: 85.114s |  Train Loss: 0.0011 | Train Acc. 100.0000% | Test Loss: 0.0151 | Test Acc. 99.6429%
Adas on CRC_transformed: T 1/3 | E 248/250 Ended | E Time: 28.461s | ~Time Left: 56.921s |  Train Loss: 0.0011 | Train Acc. 99.9929% | Test Loss: 0.0222 | Test Acc. 99.5000%
Adas on CRC_transformed: T 1/3 | E 249/250 Ended | E Time: 28.283s | ~Time Left: 28.283s |  Train Loss: 0.0011 | Train Acc. 100.0000% | Test Loss: 0.0229 | Test Acc. 99.2857%
Adas on CRC_transformed: T 1/3 | E 250/250 Ended | E Time: 28.349s | ~Time Left: 0.000s |  Train Loss: 0.0012 | Train Acc. 99.9929% | Test Loss: 0.0204 | Test Acc. 99.5000%
Adas on CRC_transformed: T 2/3 | E 1/250 Ended | E Time: 28.147s | ~Time Left: 7008.668s |  Train Loss: 1.0973 | Train Acc. 61.6857% | Test Loss: 0.6752 | Test Acc. 71.7143%
Adas on CRC_transformed: T 2/3 | E 2/250 Ended | E Time: 28.352s | ~Time Left: 7031.312s |  Train Loss: 0.6446 | Train Acc. 76.2929% | Test Loss: 0.5375 | Test Acc. 80.2857%
Adas on CRC_transformed: T 2/3 | E 3/250 Ended | E Time: 28.482s | ~Time Left: 7035.141s |  Train Loss: 0.5207 | Train Acc. 82.2286% | Test Loss: 0.5439 | Test Acc. 76.2857%
Adas on CRC_transformed: T 2/3 | E 4/250 Ended | E Time: 28.251s | ~Time Left: 6949.664s |  Train Loss: 0.4973 | Train Acc. 82.4214% | Test Loss: 0.4180 | Test Acc. 86.0714%
Adas on CRC_transformed: T 2/3 | E 5/250 Ended | E Time: 28.126s | ~Time Left: 6890.837s |  Train Loss: 0.4190 | Train Acc. 85.4500% | Test Loss: 0.3453 | Test Acc. 88.0714%
Adas on CRC_transformed: T 2/3 | E 6/250 Ended | E Time: 28.645s | ~Time Left: 6989.435s |  Train Loss: 0.3591 | Train Acc. 87.6571% | Test Loss: 1.9616 | Test Acc. 62.3571%
Adas on CRC_transformed: T 2/3 | E 7/250 Ended | E Time: 28.379s | ~Time Left: 6896.062s |  Train Loss: 0.4277 | Train Acc. 85.0429% | Test Loss: 0.4285 | Test Acc. 85.5714%
Adas on CRC_transformed: T 2/3 | E 8/250 Ended | E Time: 28.710s | ~Time Left: 6947.833s |  Train Loss: 0.3156 | Train Acc. 88.9571% | Test Loss: 0.2609 | Test Acc. 90.6429%
Adas on CRC_transformed: T 2/3 | E 9/250 Ended | E Time: 28.585s | ~Time Left: 6888.894s |  Train Loss: 0.2919 | Train Acc. 89.9929% | Test Loss: 0.3667 | Test Acc. 88.5714%
Adas on CRC_transformed: T 2/3 | E 10/250 Ended | E Time: 28.303s | ~Time Left: 6792.696s |  Train Loss: 0.2825 | Train Acc. 90.0714% | Test Loss: 0.2530 | Test Acc. 92.4286%
Adas on CRC_transformed: T 2/3 | E 11/250 Ended | E Time: 28.706s | ~Time Left: 6860.632s |  Train Loss: 0.2531 | Train Acc. 91.5857% | Test Loss: 0.1780 | Test Acc. 93.7143%
Adas on CRC_transformed: T 2/3 | E 12/250 Ended | E Time: 28.212s | ~Time Left: 6714.573s |  Train Loss: 0.2424 | Train Acc. 91.7857% | Test Loss: 1.1957 | Test Acc. 64.5000%
Adas on CRC_transformed: T 2/3 | E 13/250 Ended | E Time: 28.271s | ~Time Left: 6700.264s |  Train Loss: 0.2448 | Train Acc. 91.7929% | Test Loss: 0.4098 | Test Acc. 85.6429%
Adas on CRC_transformed: T 2/3 | E 14/250 Ended | E Time: 28.202s | ~Time Left: 6655.742s |  Train Loss: 0.2506 | Train Acc. 91.3857% | Test Loss: 0.2390 | Test Acc. 92.1429%
Adas on CRC_transformed: T 2/3 | E 15/250 Ended | E Time: 28.185s | ~Time Left: 6623.380s |  Train Loss: 0.2355 | Train Acc. 91.8143% | Test Loss: 0.2370 | Test Acc. 91.4286%
Adas on CRC_transformed: T 2/3 | E 16/250 Ended | E Time: 28.533s | ~Time Left: 6676.710s |  Train Loss: 0.2391 | Train Acc. 91.7714% | Test Loss: 0.5253 | Test Acc. 84.5000%
Adas on CRC_transformed: T 2/3 | E 17/250 Ended | E Time: 28.373s | ~Time Left: 6610.834s |  Train Loss: 0.2233 | Train Acc. 92.4286% | Test Loss: 0.4220 | Test Acc. 88.1429%
Adas on CRC_transformed: T 2/3 | E 18/250 Ended | E Time: 28.981s | ~Time Left: 6723.511s |  Train Loss: 0.2236 | Train Acc. 92.5643% | Test Loss: 1.0978 | Test Acc. 78.8571%
Adas on CRC_transformed: T 2/3 | E 19/250 Ended | E Time: 28.244s | ~Time Left: 6524.465s |  Train Loss: 0.2270 | Train Acc. 92.4357% | Test Loss: 0.2003 | Test Acc. 93.4286%
Adas on CRC_transformed: T 2/3 | E 20/250 Ended | E Time: 28.900s | ~Time Left: 6646.894s |  Train Loss: 0.1991 | Train Acc. 93.3714% | Test Loss: 0.6006 | Test Acc. 77.1429%
Adas on CRC_transformed: T 2/3 | E 21/250 Ended | E Time: 28.309s | ~Time Left: 6482.812s |  Train Loss: 0.1941 | Train Acc. 93.3357% | Test Loss: 0.1211 | Test Acc. 96.3571%
Adas on CRC_transformed: T 2/3 | E 22/250 Ended | E Time: 28.860s | ~Time Left: 6580.152s |  Train Loss: 0.2007 | Train Acc. 93.1357% | Test Loss: 0.3178 | Test Acc. 88.7143%
Adas on CRC_transformed: T 2/3 | E 23/250 Ended | E Time: 28.395s | ~Time Left: 6445.627s |  Train Loss: 0.1939 | Train Acc. 93.2286% | Test Loss: 0.1591 | Test Acc. 94.5000%
Adas on CRC_transformed: T 2/3 | E 24/250 Ended | E Time: 28.906s | ~Time Left: 6532.835s |  Train Loss: 0.1861 | Train Acc. 93.7857% | Test Loss: 0.3004 | Test Acc. 86.0000%
Adas on CRC_transformed: T 2/3 | E 25/250 Ended | E Time: 28.481s | ~Time Left: 6408.142s |  Train Loss: 0.1834 | Train Acc. 93.8143% | Test Loss: 0.5547 | Test Acc. 78.0714%
Adas on CRC_transformed: T 2/3 | E 26/250 Ended | E Time: 28.357s | ~Time Left: 6351.963s |  Train Loss: 0.1851 | Train Acc. 93.7786% | Test Loss: 0.2695 | Test Acc. 92.5000%
Adas on CRC_transformed: T 2/3 | E 27/250 Ended | E Time: 28.514s | ~Time Left: 6358.669s |  Train Loss: 0.1819 | Train Acc. 93.8429% | Test Loss: 0.9635 | Test Acc. 77.5000%
Adas on CRC_transformed: T 2/3 | E 28/250 Ended | E Time: 28.898s | ~Time Left: 6415.459s |  Train Loss: 0.1709 | Train Acc. 94.1786% | Test Loss: 0.2881 | Test Acc. 91.3571%
Adas on CRC_transformed: T 2/3 | E 29/250 Ended | E Time: 28.616s | ~Time Left: 6324.181s |  Train Loss: 0.1715 | Train Acc. 94.2143% | Test Loss: 0.1896 | Test Acc. 94.0000%
Adas on CRC_transformed: T 2/3 | E 30/250 Ended | E Time: 28.634s | ~Time Left: 6299.386s |  Train Loss: 0.1705 | Train Acc. 93.9714% | Test Loss: 0.1348 | Test Acc. 96.0000%
Adas on CRC_transformed: T 2/3 | E 31/250 Ended | E Time: 28.543s | ~Time Left: 6250.941s |  Train Loss: 0.1720 | Train Acc. 94.3286% | Test Loss: 0.1529 | Test Acc. 95.8571%
Adas on CRC_transformed: T 2/3 | E 32/250 Ended | E Time: 28.809s | ~Time Left: 6280.292s |  Train Loss: 0.1615 | Train Acc. 94.7286% | Test Loss: 0.4966 | Test Acc. 80.1429%
Adas on CRC_transformed: T 2/3 | E 33/250 Ended | E Time: 28.575s | ~Time Left: 6200.815s |  Train Loss: 0.1780 | Train Acc. 94.0500% | Test Loss: 0.1810 | Test Acc. 94.3571%
Adas on CRC_transformed: T 2/3 | E 34/250 Ended | E Time: 28.624s | ~Time Left: 6182.889s |  Train Loss: 0.1618 | Train Acc. 94.6714% | Test Loss: 0.1049 | Test Acc. 96.7857%
Adas on CRC_transformed: T 2/3 | E 35/250 Ended | E Time: 28.223s | ~Time Left: 6067.869s |  Train Loss: 0.1566 | Train Acc. 94.8429% | Test Loss: 0.1358 | Test Acc. 95.5714%
Adas on CRC_transformed: T 2/3 | E 36/250 Ended | E Time: 28.711s | ~Time Left: 6144.242s |  Train Loss: 0.1590 | Train Acc. 94.6286% | Test Loss: 0.3043 | Test Acc. 89.3571%
Adas on CRC_transformed: T 2/3 | E 37/250 Ended | E Time: 28.319s | ~Time Left: 6031.907s |  Train Loss: 0.1511 | Train Acc. 94.9786% | Test Loss: 0.2742 | Test Acc. 92.0000%
Adas on CRC_transformed: T 2/3 | E 38/250 Ended | E Time: 29.042s | ~Time Left: 6156.984s |  Train Loss: 0.1480 | Train Acc. 95.1643% | Test Loss: 0.8721 | Test Acc. 69.7143%
Adas on CRC_transformed: T 2/3 | E 39/250 Ended | E Time: 28.291s | ~Time Left: 5969.311s |  Train Loss: 0.1566 | Train Acc. 94.8643% | Test Loss: 0.1816 | Test Acc. 94.2143%
Adas on CRC_transformed: T 2/3 | E 40/250 Ended | E Time: 28.393s | ~Time Left: 5962.607s |  Train Loss: 0.1445 | Train Acc. 95.1429% | Test Loss: 0.1592 | Test Acc. 94.2143%
Adas on CRC_transformed: T 2/3 | E 41/250 Ended | E Time: 28.236s | ~Time Left: 5901.277s |  Train Loss: 0.1506 | Train Acc. 95.0857% | Test Loss: 0.4407 | Test Acc. 83.2857%
Adas on CRC_transformed: T 2/3 | E 42/250 Ended | E Time: 28.457s | ~Time Left: 5919.049s |  Train Loss: 0.1421 | Train Acc. 95.2714% | Test Loss: 0.1806 | Test Acc. 94.3571%
Adas on CRC_transformed: T 2/3 | E 43/250 Ended | E Time: 28.113s | ~Time Left: 5819.409s |  Train Loss: 0.1374 | Train Acc. 95.3571% | Test Loss: 0.2321 | Test Acc. 91.7857%
Adas on CRC_transformed: T 2/3 | E 44/250 Ended | E Time: 29.160s | ~Time Left: 6007.044s |  Train Loss: 0.1344 | Train Acc. 95.3929% | Test Loss: 0.3046 | Test Acc. 92.2857%
Adas on CRC_transformed: T 2/3 | E 45/250 Ended | E Time: 28.187s | ~Time Left: 5778.409s |  Train Loss: 0.1354 | Train Acc. 95.5143% | Test Loss: 0.2948 | Test Acc. 85.1429%
Adas on CRC_transformed: T 2/3 | E 46/250 Ended | E Time: 28.774s | ~Time Left: 5869.796s |  Train Loss: 0.1407 | Train Acc. 95.2500% | Test Loss: 0.1739 | Test Acc. 94.9286%
Adas on CRC_transformed: T 2/3 | E 47/250 Ended | E Time: 28.288s | ~Time Left: 5742.498s |  Train Loss: 0.1438 | Train Acc. 95.1429% | Test Loss: 0.4888 | Test Acc. 79.7143%
Adas on CRC_transformed: T 2/3 | E 48/250 Ended | E Time: 28.694s | ~Time Left: 5796.120s |  Train Loss: 0.1354 | Train Acc. 95.5357% | Test Loss: 0.3295 | Test Acc. 89.5714%
Adas on CRC_transformed: T 2/3 | E 49/250 Ended | E Time: 28.281s | ~Time Left: 5684.520s |  Train Loss: 0.1356 | Train Acc. 95.3643% | Test Loss: 0.4710 | Test Acc. 79.2857%
Adas on CRC_transformed: T 2/3 | E 50/250 Ended | E Time: 28.708s | ~Time Left: 5741.668s |  Train Loss: 0.1258 | Train Acc. 95.9643% | Test Loss: 0.1213 | Test Acc. 95.8571%
Adas on CRC_transformed: T 2/3 | E 51/250 Ended | E Time: 28.575s | ~Time Left: 5686.501s |  Train Loss: 0.1304 | Train Acc. 95.4786% | Test Loss: 1.3253 | Test Acc. 74.8571%
Adas on CRC_transformed: T 2/3 | E 52/250 Ended | E Time: 28.499s | ~Time Left: 5642.797s |  Train Loss: 0.1243 | Train Acc. 95.7786% | Test Loss: 0.1320 | Test Acc. 96.2857%
Adas on CRC_transformed: T 2/3 | E 53/250 Ended | E Time: 28.416s | ~Time Left: 5597.861s |  Train Loss: 0.1284 | Train Acc. 95.9286% | Test Loss: 0.1666 | Test Acc. 94.2143%
Adas on CRC_transformed: T 2/3 | E 54/250 Ended | E Time: 28.579s | ~Time Left: 5601.547s |  Train Loss: 0.1238 | Train Acc. 95.7643% | Test Loss: 0.9175 | Test Acc. 76.2143%
Adas on CRC_transformed: T 2/3 | E 55/250 Ended | E Time: 28.681s | ~Time Left: 5592.826s |  Train Loss: 0.1212 | Train Acc. 95.8857% | Test Loss: 0.3180 | Test Acc. 94.0714%
Adas on CRC_transformed: T 2/3 | E 56/250 Ended | E Time: 28.757s | ~Time Left: 5578.804s |  Train Loss: 0.1278 | Train Acc. 95.6071% | Test Loss: 0.1204 | Test Acc. 96.4286%
Adas on CRC_transformed: T 2/3 | E 57/250 Ended | E Time: 28.556s | ~Time Left: 5511.283s |  Train Loss: 0.1083 | Train Acc. 96.3929% | Test Loss: 0.1301 | Test Acc. 95.9286%
Adas on CRC_transformed: T 2/3 | E 58/250 Ended | E Time: 28.305s | ~Time Left: 5434.642s |  Train Loss: 0.1124 | Train Acc. 96.2500% | Test Loss: 0.2736 | Test Acc. 90.3571%
Adas on CRC_transformed: T 2/3 | E 59/250 Ended | E Time: 28.172s | ~Time Left: 5380.805s |  Train Loss: 0.1088 | Train Acc. 96.4429% | Test Loss: 0.0965 | Test Acc. 97.2857%
Adas on CRC_transformed: T 2/3 | E 60/250 Ended | E Time: 28.179s | ~Time Left: 5353.964s |  Train Loss: 0.1295 | Train Acc. 95.6071% | Test Loss: 0.4136 | Test Acc. 82.0000%
Adas on CRC_transformed: T 2/3 | E 61/250 Ended | E Time: 28.209s | ~Time Left: 5331.516s |  Train Loss: 0.1114 | Train Acc. 96.2214% | Test Loss: 0.6460 | Test Acc. 81.8571%
Adas on CRC_transformed: T 2/3 | E 62/250 Ended | E Time: 28.347s | ~Time Left: 5329.309s |  Train Loss: 0.1029 | Train Acc. 96.5000% | Test Loss: 0.2224 | Test Acc. 94.0000%
Adas on CRC_transformed: T 2/3 | E 63/250 Ended | E Time: 28.096s | ~Time Left: 5253.928s |  Train Loss: 0.1088 | Train Acc. 96.3929% | Test Loss: 0.0824 | Test Acc. 97.1429%
Adas on CRC_transformed: T 2/3 | E 64/250 Ended | E Time: 28.852s | ~Time Left: 5366.508s |  Train Loss: 0.1047 | Train Acc. 96.4500% | Test Loss: 0.2069 | Test Acc. 93.5714%
Adas on CRC_transformed: T 2/3 | E 65/250 Ended | E Time: 28.820s | ~Time Left: 5331.750s |  Train Loss: 0.1009 | Train Acc. 96.7214% | Test Loss: 0.1606 | Test Acc. 95.2857%
Adas on CRC_transformed: T 2/3 | E 66/250 Ended | E Time: 28.520s | ~Time Left: 5247.743s |  Train Loss: 0.1064 | Train Acc. 96.5357% | Test Loss: 0.3697 | Test Acc. 92.5000%
Adas on CRC_transformed: T 2/3 | E 67/250 Ended | E Time: 28.958s | ~Time Left: 5299.306s |  Train Loss: 0.0988 | Train Acc. 96.6643% | Test Loss: 0.1005 | Test Acc. 96.6429%
Adas on CRC_transformed: T 2/3 | E 68/250 Ended | E Time: 28.371s | ~Time Left: 5163.529s |  Train Loss: 0.1128 | Train Acc. 96.2357% | Test Loss: 0.2665 | Test Acc. 88.6429%
Adas on CRC_transformed: T 2/3 | E 69/250 Ended | E Time: 28.647s | ~Time Left: 5185.109s |  Train Loss: 0.0982 | Train Acc. 96.7786% | Test Loss: 0.0823 | Test Acc. 97.8571%
Adas on CRC_transformed: T 2/3 | E 70/250 Ended | E Time: 28.644s | ~Time Left: 5155.846s |  Train Loss: 0.1024 | Train Acc. 96.6357% | Test Loss: 0.5265 | Test Acc. 82.8571%
Adas on CRC_transformed: T 2/3 | E 71/250 Ended | E Time: 28.450s | ~Time Left: 5092.514s |  Train Loss: 0.0911 | Train Acc. 97.0786% | Test Loss: 0.7313 | Test Acc. 82.7857%
Adas on CRC_transformed: T 2/3 | E 72/250 Ended | E Time: 28.330s | ~Time Left: 5042.768s |  Train Loss: 0.1026 | Train Acc. 96.6071% | Test Loss: 0.1032 | Test Acc. 97.4286%
Adas on CRC_transformed: T 2/3 | E 73/250 Ended | E Time: 28.777s | ~Time Left: 5093.458s |  Train Loss: 0.0965 | Train Acc. 96.5857% | Test Loss: 0.1586 | Test Acc. 94.7143%
Adas on CRC_transformed: T 2/3 | E 74/250 Ended | E Time: 28.742s | ~Time Left: 5058.639s |  Train Loss: 0.0975 | Train Acc. 96.7929% | Test Loss: 0.1029 | Test Acc. 96.8571%
Adas on CRC_transformed: T 2/3 | E 75/250 Ended | E Time: 28.609s | ~Time Left: 5006.503s |  Train Loss: 0.0901 | Train Acc. 97.1000% | Test Loss: 0.0727 | Test Acc. 97.9286%
Adas on CRC_transformed: T 2/3 | E 76/250 Ended | E Time: 28.559s | ~Time Left: 4969.287s |  Train Loss: 0.0865 | Train Acc. 96.8857% | Test Loss: 0.6256 | Test Acc. 82.3571%
Adas on CRC_transformed: T 2/3 | E 77/250 Ended | E Time: 28.257s | ~Time Left: 4888.512s |  Train Loss: 0.0900 | Train Acc. 96.9929% | Test Loss: 0.1232 | Test Acc. 95.5000%
Adas on CRC_transformed: T 2/3 | E 78/250 Ended | E Time: 28.681s | ~Time Left: 4933.082s |  Train Loss: 0.0916 | Train Acc. 96.9929% | Test Loss: 0.0769 | Test Acc. 97.7143%
Adas on CRC_transformed: T 2/3 | E 79/250 Ended | E Time: 28.120s | ~Time Left: 4808.595s |  Train Loss: 0.0857 | Train Acc. 97.2071% | Test Loss: 0.0592 | Test Acc. 98.1429%
Adas on CRC_transformed: T 2/3 | E 80/250 Ended | E Time: 28.783s | ~Time Left: 4893.052s |  Train Loss: 0.0871 | Train Acc. 97.1857% | Test Loss: 0.1015 | Test Acc. 96.6429%
Adas on CRC_transformed: T 2/3 | E 81/250 Ended | E Time: 28.440s | ~Time Left: 4806.279s |  Train Loss: 0.0801 | Train Acc. 97.4714% | Test Loss: 0.1201 | Test Acc. 96.9286%
Adas on CRC_transformed: T 2/3 | E 82/250 Ended | E Time: 28.160s | ~Time Left: 4730.809s |  Train Loss: 0.0911 | Train Acc. 97.0000% | Test Loss: 0.0703 | Test Acc. 97.9286%
Adas on CRC_transformed: T 2/3 | E 83/250 Ended | E Time: 28.296s | ~Time Left: 4725.375s |  Train Loss: 0.0794 | Train Acc. 97.3357% | Test Loss: 0.1088 | Test Acc. 96.2857%
Adas on CRC_transformed: T 2/3 | E 84/250 Ended | E Time: 28.463s | ~Time Left: 4724.825s |  Train Loss: 0.0758 | Train Acc. 97.5000% | Test Loss: 0.3276 | Test Acc. 85.9286%
Adas on CRC_transformed: T 2/3 | E 85/250 Ended | E Time: 28.768s | ~Time Left: 4746.682s |  Train Loss: 0.0883 | Train Acc. 97.0071% | Test Loss: 0.0665 | Test Acc. 98.0000%
Adas on CRC_transformed: T 2/3 | E 86/250 Ended | E Time: 28.784s | ~Time Left: 4720.653s |  Train Loss: 0.0795 | Train Acc. 97.4571% | Test Loss: 0.3586 | Test Acc. 91.3571%
Adas on CRC_transformed: T 2/3 | E 87/250 Ended | E Time: 28.462s | ~Time Left: 4639.260s |  Train Loss: 0.0769 | Train Acc. 97.3643% | Test Loss: 0.1147 | Test Acc. 96.0714%
Adas on CRC_transformed: T 2/3 | E 88/250 Ended | E Time: 28.309s | ~Time Left: 4586.135s |  Train Loss: 0.0822 | Train Acc. 97.2643% | Test Loss: 0.0786 | Test Acc. 97.6429%
Adas on CRC_transformed: T 2/3 | E 89/250 Ended | E Time: 28.532s | ~Time Left: 4593.682s |  Train Loss: 0.0753 | Train Acc. 97.5429% | Test Loss: 0.1077 | Test Acc. 97.0000%
Adas on CRC_transformed: T 2/3 | E 90/250 Ended | E Time: 28.248s | ~Time Left: 4519.702s |  Train Loss: 0.0693 | Train Acc. 97.6929% | Test Loss: 0.0650 | Test Acc. 97.9286%
Adas on CRC_transformed: T 2/3 | E 91/250 Ended | E Time: 28.831s | ~Time Left: 4584.150s |  Train Loss: 0.0708 | Train Acc. 97.5857% | Test Loss: 0.1514 | Test Acc. 95.6429%
Adas on CRC_transformed: T 2/3 | E 92/250 Ended | E Time: 28.510s | ~Time Left: 4504.565s |  Train Loss: 0.0736 | Train Acc. 97.6143% | Test Loss: 0.0979 | Test Acc. 97.0714%
Adas on CRC_transformed: T 2/3 | E 93/250 Ended | E Time: 28.216s | ~Time Left: 4429.845s |  Train Loss: 0.0702 | Train Acc. 97.5714% | Test Loss: 0.2491 | Test Acc. 94.4286%
Adas on CRC_transformed: T 2/3 | E 94/250 Ended | E Time: 28.833s | ~Time Left: 4497.914s |  Train Loss: 0.0729 | Train Acc. 97.5500% | Test Loss: 0.0908 | Test Acc. 96.5000%
Adas on CRC_transformed: T 2/3 | E 95/250 Ended | E Time: 28.741s | ~Time Left: 4454.793s |  Train Loss: 0.0734 | Train Acc. 97.5929% | Test Loss: 0.0869 | Test Acc. 97.2143%
Adas on CRC_transformed: T 2/3 | E 96/250 Ended | E Time: 28.208s | ~Time Left: 4344.007s |  Train Loss: 0.0708 | Train Acc. 97.7000% | Test Loss: 0.1967 | Test Acc. 92.5714%
Adas on CRC_transformed: T 2/3 | E 97/250 Ended | E Time: 28.240s | ~Time Left: 4320.726s |  Train Loss: 0.0718 | Train Acc. 97.5286% | Test Loss: 0.1451 | Test Acc. 94.9286%
Adas on CRC_transformed: T 2/3 | E 98/250 Ended | E Time: 28.190s | ~Time Left: 4284.928s |  Train Loss: 0.0673 | Train Acc. 97.7286% | Test Loss: 0.0574 | Test Acc. 98.5000%
Adas on CRC_transformed: T 2/3 | E 99/250 Ended | E Time: 28.667s | ~Time Left: 4328.671s |  Train Loss: 0.0677 | Train Acc. 97.8071% | Test Loss: 0.2454 | Test Acc. 91.7857%
Adas on CRC_transformed: T 2/3 | E 100/250 Ended | E Time: 28.165s | ~Time Left: 4224.693s |  Train Loss: 0.0626 | Train Acc. 97.9000% | Test Loss: 0.1218 | Test Acc. 96.1429%
Adas on CRC_transformed: T 2/3 | E 101/250 Ended | E Time: 28.127s | ~Time Left: 4190.912s |  Train Loss: 0.0594 | Train Acc. 98.0429% | Test Loss: 0.0524 | Test Acc. 98.0714%
Adas on CRC_transformed: T 2/3 | E 102/250 Ended | E Time: 28.796s | ~Time Left: 4261.813s |  Train Loss: 0.0619 | Train Acc. 97.9643% | Test Loss: 0.3815 | Test Acc. 84.7857%
Adas on CRC_transformed: T 2/3 | E 103/250 Ended | E Time: 28.195s | ~Time Left: 4144.598s |  Train Loss: 0.0581 | Train Acc. 98.1357% | Test Loss: 0.0752 | Test Acc. 97.6429%
Adas on CRC_transformed: T 2/3 | E 104/250 Ended | E Time: 28.109s | ~Time Left: 4103.887s |  Train Loss: 0.0603 | Train Acc. 98.0214% | Test Loss: 0.1132 | Test Acc. 97.1429%
Adas on CRC_transformed: T 2/3 | E 105/250 Ended | E Time: 28.329s | ~Time Left: 4107.697s |  Train Loss: 0.0556 | Train Acc. 98.1643% | Test Loss: 0.4271 | Test Acc. 92.7857%
Adas on CRC_transformed: T 2/3 | E 106/250 Ended | E Time: 28.116s | ~Time Left: 4048.669s |  Train Loss: 0.0556 | Train Acc. 98.2286% | Test Loss: 0.0600 | Test Acc. 97.9286%
Adas on CRC_transformed: T 2/3 | E 107/250 Ended | E Time: 28.301s | ~Time Left: 4047.017s |  Train Loss: 0.0576 | Train Acc. 98.1357% | Test Loss: 0.0508 | Test Acc. 98.3571%
