transferring data

Wed Jul  7 00:07:45 PDT 2021
Finished transferring

Wed Jul  7 00:07:48 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/CRC_transformed-Colour-Distortion-configAdas.yaml
    data                : /localscratch/zhan8425.7086781.0        
    output              : pretraining-output/Colour-Distortion/CRC_transformed
    checkpoint          : pretraining-checkpoint/Colour-Distortion/CRC_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 200                                     
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              CRC_transformed     
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Colour-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on CRC_transformed: T 1/3 | E 1/250 Ended | E Time: 28.835s | ~Time Left: 7179.911s |  Train Loss: 1.1200 | Train Acc. 58.0143% | Test Loss: 0.7044 | Test Acc. 74.9286%
Adas on CRC_transformed: T 1/3 | E 236/250 Ended | E Time: 27.693s | ~Time Left: 387.706s |  Train Loss: 0.0013 | Train Acc. 99.9929% | Test Loss: 0.0136 | Test Acc. 99.5714%
Adas on CRC_transformed: T 1/3 | E 237/250 Ended | E Time: 27.666s | ~Time Left: 359.657s |  Train Loss: 0.0014 | Train Acc. 99.9857% | Test Loss: 0.0177 | Test Acc. 99.5000%
Adas on CRC_transformed: T 1/3 | E 238/250 Ended | E Time: 27.314s | ~Time Left: 327.771s |  Train Loss: 0.0015 | Train Acc. 99.9857% | Test Loss: 0.0149 | Test Acc. 99.6429%
Adas on CRC_transformed: T 1/3 | E 239/250 Ended | E Time: 27.625s | ~Time Left: 303.872s |  Train Loss: 0.0011 | Train Acc. 100.0000% | Test Loss: 0.0148 | Test Acc. 99.5714%
Adas on CRC_transformed: T 1/3 | E 240/250 Ended | E Time: 27.059s | ~Time Left: 270.588s |  Train Loss: 0.0015 | Train Acc. 99.9857% | Test Loss: 0.0164 | Test Acc. 99.5714%
Adas on CRC_transformed: T 1/3 | E 241/250 Ended | E Time: 27.258s | ~Time Left: 245.323s |  Train Loss: 0.0018 | Train Acc. 99.9643% | Test Loss: 0.0150 | Test Acc. 99.7143%
Adas on CRC_transformed: T 1/3 | E 242/250 Ended | E Time: 27.187s | ~Time Left: 217.494s |  Train Loss: 0.0017 | Train Acc. 99.9786% | Test Loss: 0.0161 | Test Acc. 99.5000%
Adas on CRC_transformed: T 1/3 | E 243/250 Ended | E Time: 27.168s | ~Time Left: 190.179s |  Train Loss: 0.0018 | Train Acc. 99.9714% | Test Loss: 0.0137 | Test Acc. 99.5714%
Adas on CRC_transformed: T 1/3 | E 244/250 Ended | E Time: 27.221s | ~Time Left: 163.324s |  Train Loss: 0.0014 | Train Acc. 99.9929% | Test Loss: 0.0119 | Test Acc. 99.7857%
Adas on CRC_transformed: T 1/3 | E 245/250 Ended | E Time: 27.131s | ~Time Left: 135.654s |  Train Loss: 0.0011 | Train Acc. 100.0000% | Test Loss: 0.0141 | Test Acc. 99.7143%
Adas on CRC_transformed: T 1/3 | E 246/250 Ended | E Time: 27.248s | ~Time Left: 108.992s |  Train Loss: 0.0012 | Train Acc. 100.0000% | Test Loss: 0.0150 | Test Acc. 99.6429%
Adas on CRC_transformed: T 1/3 | E 247/250 Ended | E Time: 27.675s | ~Time Left: 83.024s |  Train Loss: 0.0013 | Train Acc. 99.9857% | Test Loss: 0.0116 | Test Acc. 99.7857%
Adas on CRC_transformed: T 1/3 | E 248/250 Ended | E Time: 27.370s | ~Time Left: 54.740s |  Train Loss: 0.0012 | Train Acc. 99.9929% | Test Loss: 0.0131 | Test Acc. 99.6429%
Adas on CRC_transformed: T 1/3 | E 249/250 Ended | E Time: 27.551s | ~Time Left: 27.551s |  Train Loss: 0.0016 | Train Acc. 99.9929% | Test Loss: 0.0117 | Test Acc. 99.6429%
Adas on CRC_transformed: T 1/3 | E 250/250 Ended | E Time: 27.524s | ~Time Left: 0.000s |  Train Loss: 0.0012 | Train Acc. 99.9929% | Test Loss: 0.0151 | Test Acc. 99.6429%
Adas on CRC_transformed: T 2/3 | E 1/250 Ended | E Time: 27.259s | ~Time Left: 6787.370s |  Train Loss: 1.1974 | Train Acc. 57.5071% | Test Loss: 0.8254 | Test Acc. 66.4286%
Adas on CRC_transformed: T 2/3 | E 2/250 Ended | E Time: 27.238s | ~Time Left: 6754.929s |  Train Loss: 0.7102 | Train Acc. 73.9714% | Test Loss: 0.6561 | Test Acc. 74.0000%
Adas on CRC_transformed: T 2/3 | E 3/250 Ended | E Time: 27.238s | ~Time Left: 6727.719s |  Train Loss: 0.5786 | Train Acc. 79.2500% | Test Loss: 0.9184 | Test Acc. 64.2857%
Adas on CRC_transformed: T 2/3 | E 4/250 Ended | E Time: 27.310s | ~Time Left: 6718.164s |  Train Loss: 0.4446 | Train Acc. 84.0500% | Test Loss: 0.7280 | Test Acc. 73.9286%
Adas on CRC_transformed: T 2/3 | E 5/250 Ended | E Time: 27.616s | ~Time Left: 6765.802s |  Train Loss: 0.3844 | Train Acc. 86.8643% | Test Loss: 0.2951 | Test Acc. 90.4286%
Adas on CRC_transformed: T 2/3 | E 6/250 Ended | E Time: 27.248s | ~Time Left: 6648.414s |  Train Loss: 0.3564 | Train Acc. 87.3929% | Test Loss: 0.2961 | Test Acc. 89.2857%
Adas on CRC_transformed: T 2/3 | E 7/250 Ended | E Time: 27.191s | ~Time Left: 6607.300s |  Train Loss: 0.3672 | Train Acc. 87.4214% | Test Loss: 0.4473 | Test Acc. 81.7143%
Adas on CRC_transformed: T 2/3 | E 8/250 Ended | E Time: 27.214s | ~Time Left: 6585.704s |  Train Loss: 0.3092 | Train Acc. 89.3500% | Test Loss: 0.4107 | Test Acc. 85.3571%
Adas on CRC_transformed: T 2/3 | E 9/250 Ended | E Time: 27.322s | ~Time Left: 6584.491s |  Train Loss: 0.2809 | Train Acc. 90.3857% | Test Loss: 0.6034 | Test Acc. 82.1429%
Adas on CRC_transformed: T 2/3 | E 10/250 Ended | E Time: 27.108s | ~Time Left: 6505.832s |  Train Loss: 0.2691 | Train Acc. 90.5643% | Test Loss: 0.2886 | Test Acc. 90.6429%
Adas on CRC_transformed: T 2/3 | E 11/250 Ended | E Time: 27.488s | ~Time Left: 6569.684s |  Train Loss: 0.2593 | Train Acc. 91.1571% | Test Loss: 0.2360 | Test Acc. 91.2143%
Adas on CRC_transformed: T 2/3 | E 12/250 Ended | E Time: 27.299s | ~Time Left: 6497.240s |  Train Loss: 0.2521 | Train Acc. 91.1857% | Test Loss: 0.3135 | Test Acc. 88.9286%
Adas on CRC_transformed: T 2/3 | E 13/250 Ended | E Time: 27.306s | ~Time Left: 6471.619s |  Train Loss: 0.2334 | Train Acc. 92.2429% | Test Loss: 0.4837 | Test Acc. 84.2143%
Adas on CRC_transformed: T 2/3 | E 14/250 Ended | E Time: 27.232s | ~Time Left: 6426.742s |  Train Loss: 0.2335 | Train Acc. 92.0214% | Test Loss: 0.8237 | Test Acc. 72.7857%
Adas on CRC_transformed: T 2/3 | E 15/250 Ended | E Time: 27.387s | ~Time Left: 6435.962s |  Train Loss: 0.2176 | Train Acc. 92.4143% | Test Loss: 0.3460 | Test Acc. 84.0714%
Adas on CRC_transformed: T 2/3 | E 16/250 Ended | E Time: 27.327s | ~Time Left: 6394.552s |  Train Loss: 0.2106 | Train Acc. 92.9786% | Test Loss: 0.2931 | Test Acc. 89.3571%
Adas on CRC_transformed: T 2/3 | E 17/250 Ended | E Time: 27.439s | ~Time Left: 6393.382s |  Train Loss: 0.2107 | Train Acc. 92.6429% | Test Loss: 0.2656 | Test Acc. 90.8571%
Adas on CRC_transformed: T 2/3 | E 18/250 Ended | E Time: 27.360s | ~Time Left: 6347.534s |  Train Loss: 0.2120 | Train Acc. 93.0357% | Test Loss: 0.9455 | Test Acc. 74.4286%
Adas on CRC_transformed: T 2/3 | E 19/250 Ended | E Time: 27.102s | ~Time Left: 6260.541s |  Train Loss: 0.1871 | Train Acc. 93.6786% | Test Loss: 0.2409 | Test Acc. 90.2143%
Adas on CRC_transformed: T 2/3 | E 20/250 Ended | E Time: 27.357s | ~Time Left: 6292.108s |  Train Loss: 0.1922 | Train Acc. 93.5071% | Test Loss: 0.6722 | Test Acc. 76.5714%
Adas on CRC_transformed: T 2/3 | E 21/250 Ended | E Time: 27.168s | ~Time Left: 6221.475s |  Train Loss: 0.1881 | Train Acc. 93.7286% | Test Loss: 0.1463 | Test Acc. 95.5000%
Adas on CRC_transformed: T 2/3 | E 22/250 Ended | E Time: 27.362s | ~Time Left: 6238.629s |  Train Loss: 0.1979 | Train Acc. 93.1929% | Test Loss: 0.2078 | Test Acc. 92.7857%
Adas on CRC_transformed: T 2/3 | E 23/250 Ended | E Time: 27.382s | ~Time Left: 6215.707s |  Train Loss: 0.1865 | Train Acc. 93.5643% | Test Loss: 0.1295 | Test Acc. 95.7143%
Adas on CRC_transformed: T 2/3 | E 24/250 Ended | E Time: 27.467s | ~Time Left: 6207.596s |  Train Loss: 0.1792 | Train Acc. 93.8571% | Test Loss: 0.3283 | Test Acc. 89.7143%
Adas on CRC_transformed: T 2/3 | E 25/250 Ended | E Time: 27.242s | ~Time Left: 6129.504s |  Train Loss: 0.1768 | Train Acc. 94.0286% | Test Loss: 0.2960 | Test Acc. 91.0000%
Adas on CRC_transformed: T 2/3 | E 26/250 Ended | E Time: 27.347s | ~Time Left: 6125.833s |  Train Loss: 0.1782 | Train Acc. 93.8857% | Test Loss: 0.1095 | Test Acc. 96.5000%
Adas on CRC_transformed: T 2/3 | E 27/250 Ended | E Time: 27.526s | ~Time Left: 6138.216s |  Train Loss: 0.1769 | Train Acc. 94.1000% | Test Loss: 0.2022 | Test Acc. 93.5714%
Adas on CRC_transformed: T 2/3 | E 28/250 Ended | E Time: 27.356s | ~Time Left: 6073.007s |  Train Loss: 0.1779 | Train Acc. 94.2429% | Test Loss: 0.3780 | Test Acc. 88.0000%
Adas on CRC_transformed: T 2/3 | E 29/250 Ended | E Time: 27.378s | ~Time Left: 6050.473s |  Train Loss: 0.1626 | Train Acc. 94.5500% | Test Loss: 0.1169 | Test Acc. 96.4286%
Adas on CRC_transformed: T 2/3 | E 30/250 Ended | E Time: 27.541s | ~Time Left: 6059.045s |  Train Loss: 0.1711 | Train Acc. 94.1357% | Test Loss: 0.3136 | Test Acc. 90.5000%
Adas on CRC_transformed: T 2/3 | E 31/250 Ended | E Time: 27.426s | ~Time Left: 6006.269s |  Train Loss: 0.1755 | Train Acc. 94.1071% | Test Loss: 0.3050 | Test Acc. 90.5714%
Adas on CRC_transformed: T 2/3 | E 32/250 Ended | E Time: 27.202s | ~Time Left: 5929.953s |  Train Loss: 0.1602 | Train Acc. 94.5357% | Test Loss: 0.2075 | Test Acc. 93.0000%
Adas on CRC_transformed: T 2/3 | E 33/250 Ended | E Time: 27.504s | ~Time Left: 5968.451s |  Train Loss: 0.1702 | Train Acc. 94.3786% | Test Loss: 0.3374 | Test Acc. 88.0000%
Adas on CRC_transformed: T 2/3 | E 34/250 Ended | E Time: 27.123s | ~Time Left: 5858.622s |  Train Loss: 0.1592 | Train Acc. 94.5000% | Test Loss: 0.8193 | Test Acc. 75.2857%
Adas on CRC_transformed: T 2/3 | E 35/250 Ended | E Time: 27.583s | ~Time Left: 5930.383s |  Train Loss: 0.1637 | Train Acc. 94.5286% | Test Loss: 0.1598 | Test Acc. 95.0000%
Adas on CRC_transformed: T 2/3 | E 36/250 Ended | E Time: 27.165s | ~Time Left: 5813.333s |  Train Loss: 0.1598 | Train Acc. 94.6429% | Test Loss: 0.2818 | Test Acc. 90.4286%
Adas on CRC_transformed: T 2/3 | E 37/250 Ended | E Time: 27.280s | ~Time Left: 5810.597s |  Train Loss: 0.1561 | Train Acc. 94.7000% | Test Loss: 0.5801 | Test Acc. 77.9286%
Adas on CRC_transformed: T 2/3 | E 38/250 Ended | E Time: 27.398s | ~Time Left: 5808.437s |  Train Loss: 0.1505 | Train Acc. 94.8000% | Test Loss: 0.2026 | Test Acc. 94.3571%
Adas on CRC_transformed: T 2/3 | E 39/250 Ended | E Time: 27.327s | ~Time Left: 5766.011s |  Train Loss: 0.1545 | Train Acc. 94.8429% | Test Loss: 0.1878 | Test Acc. 93.7143%
Adas on CRC_transformed: T 2/3 | E 40/250 Ended | E Time: 27.692s | ~Time Left: 5815.301s |  Train Loss: 0.1428 | Train Acc. 95.1357% | Test Loss: 0.0945 | Test Acc. 96.7857%
Adas on CRC_transformed: T 2/3 | E 41/250 Ended | E Time: 27.331s | ~Time Left: 5712.093s |  Train Loss: 0.1485 | Train Acc. 94.9429% | Test Loss: 0.3469 | Test Acc. 89.7143%
Adas on CRC_transformed: T 2/3 | E 42/250 Ended | E Time: 27.476s | ~Time Left: 5714.913s |  Train Loss: 0.1502 | Train Acc. 95.0786% | Test Loss: 0.4215 | Test Acc. 83.2143%
Adas on CRC_transformed: T 2/3 | E 43/250 Ended | E Time: 27.277s | ~Time Left: 5646.288s |  Train Loss: 0.1441 | Train Acc. 95.0929% | Test Loss: 0.2016 | Test Acc. 94.0000%
Adas on CRC_transformed: T 2/3 | E 44/250 Ended | E Time: 27.462s | ~Time Left: 5657.206s |  Train Loss: 0.1360 | Train Acc. 95.4500% | Test Loss: 0.3099 | Test Acc. 91.4286%
Adas on CRC_transformed: T 2/3 | E 45/250 Ended | E Time: 27.478s | ~Time Left: 5632.981s |  Train Loss: 0.1407 | Train Acc. 95.2143% | Test Loss: 0.2510 | Test Acc. 91.6429%
Adas on CRC_transformed: T 2/3 | E 46/250 Ended | E Time: 27.867s | ~Time Left: 5684.926s |  Train Loss: 0.1350 | Train Acc. 95.4571% | Test Loss: 0.0966 | Test Acc. 97.0000%
Adas on CRC_transformed: T 2/3 | E 47/250 Ended | E Time: 27.206s | ~Time Left: 5522.740s |  Train Loss: 0.1171 | Train Acc. 96.2643% | Test Loss: 0.1288 | Test Acc. 96.0714%
Adas on CRC_transformed: T 2/3 | E 48/250 Ended | E Time: 27.301s | ~Time Left: 5514.860s |  Train Loss: 0.1388 | Train Acc. 95.5143% | Test Loss: 0.1303 | Test Acc. 95.5000%
Adas on CRC_transformed: T 2/3 | E 49/250 Ended | E Time: 27.294s | ~Time Left: 5486.043s |  Train Loss: 0.1304 | Train Acc. 95.6286% | Test Loss: 0.1495 | Test Acc. 95.2143%
Adas on CRC_transformed: T 2/3 | E 50/250 Ended | E Time: 27.633s | ~Time Left: 5526.665s |  Train Loss: 0.1257 | Train Acc. 95.6929% | Test Loss: 0.1470 | Test Acc. 95.5714%
Adas on CRC_transformed: T 2/3 | E 51/250 Ended | E Time: 27.192s | ~Time Left: 5411.174s |  Train Loss: 0.1240 | Train Acc. 95.7929% | Test Loss: 0.2379 | Test Acc. 91.7143%
Adas on CRC_transformed: T 2/3 | E 52/250 Ended | E Time: 28.162s | ~Time Left: 5576.095s |  Train Loss: 0.1301 | Train Acc. 95.6429% | Test Loss: 0.2946 | Test Acc. 92.5000%
Adas on CRC_transformed: T 2/3 | E 53/250 Ended | E Time: 27.270s | ~Time Left: 5372.206s |  Train Loss: 0.1183 | Train Acc. 96.0357% | Test Loss: 0.0934 | Test Acc. 96.7143%
Adas on CRC_transformed: T 2/3 | E 54/250 Ended | E Time: 27.577s | ~Time Left: 5405.124s |  Train Loss: 0.1200 | Train Acc. 95.8071% | Test Loss: 0.2609 | Test Acc. 92.0714%
Adas on CRC_transformed: T 2/3 | E 55/250 Ended | E Time: 27.162s | ~Time Left: 5296.679s |  Train Loss: 0.1312 | Train Acc. 95.7357% | Test Loss: 0.3544 | Test Acc. 83.6429%
Adas on CRC_transformed: T 2/3 | E 56/250 Ended | E Time: 27.615s | ~Time Left: 5357.340s |  Train Loss: 0.1201 | Train Acc. 95.8071% | Test Loss: 0.1614 | Test Acc. 95.0714%
Adas on CRC_transformed: T 2/3 | E 57/250 Ended | E Time: 27.244s | ~Time Left: 5258.003s |  Train Loss: 0.1144 | Train Acc. 96.1286% | Test Loss: 0.1513 | Test Acc. 95.2857%
Adas on CRC_transformed: T 2/3 | E 58/250 Ended | E Time: 27.116s | ~Time Left: 5206.329s |  Train Loss: 0.1165 | Train Acc. 96.0357% | Test Loss: 0.2851 | Test Acc. 90.6429%
Adas on CRC_transformed: T 2/3 | E 59/250 Ended | E Time: 27.142s | ~Time Left: 5184.037s |  Train Loss: 0.1211 | Train Acc. 95.8071% | Test Loss: 0.0965 | Test Acc. 97.2143%
Adas on CRC_transformed: T 2/3 | E 60/250 Ended | E Time: 27.282s | ~Time Left: 5183.631s |  Train Loss: 0.1117 | Train Acc. 96.1000% | Test Loss: 0.1628 | Test Acc. 95.1429%
Adas on CRC_transformed: T 2/3 | E 61/250 Ended | E Time: 27.404s | ~Time Left: 5179.390s |  Train Loss: 0.1076 | Train Acc. 96.4786% | Test Loss: 0.1022 | Test Acc. 96.7143%
Adas on CRC_transformed: T 2/3 | E 62/250 Ended | E Time: 27.054s | ~Time Left: 5086.152s |  Train Loss: 0.1146 | Train Acc. 96.1143% | Test Loss: 0.1373 | Test Acc. 96.0714%
Adas on CRC_transformed: T 2/3 | E 63/250 Ended | E Time: 27.198s | ~Time Left: 5085.944s |  Train Loss: 0.1043 | Train Acc. 96.4857% | Test Loss: 0.2070 | Test Acc. 93.0000%
Adas on CRC_transformed: T 2/3 | E 64/250 Ended | E Time: 27.235s | ~Time Left: 5065.676s |  Train Loss: 0.1101 | Train Acc. 96.3714% | Test Loss: 0.1093 | Test Acc. 96.2143%
Adas on CRC_transformed: T 2/3 | E 65/250 Ended | E Time: 28.119s | ~Time Left: 5202.105s |  Train Loss: 0.1019 | Train Acc. 96.5929% | Test Loss: 0.2832 | Test Acc. 93.3571%
Adas on CRC_transformed: T 2/3 | E 66/250 Ended | E Time: 27.336s | ~Time Left: 5029.759s |  Train Loss: 0.1060 | Train Acc. 96.5429% | Test Loss: 0.2342 | Test Acc. 93.3571%
Adas on CRC_transformed: T 2/3 | E 67/250 Ended | E Time: 27.333s | ~Time Left: 5001.960s |  Train Loss: 0.1010 | Train Acc. 96.5571% | Test Loss: 0.1852 | Test Acc. 94.0714%
Adas on CRC_transformed: T 2/3 | E 68/250 Ended | E Time: 27.312s | ~Time Left: 4970.715s |  Train Loss: 0.0973 | Train Acc. 96.6357% | Test Loss: 0.5785 | Test Acc. 90.6429%
Adas on CRC_transformed: T 2/3 | E 69/250 Ended | E Time: 27.206s | ~Time Left: 4924.305s |  Train Loss: 0.1020 | Train Acc. 96.5929% | Test Loss: 0.2223 | Test Acc. 92.6429%
Adas on CRC_transformed: T 2/3 | E 70/250 Ended | E Time: 27.264s | ~Time Left: 4907.447s |  Train Loss: 0.0989 | Train Acc. 96.8143% | Test Loss: 0.1724 | Test Acc. 96.7857%
Adas on CRC_transformed: T 2/3 | E 71/250 Ended | E Time: 27.323s | ~Time Left: 4890.824s |  Train Loss: 0.0905 | Train Acc. 97.0071% | Test Loss: 0.0962 | Test Acc. 96.8571%
Adas on CRC_transformed: T 2/3 | E 72/250 Ended | E Time: 27.173s | ~Time Left: 4836.863s |  Train Loss: 0.1000 | Train Acc. 96.4714% | Test Loss: 0.1312 | Test Acc. 96.0714%
Adas on CRC_transformed: T 2/3 | E 73/250 Ended | E Time: 27.415s | ~Time Left: 4852.460s |  Train Loss: 0.0913 | Train Acc. 96.7571% | Test Loss: 0.1321 | Test Acc. 96.0000%
Adas on CRC_transformed: T 2/3 | E 74/250 Ended | E Time: 27.105s | ~Time Left: 4770.509s |  Train Loss: 0.0973 | Train Acc. 96.8071% | Test Loss: 0.2906 | Test Acc. 89.9286%
Adas on CRC_transformed: T 2/3 | E 75/250 Ended | E Time: 28.032s | ~Time Left: 4905.588s |  Train Loss: 0.0899 | Train Acc. 96.9929% | Test Loss: 0.1026 | Test Acc. 97.3571%
Adas on CRC_transformed: T 2/3 | E 76/250 Ended | E Time: 27.111s | ~Time Left: 4717.388s |  Train Loss: 0.0903 | Train Acc. 96.9714% | Test Loss: 0.0785 | Test Acc. 97.1429%
Adas on CRC_transformed: T 2/3 | E 77/250 Ended | E Time: 27.163s | ~Time Left: 4699.172s |  Train Loss: 0.0968 | Train Acc. 96.8143% | Test Loss: 0.1499 | Test Acc. 95.2143%
Adas on CRC_transformed: T 2/3 | E 78/250 Ended | E Time: 27.136s | ~Time Left: 4667.379s |  Train Loss: 0.0898 | Train Acc. 97.0929% | Test Loss: 0.2544 | Test Acc. 91.1429%
Adas on CRC_transformed: T 2/3 | E 79/250 Ended | E Time: 27.906s | ~Time Left: 4771.892s |  Train Loss: 0.0849 | Train Acc. 97.2143% | Test Loss: 0.0962 | Test Acc. 96.8571%
Adas on CRC_transformed: T 2/3 | E 80/250 Ended | E Time: 26.985s | ~Time Left: 4587.467s |  Train Loss: 0.0903 | Train Acc. 97.0357% | Test Loss: 0.1925 | Test Acc. 92.9286%
Adas on CRC_transformed: T 2/3 | E 81/250 Ended | E Time: 27.663s | ~Time Left: 4675.015s |  Train Loss: 0.0867 | Train Acc. 97.0643% | Test Loss: 0.1728 | Test Acc. 95.6429%
Adas on CRC_transformed: T 2/3 | E 82/250 Ended | E Time: 27.207s | ~Time Left: 4570.768s |  Train Loss: 0.0883 | Train Acc. 96.9214% | Test Loss: 0.0647 | Test Acc. 97.8571%
Adas on CRC_transformed: T 2/3 | E 83/250 Ended | E Time: 27.606s | ~Time Left: 4610.250s |  Train Loss: 0.0826 | Train Acc. 97.2643% | Test Loss: 0.1137 | Test Acc. 96.5714%
Adas on CRC_transformed: T 2/3 | E 84/250 Ended | E Time: 27.229s | ~Time Left: 4520.081s |  Train Loss: 0.0841 | Train Acc. 97.1286% | Test Loss: 0.1029 | Test Acc. 96.9286%
Adas on CRC_transformed: T 2/3 | E 85/250 Ended | E Time: 27.182s | ~Time Left: 4485.072s |  Train Loss: 0.0667 | Train Acc. 97.7643% | Test Loss: 0.5241 | Test Acc. 84.1429%
Adas on CRC_transformed: T 2/3 | E 86/250 Ended | E Time: 27.203s | ~Time Left: 4461.246s |  Train Loss: 0.0776 | Train Acc. 97.3143% | Test Loss: 0.5050 | Test Acc. 83.0714%
Adas on CRC_transformed: T 2/3 | E 87/250 Ended | E Time: 27.612s | ~Time Left: 4500.815s |  Train Loss: 0.0801 | Train Acc. 97.2929% | Test Loss: 0.1945 | Test Acc. 94.3571%
Adas on CRC_transformed: T 2/3 | E 88/250 Ended | E Time: 27.249s | ~Time Left: 4414.326s |  Train Loss: 0.0789 | Train Acc. 97.3714% | Test Loss: 0.2694 | Test Acc. 86.5000%
Adas on CRC_transformed: T 2/3 | E 89/250 Ended | E Time: 27.561s | ~Time Left: 4437.326s |  Train Loss: 0.0676 | Train Acc. 97.8071% | Test Loss: 0.1016 | Test Acc. 96.0000%
Adas on CRC_transformed: T 2/3 | E 90/250 Ended | E Time: 27.139s | ~Time Left: 4342.269s |  Train Loss: 0.0766 | Train Acc. 97.4071% | Test Loss: 0.0788 | Test Acc. 97.5000%
Adas on CRC_transformed: T 2/3 | E 91/250 Ended | E Time: 27.664s | ~Time Left: 4398.520s |  Train Loss: 0.0722 | Train Acc. 97.5643% | Test Loss: 0.0690 | Test Acc. 98.4286%
Adas on CRC_transformed: T 2/3 | E 92/250 Ended | E Time: 27.357s | ~Time Left: 4322.431s |  Train Loss: 0.0675 | Train Acc. 97.7857% | Test Loss: 0.0911 | Test Acc. 97.0714%
Adas on CRC_transformed: T 2/3 | E 93/250 Ended | E Time: 27.447s | ~Time Left: 4309.236s |  Train Loss: 0.0721 | Train Acc. 97.6857% | Test Loss: 0.1041 | Test Acc. 96.6429%
Adas on CRC_transformed: T 2/3 | E 94/250 Ended | E Time: 27.264s | ~Time Left: 4253.150s |  Train Loss: 0.0696 | Train Acc. 97.6071% | Test Loss: 0.0472 | Test Acc. 98.5714%
Adas on CRC_transformed: T 2/3 | E 95/250 Ended | E Time: 27.249s | ~Time Left: 4223.643s |  Train Loss: 0.0709 | Train Acc. 97.5357% | Test Loss: 0.0546 | Test Acc. 98.2857%
Adas on CRC_transformed: T 2/3 | E 96/250 Ended | E Time: 27.099s | ~Time Left: 4173.363s |  Train Loss: 0.0626 | Train Acc. 98.0000% | Test Loss: 0.4438 | Test Acc. 85.5714%
Adas on CRC_transformed: T 2/3 | E 97/250 Ended | E Time: 27.966s | ~Time Left: 4278.833s |  Train Loss: 0.0575 | Train Acc. 98.1214% | Test Loss: 0.0801 | Test Acc. 97.4286%
Adas on CRC_transformed: T 2/3 | E 98/250 Ended | E Time: 27.200s | ~Time Left: 4134.411s |  Train Loss: 0.0689 | Train Acc. 97.6929% | Test Loss: 0.0497 | Test Acc. 98.2143%
Adas on CRC_transformed: T 2/3 | E 99/250 Ended | E Time: 27.749s | ~Time Left: 4190.081s |  Train Loss: 0.0691 | Train Acc. 97.7929% | Test Loss: 0.8582 | Test Acc. 88.9286%
Adas on CRC_transformed: T 2/3 | E 100/250 Ended | E Time: 27.220s | ~Time Left: 4082.995s |  Train Loss: 0.0635 | Train Acc. 97.8786% | Test Loss: 0.1497 | Test Acc. 95.1429%
Adas on CRC_transformed: T 2/3 | E 101/250 Ended | E Time: 27.762s | ~Time Left: 4136.550s |  Train Loss: 0.0625 | Train Acc. 97.9643% | Test Loss: 0.0774 | Test Acc. 97.6429%
Adas on CRC_transformed: T 2/3 | E 102/250 Ended | E Time: 27.274s | ~Time Left: 4036.491s |  Train Loss: 0.0655 | Train Acc. 97.8571% | Test Loss: 0.1957 | Test Acc. 90.4286%
Adas on CRC_transformed: T 2/3 | E 103/250 Ended | E Time: 27.664s | ~Time Left: 4066.576s |  Train Loss: 0.0584 | Train Acc. 98.0857% | Test Loss: 0.0594 | Test Acc. 98.0000%
Adas on CRC_transformed: T 2/3 | E 104/250 Ended | E Time: 27.307s | ~Time Left: 3986.808s |  Train Loss: 0.0575 | Train Acc. 98.0571% | Test Loss: 0.0727 | Test Acc. 97.5714%
Adas on CRC_transformed: T 2/3 | E 105/250 Ended | E Time: 27.255s | ~Time Left: 3952.015s |  Train Loss: 0.0560 | Train Acc. 98.1857% | Test Loss: 0.0861 | Test Acc. 96.8571%
Adas on CRC_transformed: T 2/3 | E 106/250 Ended | E Time: 27.214s | ~Time Left: 3918.817s |  Train Loss: 0.0522 | Train Acc. 98.2500% | Test Loss: 0.4858 | Test Acc. 83.2857%
Adas on CRC_transformed: T 2/3 | E 107/250 Ended | E Time: 27.146s | ~Time Left: 3881.929s |  Train Loss: 0.0505 | Train Acc. 98.3000% | Test Loss: 0.0914 | Test Acc. 97.3571%
