transferring data

Mon Jul  5 14:34:22 PDT 2021
Finished transferring

Mon Jul  5 14:34:25 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/BACH_transformed-Colour-Distortion-configAdas.yaml
    data                : /localscratch/zhan8425.7009085.0        
    output              : pretraining-output/Colour-Distortion/BACH_transformed
    checkpoint          : pretraining-checkpoint/Colour-Distortion/BACH_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 200                                     
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/Colour-Distortion/BACH_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              BACH_transformed    
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Colour-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on BACH_transformed: T 1/3 | E 1/250 Ended | E Time: 5.305s | ~Time Left: 1320.941s |  Train Loss: 2.1413 | Train Acc. 29.1232% | Test Loss: 10.9477 | Test Acc. 40.4167%
Adas on BACH_transformed: T 1/3 | E 238/250 Ended | E Time: 4.028s | ~Time Left: 48.335s |  Train Loss: 0.0305 | Train Acc. 99.3737% | Test Loss: 0.3779 | Test Acc. 90.4167%
Adas on BACH_transformed: T 1/3 | E 239/250 Ended | E Time: 4.198s | ~Time Left: 46.175s |  Train Loss: 0.0313 | Train Acc. 98.9562% | Test Loss: 0.3588 | Test Acc. 92.0833%
Adas on BACH_transformed: T 1/3 | E 240/250 Ended | E Time: 4.122s | ~Time Left: 41.223s |  Train Loss: 0.0354 | Train Acc. 98.8518% | Test Loss: 0.3543 | Test Acc. 91.6667%
Adas on BACH_transformed: T 1/3 | E 241/250 Ended | E Time: 4.045s | ~Time Left: 36.404s |  Train Loss: 0.0290 | Train Acc. 99.3737% | Test Loss: 0.3536 | Test Acc. 90.8333%
Adas on BACH_transformed: T 1/3 | E 242/250 Ended | E Time: 4.101s | ~Time Left: 32.805s |  Train Loss: 0.0265 | Train Acc. 99.2693% | Test Loss: 0.3286 | Test Acc. 92.0833%
Adas on BACH_transformed: T 1/3 | E 243/250 Ended | E Time: 4.054s | ~Time Left: 28.379s |  Train Loss: 0.0434 | Train Acc. 98.5386% | Test Loss: 0.3413 | Test Acc. 90.8333%
Adas on BACH_transformed: T 1/3 | E 244/250 Ended | E Time: 4.028s | ~Time Left: 24.166s |  Train Loss: 0.0353 | Train Acc. 98.7474% | Test Loss: 0.3261 | Test Acc. 90.8333%
Adas on BACH_transformed: T 1/3 | E 245/250 Ended | E Time: 4.150s | ~Time Left: 20.749s |  Train Loss: 0.0411 | Train Acc. 98.6430% | Test Loss: 0.3477 | Test Acc. 91.6667%
Adas on BACH_transformed: T 1/3 | E 246/250 Ended | E Time: 4.052s | ~Time Left: 16.210s |  Train Loss: 0.0386 | Train Acc. 99.1649% | Test Loss: 0.3179 | Test Acc. 90.4167%
Adas on BACH_transformed: T 1/3 | E 247/250 Ended | E Time: 4.050s | ~Time Left: 12.149s |  Train Loss: 0.0306 | Train Acc. 99.2693% | Test Loss: 0.2715 | Test Acc. 91.6667%
Adas on BACH_transformed: T 1/3 | E 248/250 Ended | E Time: 4.183s | ~Time Left: 8.366s |  Train Loss: 0.0321 | Train Acc. 99.0605% | Test Loss: 0.3603 | Test Acc. 89.1667%
Adas on BACH_transformed: T 1/3 | E 249/250 Ended | E Time: 4.104s | ~Time Left: 4.104s |  Train Loss: 0.0390 | Train Acc. 98.7474% | Test Loss: 0.3336 | Test Acc. 90.4167%
Adas on BACH_transformed: T 1/3 | E 250/250 Ended | E Time: 4.150s | ~Time Left: 0.000s |  Train Loss: 0.0177 | Train Acc. 99.8956% | Test Loss: 0.3662 | Test Acc. 90.4167%
Adas on BACH_transformed: T 2/3 | E 1/250 Ended | E Time: 4.113s | ~Time Left: 1024.197s |  Train Loss: 1.7521 | Train Acc. 34.1336% | Test Loss: 45.8398 | Test Acc. 25.0000%
Adas on BACH_transformed: T 2/3 | E 2/250 Ended | E Time: 4.093s | ~Time Left: 1014.959s |  Train Loss: 1.5894 | Train Acc. 34.4468% | Test Loss: 2.4199 | Test Acc. 24.5833%
Adas on BACH_transformed: T 2/3 | E 3/250 Ended | E Time: 4.072s | ~Time Left: 1005.725s |  Train Loss: 1.6526 | Train Acc. 36.4301% | Test Loss: 1.2625 | Test Acc. 39.5833%
Adas on BACH_transformed: T 2/3 | E 4/250 Ended | E Time: 4.069s | ~Time Left: 1000.854s |  Train Loss: 1.3346 | Train Acc. 42.1712% | Test Loss: 1.6119 | Test Acc. 38.3333%
Adas on BACH_transformed: T 2/3 | E 5/250 Ended | E Time: 4.020s | ~Time Left: 985.017s |  Train Loss: 1.3790 | Train Acc. 39.8747% | Test Loss: 1.3245 | Test Acc. 35.0000%
Adas on BACH_transformed: T 2/3 | E 6/250 Ended | E Time: 4.106s | ~Time Left: 1001.748s |  Train Loss: 1.3582 | Train Acc. 40.2923% | Test Loss: 1.1806 | Test Acc. 42.0833%
Adas on BACH_transformed: T 2/3 | E 7/250 Ended | E Time: 4.081s | ~Time Left: 991.694s |  Train Loss: 1.2224 | Train Acc. 45.9290% | Test Loss: 1.1442 | Test Acc. 48.3333%
Adas on BACH_transformed: T 2/3 | E 8/250 Ended | E Time: 4.141s | ~Time Left: 1002.049s |  Train Loss: 1.1850 | Train Acc. 46.4509% | Test Loss: 1.4283 | Test Acc. 40.4167%
Adas on BACH_transformed: T 2/3 | E 9/250 Ended | E Time: 4.124s | ~Time Left: 993.976s |  Train Loss: 1.2133 | Train Acc. 48.8518% | Test Loss: 1.6277 | Test Acc. 48.7500%
Adas on BACH_transformed: T 2/3 | E 10/250 Ended | E Time: 4.005s | ~Time Left: 961.285s |  Train Loss: 1.1918 | Train Acc. 48.3299% | Test Loss: 1.1633 | Test Acc. 50.8333%
Adas on BACH_transformed: T 2/3 | E 11/250 Ended | E Time: 4.090s | ~Time Left: 977.481s |  Train Loss: 1.2090 | Train Acc. 49.2693% | Test Loss: 1.0774 | Test Acc. 56.6667%
Adas on BACH_transformed: T 2/3 | E 12/250 Ended | E Time: 4.058s | ~Time Left: 965.920s |  Train Loss: 1.0804 | Train Acc. 54.6973% | Test Loss: 1.1313 | Test Acc. 52.5000%
Adas on BACH_transformed: T 2/3 | E 13/250 Ended | E Time: 4.059s | ~Time Left: 961.909s |  Train Loss: 1.0682 | Train Acc. 55.9499% | Test Loss: 1.2329 | Test Acc. 53.7500%
Adas on BACH_transformed: T 2/3 | E 14/250 Ended | E Time: 4.201s | ~Time Left: 991.388s |  Train Loss: 1.1004 | Train Acc. 52.6096% | Test Loss: 1.1171 | Test Acc. 52.0833%
Adas on BACH_transformed: T 2/3 | E 15/250 Ended | E Time: 4.094s | ~Time Left: 962.036s |  Train Loss: 1.0329 | Train Acc. 56.3674% | Test Loss: 1.0431 | Test Acc. 54.5833%
Adas on BACH_transformed: T 2/3 | E 16/250 Ended | E Time: 4.131s | ~Time Left: 966.751s |  Train Loss: 1.0236 | Train Acc. 55.0104% | Test Loss: 1.1060 | Test Acc. 55.8333%
Adas on BACH_transformed: T 2/3 | E 17/250 Ended | E Time: 4.121s | ~Time Left: 960.207s |  Train Loss: 1.0060 | Train Acc. 57.9332% | Test Loss: 1.0491 | Test Acc. 57.9167%
Adas on BACH_transformed: T 2/3 | E 18/250 Ended | E Time: 4.082s | ~Time Left: 946.965s |  Train Loss: 0.9898 | Train Acc. 58.3507% | Test Loss: 1.0422 | Test Acc. 57.9167%
Adas on BACH_transformed: T 2/3 | E 19/250 Ended | E Time: 4.133s | ~Time Left: 954.820s |  Train Loss: 0.9662 | Train Acc. 58.5595% | Test Loss: 1.0271 | Test Acc. 57.0833%
Adas on BACH_transformed: T 2/3 | E 20/250 Ended | E Time: 4.114s | ~Time Left: 946.262s |  Train Loss: 1.0076 | Train Acc. 56.4718% | Test Loss: 0.9702 | Test Acc. 63.3333%
Adas on BACH_transformed: T 2/3 | E 21/250 Ended | E Time: 4.187s | ~Time Left: 958.797s |  Train Loss: 0.9495 | Train Acc. 58.9770% | Test Loss: 1.0123 | Test Acc. 60.4167%
Adas on BACH_transformed: T 2/3 | E 22/250 Ended | E Time: 4.050s | ~Time Left: 923.326s |  Train Loss: 0.9776 | Train Acc. 60.4384% | Test Loss: 0.9549 | Test Acc. 63.3333%
Adas on BACH_transformed: T 2/3 | E 23/250 Ended | E Time: 4.131s | ~Time Left: 937.796s |  Train Loss: 0.9670 | Train Acc. 59.8121% | Test Loss: 1.0200 | Test Acc. 58.7500%
Adas on BACH_transformed: T 2/3 | E 24/250 Ended | E Time: 4.082s | ~Time Left: 922.465s |  Train Loss: 0.9416 | Train Acc. 61.5866% | Test Loss: 0.9142 | Test Acc. 65.0000%
Adas on BACH_transformed: T 2/3 | E 25/250 Ended | E Time: 4.198s | ~Time Left: 944.493s |  Train Loss: 0.9807 | Train Acc. 59.3946% | Test Loss: 1.2101 | Test Acc. 51.2500%
Adas on BACH_transformed: T 2/3 | E 26/250 Ended | E Time: 4.123s | ~Time Left: 923.580s |  Train Loss: 0.9932 | Train Acc. 58.4551% | Test Loss: 1.0053 | Test Acc. 57.9167%
Adas on BACH_transformed: T 2/3 | E 27/250 Ended | E Time: 4.098s | ~Time Left: 913.878s |  Train Loss: 0.9589 | Train Acc. 62.0042% | Test Loss: 0.9975 | Test Acc. 56.6667%
Adas on BACH_transformed: T 2/3 | E 28/250 Ended | E Time: 4.144s | ~Time Left: 919.984s |  Train Loss: 0.9149 | Train Acc. 63.0480% | Test Loss: 0.9908 | Test Acc. 57.0833%
Adas on BACH_transformed: T 2/3 | E 29/250 Ended | E Time: 4.135s | ~Time Left: 913.762s |  Train Loss: 0.9189 | Train Acc. 61.8998% | Test Loss: 0.9275 | Test Acc. 63.7500%
Adas on BACH_transformed: T 2/3 | E 30/250 Ended | E Time: 4.071s | ~Time Left: 895.670s |  Train Loss: 0.9048 | Train Acc. 61.8998% | Test Loss: 0.9428 | Test Acc. 64.5833%
Adas on BACH_transformed: T 2/3 | E 31/250 Ended | E Time: 4.091s | ~Time Left: 895.955s |  Train Loss: 0.8983 | Train Acc. 63.7787% | Test Loss: 0.9539 | Test Acc. 60.0000%
Adas on BACH_transformed: T 2/3 | E 32/250 Ended | E Time: 4.392s | ~Time Left: 957.415s |  Train Loss: 0.8677 | Train Acc. 64.4050% | Test Loss: 0.9507 | Test Acc. 56.6667%
Adas on BACH_transformed: T 2/3 | E 33/250 Ended | E Time: 4.074s | ~Time Left: 884.090s |  Train Loss: 0.8776 | Train Acc. 63.9875% | Test Loss: 0.8573 | Test Acc. 65.8333%
Adas on BACH_transformed: T 2/3 | E 34/250 Ended | E Time: 4.085s | ~Time Left: 882.462s |  Train Loss: 0.9033 | Train Acc. 64.8225% | Test Loss: 1.1906 | Test Acc. 57.5000%
Adas on BACH_transformed: T 2/3 | E 35/250 Ended | E Time: 4.064s | ~Time Left: 873.693s |  Train Loss: 0.8483 | Train Acc. 64.4050% | Test Loss: 1.1074 | Test Acc. 61.6667%
Adas on BACH_transformed: T 2/3 | E 36/250 Ended | E Time: 4.162s | ~Time Left: 890.668s |  Train Loss: 0.8628 | Train Acc. 65.1357% | Test Loss: 0.8694 | Test Acc. 63.7500%
Adas on BACH_transformed: T 2/3 | E 37/250 Ended | E Time: 4.134s | ~Time Left: 880.633s |  Train Loss: 0.8128 | Train Acc. 66.1795% | Test Loss: 0.8540 | Test Acc. 64.5833%
Adas on BACH_transformed: T 2/3 | E 38/250 Ended | E Time: 4.113s | ~Time Left: 872.057s |  Train Loss: 0.7954 | Train Acc. 66.7015% | Test Loss: 0.9436 | Test Acc. 68.7500%
Adas on BACH_transformed: T 2/3 | E 39/250 Ended | E Time: 4.105s | ~Time Left: 866.161s |  Train Loss: 0.8445 | Train Acc. 64.5094% | Test Loss: 0.9835 | Test Acc. 64.5833%
Adas on BACH_transformed: T 2/3 | E 40/250 Ended | E Time: 4.114s | ~Time Left: 863.985s |  Train Loss: 0.8094 | Train Acc. 66.5971% | Test Loss: 0.8120 | Test Acc. 64.1667%
Adas on BACH_transformed: T 2/3 | E 41/250 Ended | E Time: 4.094s | ~Time Left: 855.603s |  Train Loss: 0.8078 | Train Acc. 67.2234% | Test Loss: 0.7776 | Test Acc. 72.9167%
Adas on BACH_transformed: T 2/3 | E 42/250 Ended | E Time: 4.161s | ~Time Left: 865.570s |  Train Loss: 0.7378 | Train Acc. 69.9374% | Test Loss: 1.0084 | Test Acc. 63.3333%
Adas on BACH_transformed: T 2/3 | E 43/250 Ended | E Time: 4.193s | ~Time Left: 868.044s |  Train Loss: 0.8424 | Train Acc. 66.5971% | Test Loss: 1.0626 | Test Acc. 60.0000%
Adas on BACH_transformed: T 2/3 | E 44/250 Ended | E Time: 4.154s | ~Time Left: 855.801s |  Train Loss: 0.7834 | Train Acc. 68.1628% | Test Loss: 0.8163 | Test Acc. 70.8333%
Adas on BACH_transformed: T 2/3 | E 45/250 Ended | E Time: 4.186s | ~Time Left: 858.142s |  Train Loss: 0.8104 | Train Acc. 65.9708% | Test Loss: 0.8667 | Test Acc. 69.5833%
Adas on BACH_transformed: T 2/3 | E 46/250 Ended | E Time: 4.127s | ~Time Left: 841.888s |  Train Loss: 0.7544 | Train Acc. 68.8935% | Test Loss: 0.8328 | Test Acc. 63.7500%
Adas on BACH_transformed: T 2/3 | E 47/250 Ended | E Time: 4.042s | ~Time Left: 820.485s |  Train Loss: 0.7516 | Train Acc. 67.1190% | Test Loss: 0.8473 | Test Acc. 69.5833%
Adas on BACH_transformed: T 2/3 | E 48/250 Ended | E Time: 4.084s | ~Time Left: 824.917s |  Train Loss: 0.7266 | Train Acc. 70.5637% | Test Loss: 0.9149 | Test Acc. 64.1667%
Adas on BACH_transformed: T 2/3 | E 49/250 Ended | E Time: 4.076s | ~Time Left: 819.291s |  Train Loss: 0.7241 | Train Acc. 70.7724% | Test Loss: 0.9925 | Test Acc. 67.5000%
Adas on BACH_transformed: T 2/3 | E 50/250 Ended | E Time: 4.105s | ~Time Left: 820.940s |  Train Loss: 0.7293 | Train Acc. 70.6681% | Test Loss: 0.9625 | Test Acc. 65.0000%
Adas on BACH_transformed: T 2/3 | E 51/250 Ended | E Time: 4.112s | ~Time Left: 818.199s |  Train Loss: 0.7324 | Train Acc. 69.7286% | Test Loss: 0.8091 | Test Acc. 69.1667%
Adas on BACH_transformed: T 2/3 | E 52/250 Ended | E Time: 4.106s | ~Time Left: 813.056s |  Train Loss: 0.7132 | Train Acc. 71.6075% | Test Loss: 0.8168 | Test Acc. 70.8333%
Adas on BACH_transformed: T 2/3 | E 53/250 Ended | E Time: 4.078s | ~Time Left: 803.443s |  Train Loss: 0.7441 | Train Acc. 69.1023% | Test Loss: 0.9509 | Test Acc. 63.3333%
Adas on BACH_transformed: T 2/3 | E 54/250 Ended | E Time: 4.087s | ~Time Left: 801.069s |  Train Loss: 0.7324 | Train Acc. 70.1461% | Test Loss: 0.6896 | Test Acc. 75.0000%
Adas on BACH_transformed: T 2/3 | E 55/250 Ended | E Time: 4.071s | ~Time Left: 793.761s |  Train Loss: 0.6788 | Train Acc. 72.3382% | Test Loss: 0.6826 | Test Acc. 75.4167%
Adas on BACH_transformed: T 2/3 | E 56/250 Ended | E Time: 4.037s | ~Time Left: 783.153s |  Train Loss: 0.7098 | Train Acc. 70.7724% | Test Loss: 0.7112 | Test Acc. 74.1667%
Adas on BACH_transformed: T 2/3 | E 57/250 Ended | E Time: 4.061s | ~Time Left: 783.692s |  Train Loss: 0.6474 | Train Acc. 74.1127% | Test Loss: 0.7849 | Test Acc. 68.3333%
Adas on BACH_transformed: T 2/3 | E 58/250 Ended | E Time: 4.108s | ~Time Left: 788.769s |  Train Loss: 0.6316 | Train Acc. 73.9040% | Test Loss: 0.8238 | Test Acc. 65.8333%
Adas on BACH_transformed: T 2/3 | E 59/250 Ended | E Time: 4.102s | ~Time Left: 783.484s |  Train Loss: 0.6009 | Train Acc. 75.2610% | Test Loss: 0.7404 | Test Acc. 76.2500%
Adas on BACH_transformed: T 2/3 | E 60/250 Ended | E Time: 4.157s | ~Time Left: 789.751s |  Train Loss: 0.6466 | Train Acc. 74.3215% | Test Loss: 0.6865 | Test Acc. 71.6667%
Adas on BACH_transformed: T 2/3 | E 61/250 Ended | E Time: 4.128s | ~Time Left: 780.178s |  Train Loss: 0.6545 | Train Acc. 72.7557% | Test Loss: 0.7266 | Test Acc. 73.7500%
Adas on BACH_transformed: T 2/3 | E 62/250 Ended | E Time: 4.068s | ~Time Left: 764.709s |  Train Loss: 0.6142 | Train Acc. 76.7223% | Test Loss: 0.6268 | Test Acc. 78.3333%
Adas on BACH_transformed: T 2/3 | E 63/250 Ended | E Time: 4.054s | ~Time Left: 758.134s |  Train Loss: 0.5758 | Train Acc. 76.6180% | Test Loss: 0.7146 | Test Acc. 74.5833%
Adas on BACH_transformed: T 2/3 | E 64/250 Ended | E Time: 4.114s | ~Time Left: 765.271s |  Train Loss: 0.5996 | Train Acc. 75.7829% | Test Loss: 0.8390 | Test Acc. 70.4167%
Adas on BACH_transformed: T 2/3 | E 65/250 Ended | E Time: 4.140s | ~Time Left: 765.980s |  Train Loss: 0.6188 | Train Acc. 76.0960% | Test Loss: 0.6766 | Test Acc. 75.0000%
Adas on BACH_transformed: T 2/3 | E 66/250 Ended | E Time: 4.096s | ~Time Left: 753.588s |  Train Loss: 0.5873 | Train Acc. 76.6180% | Test Loss: 0.6044 | Test Acc. 79.1667%
Adas on BACH_transformed: T 2/3 | E 67/250 Ended | E Time: 4.062s | ~Time Left: 743.287s |  Train Loss: 0.5189 | Train Acc. 78.0793% | Test Loss: 0.6312 | Test Acc. 76.6667%
Adas on BACH_transformed: T 2/3 | E 68/250 Ended | E Time: 4.091s | ~Time Left: 744.625s |  Train Loss: 0.5533 | Train Acc. 78.2881% | Test Loss: 1.2297 | Test Acc. 57.0833%
Adas on BACH_transformed: T 2/3 | E 69/250 Ended | E Time: 4.257s | ~Time Left: 770.526s |  Train Loss: 0.5648 | Train Acc. 77.4530% | Test Loss: 0.7990 | Test Acc. 71.2500%
Adas on BACH_transformed: T 2/3 | E 70/250 Ended | E Time: 4.175s | ~Time Left: 751.523s |  Train Loss: 0.5211 | Train Acc. 79.8539% | Test Loss: 0.9497 | Test Acc. 65.0000%
Adas on BACH_transformed: T 2/3 | E 71/250 Ended | E Time: 4.096s | ~Time Left: 733.196s |  Train Loss: 0.4882 | Train Acc. 81.1065% | Test Loss: 0.6622 | Test Acc. 80.0000%
Adas on BACH_transformed: T 2/3 | E 72/250 Ended | E Time: 4.102s | ~Time Left: 730.079s |  Train Loss: 0.4760 | Train Acc. 81.8372% | Test Loss: 0.8156 | Test Acc. 76.2500%
Adas on BACH_transformed: T 2/3 | E 73/250 Ended | E Time: 4.053s | ~Time Left: 717.452s |  Train Loss: 0.5633 | Train Acc. 77.8706% | Test Loss: 0.6058 | Test Acc. 78.7500%
Adas on BACH_transformed: T 2/3 | E 74/250 Ended | E Time: 4.069s | ~Time Left: 716.196s |  Train Loss: 0.4805 | Train Acc. 81.8372% | Test Loss: 0.7426 | Test Acc. 75.4167%
Adas on BACH_transformed: T 2/3 | E 75/250 Ended | E Time: 4.096s | ~Time Left: 716.884s |  Train Loss: 0.5601 | Train Acc. 77.9750% | Test Loss: 0.7096 | Test Acc. 75.0000%
Adas on BACH_transformed: T 2/3 | E 76/250 Ended | E Time: 4.096s | ~Time Left: 712.766s |  Train Loss: 0.4787 | Train Acc. 80.7933% | Test Loss: 0.6280 | Test Acc. 79.1667%
Adas on BACH_transformed: T 2/3 | E 77/250 Ended | E Time: 4.076s | ~Time Left: 705.145s |  Train Loss: 0.4732 | Train Acc. 80.7933% | Test Loss: 0.7391 | Test Acc. 77.5000%
Adas on BACH_transformed: T 2/3 | E 78/250 Ended | E Time: 4.109s | ~Time Left: 706.703s |  Train Loss: 0.4988 | Train Acc. 81.0021% | Test Loss: 0.6069 | Test Acc. 76.6667%
Adas on BACH_transformed: T 2/3 | E 79/250 Ended | E Time: 4.110s | ~Time Left: 702.834s |  Train Loss: 0.4819 | Train Acc. 80.0626% | Test Loss: 0.5277 | Test Acc. 84.1667%
Adas on BACH_transformed: T 2/3 | E 80/250 Ended | E Time: 4.062s | ~Time Left: 690.482s |  Train Loss: 0.4519 | Train Acc. 81.7328% | Test Loss: 0.6280 | Test Acc. 78.3333%
Adas on BACH_transformed: T 2/3 | E 81/250 Ended | E Time: 4.109s | ~Time Left: 694.503s |  Train Loss: 0.4619 | Train Acc. 81.5240% | Test Loss: 0.6944 | Test Acc. 74.5833%
Adas on BACH_transformed: T 2/3 | E 82/250 Ended | E Time: 4.049s | ~Time Left: 680.171s |  Train Loss: 0.4098 | Train Acc. 84.0292% | Test Loss: 0.5772 | Test Acc. 81.2500%
Adas on BACH_transformed: T 2/3 | E 83/250 Ended | E Time: 4.012s | ~Time Left: 669.983s |  Train Loss: 0.3728 | Train Acc. 85.2818% | Test Loss: 0.5924 | Test Acc. 82.0833%
Adas on BACH_transformed: T 2/3 | E 84/250 Ended | E Time: 4.096s | ~Time Left: 679.915s |  Train Loss: 0.4435 | Train Acc. 82.2547% | Test Loss: 0.6562 | Test Acc. 77.9167%
Adas on BACH_transformed: T 2/3 | E 85/250 Ended | E Time: 4.101s | ~Time Left: 676.604s |  Train Loss: 0.4511 | Train Acc. 81.6284% | Test Loss: 0.6464 | Test Acc. 80.0000%
Adas on BACH_transformed: T 2/3 | E 86/250 Ended | E Time: 4.096s | ~Time Left: 671.801s |  Train Loss: 0.4321 | Train Acc. 83.1942% | Test Loss: 0.6679 | Test Acc. 79.1667%
Adas on BACH_transformed: T 2/3 | E 87/250 Ended | E Time: 4.150s | ~Time Left: 676.446s |  Train Loss: 0.4521 | Train Acc. 81.6284% | Test Loss: 0.5933 | Test Acc. 77.0833%
Adas on BACH_transformed: T 2/3 | E 88/250 Ended | E Time: 4.112s | ~Time Left: 666.140s |  Train Loss: 0.3911 | Train Acc. 84.6555% | Test Loss: 0.5122 | Test Acc. 84.5833%
Adas on BACH_transformed: T 2/3 | E 89/250 Ended | E Time: 4.087s | ~Time Left: 658.042s |  Train Loss: 0.3888 | Train Acc. 84.7599% | Test Loss: 0.5997 | Test Acc. 79.5833%
Adas on BACH_transformed: T 2/3 | E 90/250 Ended | E Time: 4.066s | ~Time Left: 650.552s |  Train Loss: 0.4000 | Train Acc. 85.2818% | Test Loss: 0.6146 | Test Acc. 79.1667%
Adas on BACH_transformed: T 2/3 | E 91/250 Ended | E Time: 4.128s | ~Time Left: 656.316s |  Train Loss: 0.3577 | Train Acc. 86.5344% | Test Loss: 0.6452 | Test Acc. 81.2500%
Adas on BACH_transformed: T 2/3 | E 92/250 Ended | E Time: 4.166s | ~Time Left: 658.272s |  Train Loss: 0.4019 | Train Acc. 85.6994% | Test Loss: 0.6908 | Test Acc. 76.6667%
Adas on BACH_transformed: T 2/3 | E 93/250 Ended | E Time: 4.042s | ~Time Left: 634.652s |  Train Loss: 0.3899 | Train Acc. 84.4468% | Test Loss: 0.7213 | Test Acc. 76.2500%
Adas on BACH_transformed: T 2/3 | E 94/250 Ended | E Time: 4.114s | ~Time Left: 641.823s |  Train Loss: 0.3617 | Train Acc. 85.0731% | Test Loss: 0.5321 | Test Acc. 80.4167%
Adas on BACH_transformed: T 2/3 | E 95/250 Ended | E Time: 4.151s | ~Time Left: 643.364s |  Train Loss: 0.3441 | Train Acc. 86.8476% | Test Loss: 0.5214 | Test Acc. 82.0833%
Adas on BACH_transformed: T 2/3 | E 96/250 Ended | E Time: 4.057s | ~Time Left: 624.788s |  Train Loss: 0.3071 | Train Acc. 88.3090% | Test Loss: 0.5130 | Test Acc. 85.8333%
Adas on BACH_transformed: T 2/3 | E 97/250 Ended | E Time: 4.022s | ~Time Left: 615.349s |  Train Loss: 0.3215 | Train Acc. 87.8914% | Test Loss: 0.5354 | Test Acc. 83.3333%
Adas on BACH_transformed: T 2/3 | E 98/250 Ended | E Time: 4.086s | ~Time Left: 621.028s |  Train Loss: 0.3887 | Train Acc. 84.5511% | Test Loss: 0.5199 | Test Acc. 82.5000%
Adas on BACH_transformed: T 2/3 | E 99/250 Ended | E Time: 4.116s | ~Time Left: 621.479s |  Train Loss: 0.3393 | Train Acc. 87.3695% | Test Loss: 0.5666 | Test Acc. 82.0833%
Adas on BACH_transformed: T 2/3 | E 100/250 Ended | E Time: 4.089s | ~Time Left: 613.416s |  Train Loss: 0.3143 | Train Acc. 87.4739% | Test Loss: 0.5365 | Test Acc. 83.7500%
Adas on BACH_transformed: T 2/3 | E 101/250 Ended | E Time: 4.134s | ~Time Left: 615.902s |  Train Loss: 0.3058 | Train Acc. 87.4739% | Test Loss: 0.5697 | Test Acc. 81.2500%
Adas on BACH_transformed: T 2/3 | E 102/250 Ended | E Time: 4.074s | ~Time Left: 602.989s |  Train Loss: 0.3129 | Train Acc. 87.8914% | Test Loss: 0.4469 | Test Acc. 85.0000%
Adas on BACH_transformed: T 2/3 | E 103/250 Ended | E Time: 4.111s | ~Time Left: 604.292s |  Train Loss: 0.3195 | Train Acc. 88.7265% | Test Loss: 0.5425 | Test Acc. 80.8333%
Adas on BACH_transformed: T 2/3 | E 104/250 Ended | E Time: 4.094s | ~Time Left: 597.720s |  Train Loss: 0.3462 | Train Acc. 86.9520% | Test Loss: 0.5202 | Test Acc. 83.3333%
Adas on BACH_transformed: T 2/3 | E 105/250 Ended | E Time: 4.098s | ~Time Left: 594.152s |  Train Loss: 0.2576 | Train Acc. 90.1879% | Test Loss: 0.3941 | Test Acc. 87.9167%
Adas on BACH_transformed: T 2/3 | E 106/250 Ended | E Time: 4.114s | ~Time Left: 592.443s |  Train Loss: 0.2722 | Train Acc. 90.0835% | Test Loss: 0.5847 | Test Acc. 81.2500%
Adas on BACH_transformed: T 2/3 | E 107/250 Ended | E Time: 4.047s | ~Time Left: 578.706s |  Train Loss: 0.2851 | Train Acc. 88.3090% | Test Loss: 0.5565 | Test Acc. 84.5833%
Adas on BACH_transformed: T 2/3 | E 108/250 Ended | E Time: 4.054s | ~Time Left: 575.689s |  Train Loss: 0.2910 | Train Acc. 87.8914% | Test Loss: 0.4828 | Test Acc. 86.2500%
Adas on BACH_transformed: T 2/3 | E 109/250 Ended | E Time: 4.104s | ~Time Left: 578.675s |  Train Loss: 0.2597 | Train Acc. 91.2317% | Test Loss: 0.4216 | Test Acc. 84.1667%
Adas on BACH_transformed: T 2/3 | E 110/250 Ended | E Time: 4.042s | ~Time Left: 565.937s |  Train Loss: 0.3307 | Train Acc. 88.1002% | Test Loss: 0.4584 | Test Acc. 84.1667%
