transferring data

Mon Jul  5 14:34:22 PDT 2021
Finished transferring

Mon Jul  5 14:34:28 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/AJ-Lymph_transformed-Colour-Distortion-configAdas.yaml
    data                : /localscratch/zhan8425.7009081.0        
    output              : pretraining-output/Colour-Distortion/AJ-Lymph_transformed
    checkpoint          : pretraining-checkpoint/Colour-Distortion/AJ-Lymph_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 200                                     
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/Colour-Distortion/AJ-Lymph_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              AJ-Lymph_transformed
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Colour-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on AJ-Lymph_transformed: T 1/3 | E 1/250 Ended | E Time: 3.843s | ~Time Left: 956.936s |  Train Loss: 1.7538 | Train Acc. 41.1371% | Test Loss: 20.4437 | Test Acc. 56.7568%
Adas on AJ-Lymph_transformed: T 1/3 | E 226/250 Ended | E Time: 2.536s | ~Time Left: 60.862s |  Train Loss: 0.1272 | Train Acc. 94.9833% | Test Loss: 0.3178 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 227/250 Ended | E Time: 2.530s | ~Time Left: 58.201s |  Train Loss: 0.1295 | Train Acc. 94.3144% | Test Loss: 0.2419 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 1/3 | E 228/250 Ended | E Time: 2.583s | ~Time Left: 56.832s |  Train Loss: 0.1870 | Train Acc. 91.6388% | Test Loss: 0.3376 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 229/250 Ended | E Time: 2.569s | ~Time Left: 53.953s |  Train Loss: 0.1021 | Train Acc. 96.3211% | Test Loss: 0.3032 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 230/250 Ended | E Time: 2.540s | ~Time Left: 50.801s |  Train Loss: 0.1798 | Train Acc. 94.6488% | Test Loss: 0.3367 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 231/250 Ended | E Time: 2.566s | ~Time Left: 48.745s |  Train Loss: 0.1050 | Train Acc. 96.3211% | Test Loss: 0.2932 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 232/250 Ended | E Time: 2.502s | ~Time Left: 45.027s |  Train Loss: 0.1639 | Train Acc. 93.9799% | Test Loss: 0.2359 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 233/250 Ended | E Time: 2.550s | ~Time Left: 43.352s |  Train Loss: 0.3085 | Train Acc. 95.3177% | Test Loss: 0.2710 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 234/250 Ended | E Time: 2.592s | ~Time Left: 41.469s |  Train Loss: 0.2366 | Train Acc. 93.3110% | Test Loss: 0.3198 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 235/250 Ended | E Time: 2.567s | ~Time Left: 38.508s |  Train Loss: 0.1195 | Train Acc. 95.9866% | Test Loss: 0.3109 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 236/250 Ended | E Time: 2.564s | ~Time Left: 35.898s |  Train Loss: 0.1560 | Train Acc. 95.9866% | Test Loss: 0.2771 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 237/250 Ended | E Time: 2.519s | ~Time Left: 32.742s |  Train Loss: 0.1622 | Train Acc. 94.3144% | Test Loss: 0.2968 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 238/250 Ended | E Time: 2.550s | ~Time Left: 30.600s |  Train Loss: 0.2019 | Train Acc. 94.3144% | Test Loss: 0.2868 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 239/250 Ended | E Time: 2.525s | ~Time Left: 27.770s |  Train Loss: 0.1384 | Train Acc. 93.9799% | Test Loss: 0.3010 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 240/250 Ended | E Time: 2.592s | ~Time Left: 25.917s |  Train Loss: 0.1429 | Train Acc. 93.9799% | Test Loss: 0.2779 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 241/250 Ended | E Time: 2.538s | ~Time Left: 22.841s |  Train Loss: 0.1159 | Train Acc. 95.3177% | Test Loss: 0.3295 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 242/250 Ended | E Time: 2.561s | ~Time Left: 20.486s |  Train Loss: 0.1933 | Train Acc. 93.6455% | Test Loss: 0.3062 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 1/3 | E 243/250 Ended | E Time: 2.566s | ~Time Left: 17.963s |  Train Loss: 0.1288 | Train Acc. 93.6455% | Test Loss: 0.3094 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 244/250 Ended | E Time: 2.578s | ~Time Left: 15.466s |  Train Loss: 0.1783 | Train Acc. 92.9766% | Test Loss: 0.2782 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 245/250 Ended | E Time: 2.543s | ~Time Left: 12.717s |  Train Loss: 0.1514 | Train Acc. 94.6488% | Test Loss: 0.2804 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 246/250 Ended | E Time: 2.833s | ~Time Left: 11.334s |  Train Loss: 0.1245 | Train Acc. 96.3211% | Test Loss: 0.2781 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 247/250 Ended | E Time: 2.563s | ~Time Left: 7.689s |  Train Loss: 0.1339 | Train Acc. 94.9833% | Test Loss: 0.2296 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 248/250 Ended | E Time: 2.567s | ~Time Left: 5.134s |  Train Loss: 0.1832 | Train Acc. 92.9766% | Test Loss: 0.2477 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 1/3 | E 249/250 Ended | E Time: 2.590s | ~Time Left: 2.590s |  Train Loss: 0.1236 | Train Acc. 96.3211% | Test Loss: 0.2411 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 1/3 | E 250/250 Ended | E Time: 2.552s | ~Time Left: 0.000s |  Train Loss: 0.1073 | Train Acc. 96.3211% | Test Loss: 0.2923 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 1/250 Ended | E Time: 2.572s | ~Time Left: 640.335s |  Train Loss: 1.6024 | Train Acc. 42.1405% | Test Loss: 4.2029 | Test Acc. 32.4324%
Adas on AJ-Lymph_transformed: T 2/3 | E 2/250 Ended | E Time: 2.535s | ~Time Left: 628.714s |  Train Loss: 2.8831 | Train Acc. 39.7993% | Test Loss: 68.0126 | Test Acc. 29.7297%
Adas on AJ-Lymph_transformed: T 2/3 | E 3/250 Ended | E Time: 2.543s | ~Time Left: 628.095s |  Train Loss: 2.1793 | Train Acc. 43.1438% | Test Loss: 314.0248 | Test Acc. 54.0541%
Adas on AJ-Lymph_transformed: T 2/3 | E 4/250 Ended | E Time: 2.518s | ~Time Left: 619.336s |  Train Loss: 1.8275 | Train Acc. 42.8094% | Test Loss: 70.9906 | Test Acc. 29.7297%
Adas on AJ-Lymph_transformed: T 2/3 | E 5/250 Ended | E Time: 2.521s | ~Time Left: 617.650s |  Train Loss: 1.7817 | Train Acc. 42.4749% | Test Loss: 20.7680 | Test Acc. 32.4324%
Adas on AJ-Lymph_transformed: T 2/3 | E 6/250 Ended | E Time: 2.547s | ~Time Left: 621.528s |  Train Loss: 2.3956 | Train Acc. 36.7893% | Test Loss: 33.3059 | Test Acc. 29.7297%
Adas on AJ-Lymph_transformed: T 2/3 | E 7/250 Ended | E Time: 2.550s | ~Time Left: 619.755s |  Train Loss: 1.6384 | Train Acc. 42.8094% | Test Loss: 2.8928 | Test Acc. 40.5405%
Adas on AJ-Lymph_transformed: T 2/3 | E 8/250 Ended | E Time: 2.539s | ~Time Left: 614.474s |  Train Loss: 1.3868 | Train Acc. 45.1505% | Test Loss: 1.1749 | Test Acc. 51.3514%
Adas on AJ-Lymph_transformed: T 2/3 | E 9/250 Ended | E Time: 2.586s | ~Time Left: 623.283s |  Train Loss: 1.2808 | Train Acc. 51.8395% | Test Loss: 3.8279 | Test Acc. 37.8378%
Adas on AJ-Lymph_transformed: T 2/3 | E 10/250 Ended | E Time: 2.589s | ~Time Left: 621.341s |  Train Loss: 1.0341 | Train Acc. 49.1639% | Test Loss: 0.8456 | Test Acc. 56.7568%
Adas on AJ-Lymph_transformed: T 2/3 | E 11/250 Ended | E Time: 2.555s | ~Time Left: 610.652s |  Train Loss: 1.1127 | Train Acc. 43.4783% | Test Loss: 0.8622 | Test Acc. 48.6487%
Adas on AJ-Lymph_transformed: T 2/3 | E 12/250 Ended | E Time: 2.583s | ~Time Left: 614.826s |  Train Loss: 1.0616 | Train Acc. 46.4883% | Test Loss: 1.1628 | Test Acc. 45.9459%
Adas on AJ-Lymph_transformed: T 2/3 | E 13/250 Ended | E Time: 2.940s | ~Time Left: 696.694s |  Train Loss: 1.0532 | Train Acc. 42.8094% | Test Loss: 0.8029 | Test Acc. 59.4595%
Adas on AJ-Lymph_transformed: T 2/3 | E 14/250 Ended | E Time: 2.551s | ~Time Left: 602.029s |  Train Loss: 0.9287 | Train Acc. 55.5184% | Test Loss: 0.9146 | Test Acc. 56.7568%
Adas on AJ-Lymph_transformed: T 2/3 | E 15/250 Ended | E Time: 2.544s | ~Time Left: 597.734s |  Train Loss: 1.0245 | Train Acc. 47.4916% | Test Loss: 0.8072 | Test Acc. 54.0541%
Adas on AJ-Lymph_transformed: T 2/3 | E 16/250 Ended | E Time: 2.568s | ~Time Left: 600.971s |  Train Loss: 0.9232 | Train Acc. 51.8395% | Test Loss: 0.6813 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 2/3 | E 17/250 Ended | E Time: 2.547s | ~Time Left: 593.439s |  Train Loss: 0.8926 | Train Acc. 51.1706% | Test Loss: 0.7248 | Test Acc. 48.6487%
Adas on AJ-Lymph_transformed: T 2/3 | E 18/250 Ended | E Time: 2.507s | ~Time Left: 581.662s |  Train Loss: 0.8610 | Train Acc. 59.5318% | Test Loss: 1.3995 | Test Acc. 54.0541%
Adas on AJ-Lymph_transformed: T 2/3 | E 19/250 Ended | E Time: 2.513s | ~Time Left: 580.494s |  Train Loss: 0.8924 | Train Acc. 52.8428% | Test Loss: 1.0673 | Test Acc. 35.1351%
Adas on AJ-Lymph_transformed: T 2/3 | E 20/250 Ended | E Time: 2.541s | ~Time Left: 584.379s |  Train Loss: 0.9902 | Train Acc. 52.1739% | Test Loss: 0.6162 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 21/250 Ended | E Time: 2.524s | ~Time Left: 577.955s |  Train Loss: 0.9154 | Train Acc. 55.5184% | Test Loss: 1.0075 | Test Acc. 40.5405%
Adas on AJ-Lymph_transformed: T 2/3 | E 22/250 Ended | E Time: 2.545s | ~Time Left: 580.223s |  Train Loss: 0.8711 | Train Acc. 50.8361% | Test Loss: 0.6398 | Test Acc. 59.4595%
Adas on AJ-Lymph_transformed: T 2/3 | E 23/250 Ended | E Time: 2.596s | ~Time Left: 589.385s |  Train Loss: 0.8291 | Train Acc. 61.2040% | Test Loss: 0.6872 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 24/250 Ended | E Time: 2.614s | ~Time Left: 590.793s |  Train Loss: 0.7755 | Train Acc. 59.1973% | Test Loss: 1.3365 | Test Acc. 54.0541%
Adas on AJ-Lymph_transformed: T 2/3 | E 25/250 Ended | E Time: 2.543s | ~Time Left: 572.118s |  Train Loss: 0.8166 | Train Acc. 57.1906% | Test Loss: 0.6588 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 26/250 Ended | E Time: 2.575s | ~Time Left: 576.905s |  Train Loss: 0.7014 | Train Acc. 62.8763% | Test Loss: 0.8889 | Test Acc. 54.0541%
Adas on AJ-Lymph_transformed: T 2/3 | E 27/250 Ended | E Time: 2.545s | ~Time Left: 567.555s |  Train Loss: 0.8340 | Train Acc. 60.2007% | Test Loss: 0.6194 | Test Acc. 59.4595%
Adas on AJ-Lymph_transformed: T 2/3 | E 28/250 Ended | E Time: 2.607s | ~Time Left: 578.777s |  Train Loss: 0.9068 | Train Acc. 54.1806% | Test Loss: 0.7935 | Test Acc. 54.0541%
Adas on AJ-Lymph_transformed: T 2/3 | E 29/250 Ended | E Time: 2.857s | ~Time Left: 631.454s |  Train Loss: 0.8284 | Train Acc. 55.5184% | Test Loss: 0.7260 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 2/3 | E 30/250 Ended | E Time: 2.562s | ~Time Left: 563.604s |  Train Loss: 0.8063 | Train Acc. 58.1940% | Test Loss: 0.6964 | Test Acc. 54.0541%
Adas on AJ-Lymph_transformed: T 2/3 | E 31/250 Ended | E Time: 2.524s | ~Time Left: 552.774s |  Train Loss: 0.7489 | Train Acc. 63.2107% | Test Loss: 0.5576 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 2/3 | E 32/250 Ended | E Time: 2.570s | ~Time Left: 560.327s |  Train Loss: 0.7362 | Train Acc. 64.8829% | Test Loss: 0.5740 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 33/250 Ended | E Time: 2.509s | ~Time Left: 544.550s |  Train Loss: 0.7518 | Train Acc. 60.8696% | Test Loss: 0.5987 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 2/3 | E 34/250 Ended | E Time: 2.542s | ~Time Left: 549.095s |  Train Loss: 0.7085 | Train Acc. 68.8963% | Test Loss: 0.6522 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 2/3 | E 35/250 Ended | E Time: 2.566s | ~Time Left: 551.733s |  Train Loss: 0.7935 | Train Acc. 63.2107% | Test Loss: 0.8172 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 2/3 | E 36/250 Ended | E Time: 2.512s | ~Time Left: 537.645s |  Train Loss: 0.6777 | Train Acc. 67.2241% | Test Loss: 0.5025 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 2/3 | E 37/250 Ended | E Time: 2.553s | ~Time Left: 543.792s |  Train Loss: 0.6604 | Train Acc. 66.2207% | Test Loss: 0.5683 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 2/3 | E 38/250 Ended | E Time: 2.569s | ~Time Left: 544.687s |  Train Loss: 0.6233 | Train Acc. 66.8896% | Test Loss: 0.4613 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 2/3 | E 39/250 Ended | E Time: 2.495s | ~Time Left: 526.385s |  Train Loss: 0.7055 | Train Acc. 66.8896% | Test Loss: 0.8146 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 40/250 Ended | E Time: 2.557s | ~Time Left: 537.000s |  Train Loss: 0.6836 | Train Acc. 66.8896% | Test Loss: 0.6033 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 2/3 | E 41/250 Ended | E Time: 2.547s | ~Time Left: 532.343s |  Train Loss: 0.6586 | Train Acc. 67.2241% | Test Loss: 0.6007 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 2/3 | E 42/250 Ended | E Time: 2.535s | ~Time Left: 527.305s |  Train Loss: 0.5970 | Train Acc. 73.9130% | Test Loss: 0.5307 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 43/250 Ended | E Time: 2.501s | ~Time Left: 517.671s |  Train Loss: 0.7544 | Train Acc. 66.8896% | Test Loss: 0.5244 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 2/3 | E 44/250 Ended | E Time: 2.535s | ~Time Left: 522.131s |  Train Loss: 0.6026 | Train Acc. 71.9064% | Test Loss: 0.5521 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 2/3 | E 45/250 Ended | E Time: 2.544s | ~Time Left: 521.606s |  Train Loss: 0.6234 | Train Acc. 73.5786% | Test Loss: 0.4698 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 2/3 | E 46/250 Ended | E Time: 2.539s | ~Time Left: 518.052s |  Train Loss: 0.5867 | Train Acc. 74.9164% | Test Loss: 0.4767 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 2/3 | E 47/250 Ended | E Time: 2.546s | ~Time Left: 516.883s |  Train Loss: 0.5880 | Train Acc. 76.5886% | Test Loss: 0.5073 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 2/3 | E 48/250 Ended | E Time: 2.525s | ~Time Left: 509.953s |  Train Loss: 0.6479 | Train Acc. 72.5752% | Test Loss: 0.4962 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 49/250 Ended | E Time: 2.564s | ~Time Left: 515.315s |  Train Loss: 0.5674 | Train Acc. 76.2542% | Test Loss: 0.4670 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 2/3 | E 50/250 Ended | E Time: 2.780s | ~Time Left: 555.986s |  Train Loss: 0.5258 | Train Acc. 77.9264% | Test Loss: 0.4201 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 2/3 | E 51/250 Ended | E Time: 2.602s | ~Time Left: 517.872s |  Train Loss: 0.5597 | Train Acc. 76.5886% | Test Loss: 0.4129 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 2/3 | E 52/250 Ended | E Time: 2.578s | ~Time Left: 510.538s |  Train Loss: 0.6149 | Train Acc. 75.2508% | Test Loss: 0.3674 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 53/250 Ended | E Time: 2.572s | ~Time Left: 506.764s |  Train Loss: 0.6169 | Train Acc. 74.9164% | Test Loss: 0.6522 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 2/3 | E 54/250 Ended | E Time: 2.595s | ~Time Left: 508.550s |  Train Loss: 0.6749 | Train Acc. 71.9064% | Test Loss: 0.6169 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 2/3 | E 55/250 Ended | E Time: 2.538s | ~Time Left: 494.968s |  Train Loss: 0.6241 | Train Acc. 72.5752% | Test Loss: 0.5066 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 2/3 | E 56/250 Ended | E Time: 2.590s | ~Time Left: 502.486s |  Train Loss: 0.5735 | Train Acc. 73.9130% | Test Loss: 0.7420 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 2/3 | E 57/250 Ended | E Time: 2.576s | ~Time Left: 497.112s |  Train Loss: 0.5312 | Train Acc. 79.2642% | Test Loss: 0.4614 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 2/3 | E 58/250 Ended | E Time: 2.514s | ~Time Left: 482.714s |  Train Loss: 0.4539 | Train Acc. 80.9365% | Test Loss: 0.3807 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 2/3 | E 59/250 Ended | E Time: 2.550s | ~Time Left: 487.019s |  Train Loss: 0.4850 | Train Acc. 78.9298% | Test Loss: 0.6573 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 2/3 | E 60/250 Ended | E Time: 2.547s | ~Time Left: 483.952s |  Train Loss: 0.4658 | Train Acc. 76.5886% | Test Loss: 0.3821 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 2/3 | E 61/250 Ended | E Time: 2.534s | ~Time Left: 478.967s |  Train Loss: 0.4577 | Train Acc. 78.9298% | Test Loss: 0.2887 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 62/250 Ended | E Time: 2.531s | ~Time Left: 475.890s |  Train Loss: 0.4379 | Train Acc. 81.6054% | Test Loss: 0.5479 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 2/3 | E 63/250 Ended | E Time: 2.516s | ~Time Left: 470.546s |  Train Loss: 0.3934 | Train Acc. 86.9565% | Test Loss: 0.3386 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 2/3 | E 64/250 Ended | E Time: 2.576s | ~Time Left: 479.139s |  Train Loss: 0.4640 | Train Acc. 79.9331% | Test Loss: 0.3863 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 2/3 | E 65/250 Ended | E Time: 2.546s | ~Time Left: 471.051s |  Train Loss: 0.4560 | Train Acc. 81.2709% | Test Loss: 0.3607 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 66/250 Ended | E Time: 2.634s | ~Time Left: 484.737s |  Train Loss: 0.4145 | Train Acc. 83.2776% | Test Loss: 0.5162 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 2/3 | E 67/250 Ended | E Time: 2.539s | ~Time Left: 464.653s |  Train Loss: 0.4597 | Train Acc. 78.9298% | Test Loss: 0.4201 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 2/3 | E 68/250 Ended | E Time: 2.559s | ~Time Left: 465.767s |  Train Loss: 0.4121 | Train Acc. 84.9498% | Test Loss: 0.3968 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 69/250 Ended | E Time: 2.619s | ~Time Left: 474.107s |  Train Loss: 0.3816 | Train Acc. 83.2776% | Test Loss: 0.3184 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 2/3 | E 70/250 Ended | E Time: 2.618s | ~Time Left: 471.220s |  Train Loss: 0.3294 | Train Acc. 87.2910% | Test Loss: 0.2548 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 71/250 Ended | E Time: 2.640s | ~Time Left: 472.549s |  Train Loss: 0.4368 | Train Acc. 84.2809% | Test Loss: 0.5218 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 2/3 | E 72/250 Ended | E Time: 2.566s | ~Time Left: 456.828s |  Train Loss: 0.3919 | Train Acc. 84.6154% | Test Loss: 0.2893 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 73/250 Ended | E Time: 2.512s | ~Time Left: 444.691s |  Train Loss: 0.5265 | Train Acc. 80.6020% | Test Loss: 0.4558 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 2/3 | E 74/250 Ended | E Time: 2.473s | ~Time Left: 435.177s |  Train Loss: 0.4662 | Train Acc. 82.9431% | Test Loss: 0.3757 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 75/250 Ended | E Time: 2.558s | ~Time Left: 447.575s |  Train Loss: 0.4130 | Train Acc. 80.9365% | Test Loss: 0.3830 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 76/250 Ended | E Time: 2.588s | ~Time Left: 450.397s |  Train Loss: 0.3065 | Train Acc. 89.6321% | Test Loss: 0.2628 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 77/250 Ended | E Time: 2.519s | ~Time Left: 435.838s |  Train Loss: 0.2866 | Train Acc. 90.6355% | Test Loss: 0.2458 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 78/250 Ended | E Time: 2.526s | ~Time Left: 434.391s |  Train Loss: 0.3749 | Train Acc. 85.2843% | Test Loss: 0.1997 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 79/250 Ended | E Time: 2.534s | ~Time Left: 433.249s |  Train Loss: 0.4151 | Train Acc. 84.2809% | Test Loss: 0.2959 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 80/250 Ended | E Time: 2.570s | ~Time Left: 436.866s |  Train Loss: 0.3221 | Train Acc. 86.6221% | Test Loss: 0.2282 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 81/250 Ended | E Time: 2.762s | ~Time Left: 466.806s |  Train Loss: 0.3061 | Train Acc. 85.9532% | Test Loss: 0.2484 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 82/250 Ended | E Time: 2.534s | ~Time Left: 425.639s |  Train Loss: 0.4587 | Train Acc. 81.6054% | Test Loss: 0.3349 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 83/250 Ended | E Time: 2.551s | ~Time Left: 426.061s |  Train Loss: 0.3251 | Train Acc. 87.9599% | Test Loss: 0.2846 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 2/3 | E 84/250 Ended | E Time: 2.573s | ~Time Left: 427.037s |  Train Loss: 0.3527 | Train Acc. 85.9532% | Test Loss: 0.3707 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 2/3 | E 85/250 Ended | E Time: 2.562s | ~Time Left: 422.750s |  Train Loss: 0.3414 | Train Acc. 85.9532% | Test Loss: 0.3308 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 2/3 | E 86/250 Ended | E Time: 2.570s | ~Time Left: 421.422s |  Train Loss: 0.3428 | Train Acc. 83.9465% | Test Loss: 0.3667 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 87/250 Ended | E Time: 2.569s | ~Time Left: 418.824s |  Train Loss: 0.3901 | Train Acc. 81.9398% | Test Loss: 0.2861 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 2/3 | E 88/250 Ended | E Time: 2.531s | ~Time Left: 409.962s |  Train Loss: 0.3348 | Train Acc. 85.9532% | Test Loss: 0.2374 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 89/250 Ended | E Time: 2.522s | ~Time Left: 406.014s |  Train Loss: 0.2992 | Train Acc. 88.2943% | Test Loss: 0.2930 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 90/250 Ended | E Time: 2.528s | ~Time Left: 404.426s |  Train Loss: 0.2546 | Train Acc. 88.9632% | Test Loss: 0.2937 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 91/250 Ended | E Time: 2.561s | ~Time Left: 407.185s |  Train Loss: 0.3501 | Train Acc. 85.6187% | Test Loss: 0.2275 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 92/250 Ended | E Time: 2.611s | ~Time Left: 412.617s |  Train Loss: 0.3186 | Train Acc. 87.6254% | Test Loss: 0.2274 | Test Acc. 89.1892%
