Adas: Argument Parser Options
---------------------------------------------
    config              : src/adas/configSGD.yaml                 
SGD w/ StepLR on ADP-Release1: T 2/3 | E 41/200 Ended | E Time: 101.005s | ~Time Left: 16059.878s |  Train Loss: 1.6337 | Train Acc. 87.9127% | Test Loss: 1.5844 | Test Acc. 89.0878%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 42/200 Ended | E Time: 100.132s | ~Time Left: 15820.850s |  Train Loss: 1.6708 | Train Acc. 87.9144% | Test Loss: 1.4712 | Test Acc. 89.4240%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 43/200 Ended | E Time: 100.099s | ~Time Left: 15715.585s |  Train Loss: 1.5752 | Train Acc. 88.4853% | Test Loss: 1.5202 | Test Acc. 89.0072%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 44/200 Ended | E Time: 101.366s | ~Time Left: 15813.058s |  Train Loss: 1.5957 | Train Acc. 88.2658% | Test Loss: 1.5834 | Test Acc. 89.0792%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 45/200 Ended | E Time: 101.402s | ~Time Left: 15717.302s |  Train Loss: 1.6260 | Train Acc. 88.2047% | Test Loss: 1.6249 | Test Acc. 89.0518%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 46/200 Ended | E Time: 101.812s | ~Time Left: 15679.119s |  Train Loss: 1.5987 | Train Acc. 88.2313% | Test Loss: 1.5350 | Test Acc. 88.9472%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 47/200 Ended | E Time: 100.482s | ~Time Left: 15373.732s |  Train Loss: 1.5983 | Train Acc. 88.3837% | Test Loss: 1.6587 | Test Acc. 86.8584%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 48/200 Ended | E Time: 100.295s | ~Time Left: 15244.843s |  Train Loss: 1.5447 | Train Acc. 88.4997% | Test Loss: 1.4918 | Test Acc. 89.5234%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 49/200 Ended | E Time: 100.615s | ~Time Left: 15192.854s |  Train Loss: 1.5776 | Train Acc. 88.4120% | Test Loss: 1.6004 | Test Acc. 88.2852%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 50/200 Ended | E Time: 101.093s | ~Time Left: 15163.947s |  Train Loss: 1.6357 | Train Acc. 88.2242% | Test Loss: 1.7661 | Test Acc. 86.7692%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 51/200 Ended | E Time: 99.938s | ~Time Left: 14890.857s |  Train Loss: 1.5359 | Train Acc. 88.6498% | Test Loss: 1.3984 | Test Acc. 89.7292%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 52/200 Ended | E Time: 100.626s | ~Time Left: 14892.691s |  Train Loss: 1.4536 | Train Acc. 89.0741% | Test Loss: 1.4108 | Test Acc. 89.7669%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 53/200 Ended | E Time: 101.310s | ~Time Left: 14892.606s |  Train Loss: 1.4111 | Train Acc. 89.3699% | Test Loss: 1.4130 | Test Acc. 89.9247%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 54/200 Ended | E Time: 101.093s | ~Time Left: 14759.612s |  Train Loss: 1.4124 | Train Acc. 89.3568% | Test Loss: 1.3284 | Test Acc. 90.0739%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 55/200 Ended | E Time: 100.525s | ~Time Left: 14576.122s |  Train Loss: 1.4284 | Train Acc. 89.2975% | Test Loss: 1.5778 | Test Acc. 89.3776%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 56/200 Ended | E Time: 100.626s | ~Time Left: 14490.230s |  Train Loss: 1.4149 | Train Acc. 89.3689% | Test Loss: 1.5677 | Test Acc. 89.3708%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 57/200 Ended | E Time: 99.980s | ~Time Left: 14297.170s |  Train Loss: 1.4484 | Train Acc. 89.2734% | Test Loss: 1.4578 | Test Acc. 89.5560%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 58/200 Ended | E Time: 100.953s | ~Time Left: 14335.322s |  Train Loss: 1.4142 | Train Acc. 89.3659% | Test Loss: 1.4861 | Test Acc. 89.4017%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 59/200 Ended | E Time: 100.787s | ~Time Left: 14210.975s |  Train Loss: 1.4415 | Train Acc. 89.3656% | Test Loss: 1.3748 | Test Acc. 90.0756%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 60/200 Ended | E Time: 99.502s | ~Time Left: 13930.302s |  Train Loss: 1.4091 | Train Acc. 89.4488% | Test Loss: 1.5123 | Test Acc. 88.4893%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 61/200 Ended | E Time: 99.629s | ~Time Left: 13848.443s |  Train Loss: 1.4001 | Train Acc. 89.5024% | Test Loss: 1.4360 | Test Acc. 89.9865%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 62/200 Ended | E Time: 99.477s | ~Time Left: 13727.904s |  Train Loss: 1.4523 | Train Acc. 89.3665% | Test Loss: 1.4183 | Test Acc. 90.2746%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 63/200 Ended | E Time: 100.369s | ~Time Left: 13750.547s |  Train Loss: 1.3668 | Train Acc. 89.6842% | Test Loss: 1.3502 | Test Acc. 90.1682%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 64/200 Ended | E Time: 99.816s | ~Time Left: 13574.972s |  Train Loss: 1.4085 | Train Acc. 89.5477% | Test Loss: 1.3842 | Test Acc. 90.5129%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 65/200 Ended | E Time: 103.441s | ~Time Left: 13964.488s |  Train Loss: 1.4014 | Train Acc. 89.6045% | Test Loss: 1.5056 | Test Acc. 89.4771%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 66/200 Ended | E Time: 104.703s | ~Time Left: 14030.228s |  Train Loss: 1.4468 | Train Acc. 89.2704% | Test Loss: 1.4418 | Test Acc. 89.8115%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 67/200 Ended | E Time: 104.318s | ~Time Left: 13874.361s |  Train Loss: 1.4140 | Train Acc. 89.5648% | Test Loss: 1.7085 | Test Acc. 88.5390%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 68/200 Ended | E Time: 103.328s | ~Time Left: 13639.247s |  Train Loss: 1.4891 | Train Acc. 89.1382% | Test Loss: 1.5845 | Test Acc. 88.3350%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 69/200 Ended | E Time: 103.322s | ~Time Left: 13535.239s |  Train Loss: 1.4627 | Train Acc. 89.2310% | Test Loss: 1.5368 | Test Acc. 89.7909%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 70/200 Ended | E Time: 104.225s | ~Time Left: 13549.237s |  Train Loss: 1.3874 | Train Acc. 89.6956% | Test Loss: 1.3922 | Test Acc. 89.7841%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 71/200 Ended | E Time: 103.007s | ~Time Left: 13287.926s |  Train Loss: 1.3465 | Train Acc. 89.8418% | Test Loss: 1.7110 | Test Acc. 89.6812%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 72/200 Ended | E Time: 104.368s | ~Time Left: 13359.086s |  Train Loss: 1.4176 | Train Acc. 89.5114% | Test Loss: 1.3307 | Test Acc. 90.6896%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 73/200 Ended | E Time: 104.071s | ~Time Left: 13217.073s |  Train Loss: 1.3524 | Train Acc. 89.8967% | Test Loss: 1.4933 | Test Acc. 89.8081%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 74/200 Ended | E Time: 102.658s | ~Time Left: 12934.897s |  Train Loss: 1.3248 | Train Acc. 89.9454% | Test Loss: 1.5594 | Test Acc. 90.9022%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 75/200 Ended | E Time: 102.040s | ~Time Left: 12755.056s |  Train Loss: 1.3662 | Train Acc. 89.7839% | Test Loss: 1.3716 | Test Acc. 90.6450%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 76/200 Ended | E Time: 100.223s | ~Time Left: 12427.711s |  Train Loss: 1.2821 | Train Acc. 90.2194% | Test Loss: 1.8487 | Test Acc. 89.2113%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 77/200 Ended | E Time: 102.052s | ~Time Left: 12552.434s |  Train Loss: 1.2490 | Train Acc. 90.3317% | Test Loss: 1.3550 | Test Acc. 90.8748%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 78/200 Ended | E Time: 100.783s | ~Time Left: 12295.572s |  Train Loss: 1.2407 | Train Acc. 90.5135% | Test Loss: 1.2395 | Test Acc. 91.0617%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 79/200 Ended | E Time: 100.710s | ~Time Left: 12185.922s |  Train Loss: 1.2456 | Train Acc. 90.4211% | Test Loss: 1.3108 | Test Acc. 90.8954%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 80/200 Ended | E Time: 98.780s | ~Time Left: 11853.649s |  Train Loss: 1.2350 | Train Acc. 90.5446% | Test Loss: 1.6155 | Test Acc. 90.3466%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 81/200 Ended | E Time: 99.006s | ~Time Left: 11781.728s |  Train Loss: 1.2306 | Train Acc. 90.5515% | Test Loss: 1.3205 | Test Acc. 90.7153%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 82/200 Ended | E Time: 98.035s | ~Time Left: 11568.171s |  Train Loss: 1.2560 | Train Acc. 90.4408% | Test Loss: 1.5562 | Test Acc. 89.4943%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 83/200 Ended | E Time: 98.817s | ~Time Left: 11561.643s |  Train Loss: 1.2508 | Train Acc. 90.4327% | Test Loss: 1.2971 | Test Acc. 90.9640%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 84/200 Ended | E Time: 99.014s | ~Time Left: 11485.596s |  Train Loss: 1.2519 | Train Acc. 90.4589% | Test Loss: 1.3675 | Test Acc. 90.3089%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 85/200 Ended | E Time: 98.318s | ~Time Left: 11306.534s |  Train Loss: 1.2582 | Train Acc. 90.3628% | Test Loss: 1.3506 | Test Acc. 90.9657%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 86/200 Ended | E Time: 99.894s | ~Time Left: 11387.884s |  Train Loss: 1.2211 | Train Acc. 90.6004% | Test Loss: 1.3768 | Test Acc. 91.0377%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 87/200 Ended | E Time: 100.309s | ~Time Left: 11334.967s |  Train Loss: 1.2361 | Train Acc. 90.4878% | Test Loss: 1.3617 | Test Acc. 90.7616%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 88/200 Ended | E Time: 99.871s | ~Time Left: 11185.585s |  Train Loss: 1.2206 | Train Acc. 90.6362% | Test Loss: 1.2398 | Test Acc. 91.3773%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 89/200 Ended | E Time: 100.222s | ~Time Left: 11124.728s |  Train Loss: 1.2341 | Train Acc. 90.5112% | Test Loss: 1.4254 | Test Acc. 90.3071%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 90/200 Ended | E Time: 100.166s | ~Time Left: 11018.224s |  Train Loss: 1.2326 | Train Acc. 90.5502% | Test Loss: 1.3361 | Test Acc. 91.1560%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 91/200 Ended | E Time: 100.353s | ~Time Left: 10938.496s |  Train Loss: 1.2675 | Train Acc. 90.4143% | Test Loss: 1.4328 | Test Acc. 90.9074%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 92/200 Ended | E Time: 100.964s | ~Time Left: 10904.163s |  Train Loss: 1.2410 | Train Acc. 90.5227% | Test Loss: 1.2172 | Test Acc. 91.1578%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 93/200 Ended | E Time: 100.431s | ~Time Left: 10746.140s |  Train Loss: 1.3023 | Train Acc. 90.2232% | Test Loss: 1.2786 | Test Acc. 91.1801%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 94/200 Ended | E Time: 101.385s | ~Time Left: 10746.799s |  Train Loss: 1.2348 | Train Acc. 90.5560% | Test Loss: 1.3416 | Test Acc. 90.9588%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 95/200 Ended | E Time: 102.037s | ~Time Left: 10713.935s |  Train Loss: 1.2032 | Train Acc. 90.7850% | Test Loss: 1.1972 | Test Acc. 91.3721%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 96/200 Ended | E Time: 101.054s | ~Time Left: 10509.596s |  Train Loss: 1.2278 | Train Acc. 90.6662% | Test Loss: 1.2525 | Test Acc. 90.9708%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 97/200 Ended | E Time: 101.081s | ~Time Left: 10411.357s |  Train Loss: 1.2340 | Train Acc. 90.6681% | Test Loss: 1.2830 | Test Acc. 91.3996%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 98/200 Ended | E Time: 101.440s | ~Time Left: 10346.883s |  Train Loss: 1.2309 | Train Acc. 90.6846% | Test Loss: 1.3120 | Test Acc. 91.4956%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 99/200 Ended | E Time: 102.723s | ~Time Left: 10375.070s |  Train Loss: 1.2143 | Train Acc. 90.7609% | Test Loss: 1.2400 | Test Acc. 91.4064%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 100/200 Ended | E Time: 100.235s | ~Time Left: 10023.514s |  Train Loss: 1.2136 | Train Acc. 90.7419% | Test Loss: 1.3102 | Test Acc. 90.8165%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 101/200 Ended | E Time: 100.754s | ~Time Left: 9974.735s |  Train Loss: 1.1438 | Train Acc. 91.0954% | Test Loss: 1.2748 | Test Acc. 91.3155%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 102/200 Ended | E Time: 100.801s | ~Time Left: 9878.521s |  Train Loss: 1.1409 | Train Acc. 91.1606% | Test Loss: 1.1721 | Test Acc. 91.4253%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 103/200 Ended | E Time: 100.690s | ~Time Left: 9766.964s |  Train Loss: 1.1252 | Train Acc. 91.2065% | Test Loss: 1.2331 | Test Acc. 91.6757%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 104/200 Ended | E Time: 103.002s | ~Time Left: 9888.212s |  Train Loss: 1.1181 | Train Acc. 91.2157% | Test Loss: 1.1771 | Test Acc. 91.6019%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 105/200 Ended | E Time: 102.031s | ~Time Left: 9692.919s |  Train Loss: 1.1419 | Train Acc. 91.1231% | Test Loss: 1.2674 | Test Acc. 91.3224%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 106/200 Ended | E Time: 101.831s | ~Time Left: 9572.112s |  Train Loss: 1.1519 | Train Acc. 91.0242% | Test Loss: 1.1483 | Test Acc. 91.8609%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 107/200 Ended | E Time: 102.523s | ~Time Left: 9534.661s |  Train Loss: 1.1217 | Train Acc. 91.2283% | Test Loss: 1.1937 | Test Acc. 91.4424%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 108/200 Ended | E Time: 100.916s | ~Time Left: 9284.312s |  Train Loss: 1.1102 | Train Acc. 91.2879% | Test Loss: 1.1571 | Test Acc. 91.8163%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 109/200 Ended | E Time: 101.510s | ~Time Left: 9237.401s |  Train Loss: 1.1323 | Train Acc. 91.2041% | Test Loss: 1.2751 | Test Acc. 91.5642%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 110/200 Ended | E Time: 101.612s | ~Time Left: 9145.074s |  Train Loss: 1.1069 | Train Acc. 91.3111% | Test Loss: 1.4407 | Test Acc. 90.9640%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 111/200 Ended | E Time: 101.860s | ~Time Left: 9065.533s |  Train Loss: 1.1255 | Train Acc. 91.2478% | Test Loss: 1.2785 | Test Acc. 91.3207%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 112/200 Ended | E Time: 101.117s | ~Time Left: 8898.295s |  Train Loss: 1.1095 | Train Acc. 91.3319% | Test Loss: 1.1763 | Test Acc. 91.6397%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 113/200 Ended | E Time: 100.420s | ~Time Left: 8736.580s |  Train Loss: 1.1225 | Train Acc. 91.2399% | Test Loss: 1.1920 | Test Acc. 91.4716%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 114/200 Ended | E Time: 100.337s | ~Time Left: 8628.982s |  Train Loss: 1.0972 | Train Acc. 91.3407% | Test Loss: 1.1636 | Test Acc. 91.7100%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 115/200 Ended | E Time: 102.214s | ~Time Left: 8688.196s |  Train Loss: 1.1009 | Train Acc. 91.3100% | Test Loss: 1.1788 | Test Acc. 91.5453%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 116/200 Ended | E Time: 102.007s | ~Time Left: 8568.627s |  Train Loss: 1.0972 | Train Acc. 91.3353% | Test Loss: 1.1964 | Test Acc. 91.6740%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 117/200 Ended | E Time: 100.918s | ~Time Left: 8376.184s |  Train Loss: 1.1001 | Train Acc. 91.3956% | Test Loss: 1.2311 | Test Acc. 91.9020%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 118/200 Ended | E Time: 101.487s | ~Time Left: 8321.972s |  Train Loss: 1.1032 | Train Acc. 91.3531% | Test Loss: 1.2630 | Test Acc. 91.4870%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 119/200 Ended | E Time: 101.573s | ~Time Left: 8227.421s |  Train Loss: 1.1121 | Train Acc. 91.3154% | Test Loss: 1.1824 | Test Acc. 91.8129%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 120/200 Ended | E Time: 100.993s | ~Time Left: 8079.469s |  Train Loss: 1.0983 | Train Acc. 91.3814% | Test Loss: 1.1413 | Test Acc. 91.9878%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 121/200 Ended | E Time: 100.717s | ~Time Left: 7956.639s |  Train Loss: 1.1224 | Train Acc. 91.2881% | Test Loss: 1.2324 | Test Acc. 91.4870%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 122/200 Ended | E Time: 101.871s | ~Time Left: 7945.910s |  Train Loss: 1.1152 | Train Acc. 91.2414% | Test Loss: 1.2395 | Test Acc. 91.6397%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 123/200 Ended | E Time: 100.668s | ~Time Left: 7751.422s |  Train Loss: 1.0960 | Train Acc. 91.4648% | Test Loss: 1.1961 | Test Acc. 91.5539%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 124/200 Ended | E Time: 100.556s | ~Time Left: 7642.229s |  Train Loss: 1.1231 | Train Acc. 91.4305% | Test Loss: 1.2792 | Test Acc. 90.8113%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 125/200 Ended | E Time: 100.804s | ~Time Left: 7560.288s |  Train Loss: 1.1138 | Train Acc. 91.2918% | Test Loss: 1.1672 | Test Acc. 91.9466%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 126/200 Ended | E Time: 100.226s | ~Time Left: 7416.709s |  Train Loss: 1.0470 | Train Acc. 91.6818% | Test Loss: 1.1775 | Test Acc. 91.9243%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 127/200 Ended | E Time: 100.845s | ~Time Left: 7361.706s |  Train Loss: 1.0389 | Train Acc. 91.7187% | Test Loss: 1.1188 | Test Acc. 92.2107%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 128/200 Ended | E Time: 101.130s | ~Time Left: 7281.376s |  Train Loss: 1.0267 | Train Acc. 91.7403% | Test Loss: 1.1005 | Test Acc. 92.2845%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 129/200 Ended | E Time: 99.965s | ~Time Left: 7097.535s |  Train Loss: 1.0355 | Train Acc. 91.7112% | Test Loss: 1.1945 | Test Acc. 91.9758%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 130/200 Ended | E Time: 100.231s | ~Time Left: 7016.199s |  Train Loss: 1.0346 | Train Acc. 91.7217% | Test Loss: 1.1627 | Test Acc. 92.2262%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 131/200 Ended | E Time: 100.415s | ~Time Left: 6928.668s |  Train Loss: 1.0292 | Train Acc. 91.7480% | Test Loss: 1.1044 | Test Acc. 92.2382%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 132/200 Ended | E Time: 100.858s | ~Time Left: 6858.343s |  Train Loss: 1.0202 | Train Acc. 91.7236% | Test Loss: 1.1907 | Test Acc. 91.9826%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 133/200 Ended | E Time: 100.129s | ~Time Left: 6708.643s |  Train Loss: 1.0234 | Train Acc. 91.7671% | Test Loss: 1.1900 | Test Acc. 91.9586%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 134/200 Ended | E Time: 100.961s | ~Time Left: 6663.453s |  Train Loss: 1.0159 | Train Acc. 91.8179% | Test Loss: 1.1709 | Test Acc. 91.9158%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 135/200 Ended | E Time: 102.123s | ~Time Left: 6638.029s |  Train Loss: 1.0329 | Train Acc. 91.7315% | Test Loss: 1.1282 | Test Acc. 92.1181%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 136/200 Ended | E Time: 100.204s | ~Time Left: 6413.047s |  Train Loss: 1.0175 | Train Acc. 91.8539% | Test Loss: 1.0608 | Test Acc. 92.3531%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 137/200 Ended | E Time: 99.555s | ~Time Left: 6271.969s |  Train Loss: 1.0101 | Train Acc. 91.8430% | Test Loss: 1.1124 | Test Acc. 92.0392%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 138/200 Ended | E Time: 99.604s | ~Time Left: 6175.427s |  Train Loss: 1.0153 | Train Acc. 91.8351% | Test Loss: 1.0861 | Test Acc. 92.2690%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 139/200 Ended | E Time: 101.388s | ~Time Left: 6184.676s |  Train Loss: 1.0098 | Train Acc. 91.8325% | Test Loss: 1.1639 | Test Acc. 92.2176%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 140/200 Ended | E Time: 100.979s | ~Time Left: 6058.749s |  Train Loss: 1.0218 | Train Acc. 91.8055% | Test Loss: 1.1609 | Test Acc. 92.2416%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 141/200 Ended | E Time: 100.993s | ~Time Left: 5958.621s |  Train Loss: 1.0060 | Train Acc. 91.8846% | Test Loss: 1.0844 | Test Acc. 92.2330%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 142/200 Ended | E Time: 100.757s | ~Time Left: 5843.914s |  Train Loss: 1.0302 | Train Acc. 91.8527% | Test Loss: 1.1163 | Test Acc. 92.2845%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 143/200 Ended | E Time: 99.814s | ~Time Left: 5689.412s |  Train Loss: 1.0220 | Train Acc. 91.8346% | Test Loss: 1.1215 | Test Acc. 91.7820%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 144/200 Ended | E Time: 100.392s | ~Time Left: 5621.964s |  Train Loss: 1.0102 | Train Acc. 91.8784% | Test Loss: 1.1150 | Test Acc. 92.2004%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 145/200 Ended | E Time: 100.349s | ~Time Left: 5519.217s |  Train Loss: 1.0114 | Train Acc. 91.8604% | Test Loss: 1.1979 | Test Acc. 92.0907%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 146/200 Ended | E Time: 100.121s | ~Time Left: 5406.550s |  Train Loss: 1.0158 | Train Acc. 91.8467% | Test Loss: 1.1628 | Test Acc. 92.0701%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 147/200 Ended | E Time: 100.654s | ~Time Left: 5334.663s |  Train Loss: 0.9912 | Train Acc. 91.8966% | Test Loss: 1.1422 | Test Acc. 92.1096%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 148/200 Ended | E Time: 100.921s | ~Time Left: 5247.903s |  Train Loss: 1.0442 | Train Acc. 91.7103% | Test Loss: 1.2324 | Test Acc. 92.2639%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 149/200 Ended | E Time: 102.162s | ~Time Left: 5210.260s |  Train Loss: 1.0179 | Train Acc. 91.9232% | Test Loss: 1.1106 | Test Acc. 92.1610%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 150/200 Ended | E Time: 102.166s | ~Time Left: 5108.331s |  Train Loss: 1.0084 | Train Acc. 91.8711% | Test Loss: 1.1049 | Test Acc. 92.3496%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 151/200 Ended | E Time: 101.043s | ~Time Left: 4951.121s |  Train Loss: 0.9751 | Train Acc. 92.0761% | Test Loss: 1.1375 | Test Acc. 92.4611%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 152/200 Ended | E Time: 100.470s | ~Time Left: 4822.559s |  Train Loss: 0.9550 | Train Acc. 92.1415% | Test Loss: 1.1089 | Test Acc. 92.2039%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 153/200 Ended | E Time: 99.152s | ~Time Left: 4660.161s |  Train Loss: 0.9465 | Train Acc. 92.1061% | Test Loss: 1.0587 | Test Acc. 92.5880%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 154/200 Ended | E Time: 98.284s | ~Time Left: 4521.089s |  Train Loss: 0.9494 | Train Acc. 92.1650% | Test Loss: 1.0614 | Test Acc. 92.5074%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 155/200 Ended | E Time: 98.497s | ~Time Left: 4432.354s |  Train Loss: 0.9339 | Train Acc. 92.1796% | Test Loss: 1.0557 | Test Acc. 92.6566%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 156/200 Ended | E Time: 99.484s | ~Time Left: 4377.311s |  Train Loss: 0.9288 | Train Acc. 92.1961% | Test Loss: 1.0720 | Test Acc. 92.5229%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 157/200 Ended | E Time: 98.535s | ~Time Left: 4237.012s |  Train Loss: 0.9504 | Train Acc. 92.0853% | Test Loss: 1.0450 | Test Acc. 92.7166%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 158/200 Ended | E Time: 101.856s | ~Time Left: 4277.977s |  Train Loss: 0.9508 | Train Acc. 92.1196% | Test Loss: 1.1756 | Test Acc. 92.4783%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 159/200 Ended | E Time: 101.674s | ~Time Left: 4168.659s |  Train Loss: 0.9413 | Train Acc. 92.1597% | Test Loss: 1.1503 | Test Acc. 92.4165%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 160/200 Ended | E Time: 101.860s | ~Time Left: 4074.423s |  Train Loss: 0.9380 | Train Acc. 92.2081% | Test Loss: 1.1035 | Test Acc. 92.5932%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 161/200 Ended | E Time: 102.807s | ~Time Left: 4009.463s |  Train Loss: 0.9322 | Train Acc. 92.1845% | Test Loss: 1.0862 | Test Acc. 92.5520%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 162/200 Ended | E Time: 101.636s | ~Time Left: 3862.177s |  Train Loss: 0.9315 | Train Acc. 92.1556% | Test Loss: 1.1243 | Test Acc. 92.5126%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 163/200 Ended | E Time: 102.573s | ~Time Left: 3795.218s |  Train Loss: 0.9355 | Train Acc. 92.1933% | Test Loss: 1.1094 | Test Acc. 92.3908%
